

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri May  8 12:49:35 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0000                     INDF            equ	0	;# 
   178     0001                     TMR0            equ	1	;# 
   179     0002                     PCL             equ	2	;# 
   180     0003                     STATUS          equ	3	;# 
   181     0004                     FSR             equ	4	;# 
   182     0005                     PORTA           equ	5	;# 
   183     0006                     PORTB           equ	6	;# 
   184     0007                     PORTC           equ	7	;# 
   185     0008                     PORTD           equ	8	;# 
   186     0009                     PORTE           equ	9	;# 
   187     000A                     PCLATH          equ	10	;# 
   188     000B                     INTCON          equ	11	;# 
   189     000C                     PIR1            equ	12	;# 
   190     000D                     PIR2            equ	13	;# 
   191     000E                     TMR1            equ	14	;# 
   192     000E                     TMR1L           equ	14	;# 
   193     000F                     TMR1H           equ	15	;# 
   194     0010                     T1CON           equ	16	;# 
   195     0011                     TMR2            equ	17	;# 
   196     0012                     T2CON           equ	18	;# 
   197     0013                     SSPBUF          equ	19	;# 
   198     0014                     SSPCON          equ	20	;# 
   199     0015                     CCPR1           equ	21	;# 
   200     0015                     CCPR1L          equ	21	;# 
   201     0016                     CCPR1H          equ	22	;# 
   202     0017                     CCP1CON         equ	23	;# 
   203     0018                     RCSTA           equ	24	;# 
   204     0019                     TXREG           equ	25	;# 
   205     001A                     RCREG           equ	26	;# 
   206     001B                     CCPR2           equ	27	;# 
   207     001B                     CCPR2L          equ	27	;# 
   208     001C                     CCPR2H          equ	28	;# 
   209     001D                     CCP2CON         equ	29	;# 
   210     001E                     ADRESH          equ	30	;# 
   211     001F                     ADCON0          equ	31	;# 
   212     0081                     OPTION_REG      equ	129	;# 
   213     0085                     TRISA           equ	133	;# 
   214     0086                     TRISB           equ	134	;# 
   215     0087                     TRISC           equ	135	;# 
   216     0088                     TRISD           equ	136	;# 
   217     0089                     TRISE           equ	137	;# 
   218     008C                     PIE1            equ	140	;# 
   219     008D                     PIE2            equ	141	;# 
   220     008E                     PCON            equ	142	;# 
   221     0091                     SSPCON2         equ	145	;# 
   222     0092                     PR2             equ	146	;# 
   223     0093                     SSPADD          equ	147	;# 
   224     0094                     SSPSTAT         equ	148	;# 
   225     0098                     TXSTA           equ	152	;# 
   226     0099                     SPBRG           equ	153	;# 
   227     009C                     CMCON           equ	156	;# 
   228     009D                     CVRCON          equ	157	;# 
   229     009E                     ADRESL          equ	158	;# 
   230     009F                     ADCON1          equ	159	;# 
   231     010C                     EEDATA          equ	268	;# 
   232     010D                     EEADR           equ	269	;# 
   233     010E                     EEDATH          equ	270	;# 
   234     010F                     EEADRH          equ	271	;# 
   235     018C                     EECON1          equ	396	;# 
   236     018D                     EECON2          equ	397	;# 
   237     0000                     INDF            equ	0	;# 
   238     0001                     TMR0            equ	1	;# 
   239     0002                     PCL             equ	2	;# 
   240     0003                     STATUS          equ	3	;# 
   241     0004                     FSR             equ	4	;# 
   242     0005                     PORTA           equ	5	;# 
   243     0006                     PORTB           equ	6	;# 
   244     0007                     PORTC           equ	7	;# 
   245     0008                     PORTD           equ	8	;# 
   246     0009                     PORTE           equ	9	;# 
   247     000A                     PCLATH          equ	10	;# 
   248     000B                     INTCON          equ	11	;# 
   249     000C                     PIR1            equ	12	;# 
   250     000D                     PIR2            equ	13	;# 
   251     000E                     TMR1            equ	14	;# 
   252     000E                     TMR1L           equ	14	;# 
   253     000F                     TMR1H           equ	15	;# 
   254     0010                     T1CON           equ	16	;# 
   255     0011                     TMR2            equ	17	;# 
   256     0012                     T2CON           equ	18	;# 
   257     0013                     SSPBUF          equ	19	;# 
   258     0014                     SSPCON          equ	20	;# 
   259     0015                     CCPR1           equ	21	;# 
   260     0015                     CCPR1L          equ	21	;# 
   261     0016                     CCPR1H          equ	22	;# 
   262     0017                     CCP1CON         equ	23	;# 
   263     0018                     RCSTA           equ	24	;# 
   264     0019                     TXREG           equ	25	;# 
   265     001A                     RCREG           equ	26	;# 
   266     001B                     CCPR2           equ	27	;# 
   267     001B                     CCPR2L          equ	27	;# 
   268     001C                     CCPR2H          equ	28	;# 
   269     001D                     CCP2CON         equ	29	;# 
   270     001E                     ADRESH          equ	30	;# 
   271     001F                     ADCON0          equ	31	;# 
   272     0081                     OPTION_REG      equ	129	;# 
   273     0085                     TRISA           equ	133	;# 
   274     0086                     TRISB           equ	134	;# 
   275     0087                     TRISC           equ	135	;# 
   276     0088                     TRISD           equ	136	;# 
   277     0089                     TRISE           equ	137	;# 
   278     008C                     PIE1            equ	140	;# 
   279     008D                     PIE2            equ	141	;# 
   280     008E                     PCON            equ	142	;# 
   281     0091                     SSPCON2         equ	145	;# 
   282     0092                     PR2             equ	146	;# 
   283     0093                     SSPADD          equ	147	;# 
   284     0094                     SSPSTAT         equ	148	;# 
   285     0098                     TXSTA           equ	152	;# 
   286     0099                     SPBRG           equ	153	;# 
   287     009C                     CMCON           equ	156	;# 
   288     009D                     CVRCON          equ	157	;# 
   289     009E                     ADRESL          equ	158	;# 
   290     009F                     ADCON1          equ	159	;# 
   291     010C                     EEDATA          equ	268	;# 
   292     010D                     EEADR           equ	269	;# 
   293     010E                     EEDATH          equ	270	;# 
   294     010F                     EEADRH          equ	271	;# 
   295     018C                     EECON1          equ	396	;# 
   296     018D                     EECON2          equ	397	;# 
   297     0001                     _TMR0           set	1
   298     0008                     _PORTD          set	8
   299     0092                     _TMR2ON         set	146
   300     0091                     _T2CKPS1        set	145
   301     0090                     _T2CKPS0        set	144
   302     005D                     _TMR0IE         set	93
   303     005F                     _GIE            set	95
   304     005E                     _PEIE           set	94
   305     0040                     _RD0            set	64
   306     0061                     _TMR2IF         set	97
   307     0092                     _PR2            set	146
   308     0088                     _TRISD          set	136
   309     0461                     _TMR2IE         set	1121
   310     040B                     _PSA            set	1035
   311     040D                     _T0CS           set	1037
   312                           
   313                           	psect	cinit
   314     000F                     start_initialization:	
   315                           ; #config settings
   316                           
   317     000F                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   321     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   322     0011                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325     0011                     __end_of__initialization:
   326     0011  0183               	clrf	3
   327     0012  120A  118A  284F   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330     0070                     __pbssCOMMON:
   331     0070                     isr@count:
   332     0070                     	ds	2
   333                           
   334                           	psect	cstackCOMMON
   335     0072                     __pcstackCOMMON:
   336     0072                     ?_init_timer2:
   337     0072                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0072                     ?_init_config:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0072                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0072                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351     0072                     	ds	2
   352     0074                     ??_init_timer2:
   353     0074                     ??_init_config:	
   354                           ; 1 bytes @ 0x2
   355                           
   356     0074                     ??_main:	
   357                           ; 1 bytes @ 0x2
   358                           
   359                           
   360                           	psect	maintext
   361     004F                     __pmaintext:	
   362                           ; 1 bytes @ 0x2
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 24 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called: 3
   388 ;; This function calls:
   389 ;;		_init_config
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     004F                     _main:	
   396                           ;psect for function _main
   397                           
   398     004F                     l622:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   401                           
   402     004F  120A  118A  2034  120A  118A  	fcall	_init_config
   403     0054                     l31:
   404     0054                     l32:
   405     0054  2854               	goto	l31
   406     0055  120A  118A  280C   	ljmp	start
   407     0058                     __end_of_main:
   408                           
   409                           	psect	text1
   410     0034                     __ptext1:	
   411 ;; *************** function _init_config *****************
   412 ;; Defined at:
   413 ;;		line 11 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; Hardware stack levels required when called: 2
   434 ;; This function calls:
   435 ;;		_init_timer2
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     0034                     _init_config:	
   442                           ;psect for function _init_config
   443                           
   444     0034                     l604:	
   445                           ;incstack = 0
   446                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 12: 
   450     0034  1283               	bcf	3,5	;RP0=0, select bank0
   451     0035  1303               	bcf	3,6	;RP1=0, select bank0
   452     0036  0188               	clrf	8	;volatile
   453                           
   454                           ;main.c: 13: void main(void) {
   455     0037  1683               	bsf	3,5	;RP0=1, select bank1
   456     0038  1303               	bcf	3,6	;RP1=0, select bank1
   457     0039  0188               	clrf	8	;volatile
   458     003A                     l606:
   459                           
   460                           ;main.c: 15: 
   461     003A  120A  118A  2042  120A  118A  	fcall	_init_timer2
   462     003F                     l608:
   463                           
   464                           ;main.c: 18:     }
   465     003F  170B               	bsf	11,6	;volatile
   466     0040                     l610:
   467     0040  178B               	bsf	11,7	;volatile
   468     0041                     l26:
   469     0041  0008               	return
   470     0042                     __end_of_init_config:
   471                           
   472                           	psect	text2
   473     0042                     __ptext2:	
   474 ;; *************** function _init_timer2 *****************
   475 ;; Defined at:
   476 ;;		line 17 in file "timers.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		None
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_init_config
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     0042                     _init_timer2:	
   505                           ;psect for function _init_timer2
   506                           
   507     0042                     l602:	
   508                           ;incstack = 0
   509                           ; Regs used in _init_timer2: []
   510                           
   511                           
   512                           ;timers.c: 20:     T2CKPS0 = 1;
   513     0042  1283               	bcf	3,5	;RP0=0, select bank0
   514     0043  1303               	bcf	3,6	;RP1=0, select bank0
   515     0044  1412               	bsf	18,0	;volatile
   516                           
   517                           ;timers.c: 21:     T2CKPS1 = 1;
   518     0045  1492               	bsf	18,1	;volatile
   519                           
   520                           ;timers.c: 24:     PR2 = 250;
   521     0046  30FA               	movlw	250
   522     0047  1683               	bsf	3,5	;RP0=1, select bank1
   523     0048  1303               	bcf	3,6	;RP1=0, select bank1
   524     0049  0092               	movwf	18	;volatile
   525                           
   526                           ;timers.c: 27:     TMR2IE = 1;
   527     004A  148C               	bsf	12,1	;volatile
   528                           
   529                           ;timers.c: 30:     TMR2ON = 1;
   530     004B  1283               	bcf	3,5	;RP0=0, select bank0
   531     004C  1303               	bcf	3,6	;RP1=0, select bank0
   532     004D  1512               	bsf	18,2	;volatile
   533     004E                     l58:
   534     004E  0008               	return
   535     004F                     __end_of_init_timer2:
   536                           
   537                           	psect	text3
   538     0015                     __ptext3:	
   539 ;; *************** function _isr *****************
   540 ;; Defined at:
   541 ;;		line 4 in file "isr.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          2       0       0       0       0
   558 ;;      Totals:         2       0       0       0       0
   559 ;;Total ram usage:        2 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		Interrupt level 1
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     0015                     _isr:	
   569                           ;psect for function _isr
   570                           
   571     0015                     i1l612:
   572                           
   573                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
   574     0015  1283               	bcf	3,5	;RP0=0, select bank0
   575     0016  1303               	bcf	3,6	;RP1=0, select bank0
   576     0017  1C8C               	btfss	12,1	;volatile
   577     0018  281A               	goto	u1_21
   578     0019  281B               	goto	u1_20
   579     001A                     u1_21:
   580     001A  282D               	goto	i1l13
   581     001B                     u1_20:
   582     001B                     i1l614:
   583                           
   584                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 125)
   585     001B  3001               	movlw	1
   586     001C  07F0               	addwf	isr@count,f
   587     001D  1803               	skipnc
   588     001E  0AF1               	incf	isr@count+1,f
   589     001F  3000               	movlw	0
   590     0020  07F1               	addwf	isr@count+1,f
   591     0021  307D               	movlw	125
   592     0022  0670               	xorwf	isr@count,w
   593     0023  0471               	iorwf	isr@count+1,w
   594     0024  1D03               	btfss	3,2
   595     0025  2827               	goto	u2_21
   596     0026  2828               	goto	u2_20
   597     0027                     u2_21:
   598     0027  282C               	goto	i1l620
   599     0028                     u2_20:
   600     0028                     i1l616:
   601                           
   602                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
   603     0028  01F0               	clrf	isr@count
   604     0029  01F1               	clrf	isr@count+1
   605     002A                     i1l618:
   606                           
   607                           ;isr.c: 14:             RD0 = !RD0;
   608     002A  3001               	movlw	1
   609     002B  0688               	xorwf	8,f
   610     002C                     i1l620:
   611                           
   612                           ;isr.c: 17:         TMR2IF = 0;
   613     002C  108C               	bcf	12,1	;volatile
   614     002D                     i1l13:
   615     002D  0873               	movf	??_isr+1,w
   616     002E  008A               	movwf	10
   617     002F  0E72               	swapf	??_isr,w
   618     0030  0083               	movwf	3
   619     0031  0EFE               	swapf	btemp,f
   620     0032  0E7E               	swapf	btemp,w
   621     0033  0009               	retfie
   622     0034                     __end_of_isr:
   623     0002                     ___latbits      equ	2
   624     007E                     btemp           set	126	;btemp
   625     007E                     btemp0          set	126
   626     007F                     btemp1          set	127
   627     007E                     wtemp0          set	126
