

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr  2 19:10:55 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     000A                     PCLATH          equ	10	;# 
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0008                     _PORTD          set	8
   174     0040                     _RD0            set	64
   175     0030                     _RB0            set	48
   176     0088                     _TRISD          set	136
   177     0430                     _TRISB0         set	1072
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0070                     __pcstackCOMMON:
   193     0070                     ?_init_config:
   194     0070                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ??_init_config:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ??_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0070                     	ds	4
   206     0074                     main@delay:
   207                           
   208                           ; 4 bytes @ 0x4
   209     0074                     	ds	4
   210                           
   211                           	psect	maintext
   212     07B9                     __pmaintext:	
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 16 in file "main.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;  delay           4    4[COMMON] unsigned long 
   223 ;; Return value:  Size  Location     Type
   224 ;;                  1    wreg      void 
   225 ;; Registers used:
   226 ;;		wreg, status,2, status,0, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         4       0       0       0       0
   234 ;;      Temps:          4       0       0       0       0
   235 ;;      Totals:         8       0       0       0       0
   236 ;;Total ram usage:        8 bytes
   237 ;; Hardware stack levels required when called: 1
   238 ;; This function calls:
   239 ;;		_init_config
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245     07B9                     _main:	
   246                           ;psect for function _main
   247                           
   248     07B9                     l573:	
   249                           ;incstack = 0
   250                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   251                           
   252                           
   253                           ;main.c: 17: }
   254     07B9  120A  118A  27AF  120A  118A  	fcall	_init_config
   255     07BE                     l575:
   256     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   257     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   258     07C0  1806               	btfsc	6,0	;volatile
   259     07C1  2FC3               	goto	u11
   260     07C2  2FC4               	goto	u10
   261     07C3                     u11:
   262     07C3  2FBE               	goto	l575
   263     07C4                     u10:
   264     07C4                     l577:
   265     07C4  3001               	movlw	1
   266     07C5  0688               	xorwf	8,f
   267     07C6  3000               	movlw	0
   268     07C7  00F7               	movwf	main@delay+3
   269     07C8  3000               	movlw	0
   270     07C9  00F6               	movwf	main@delay+2
   271     07CA  30C3               	movlw	195
   272     07CB  00F5               	movwf	main@delay+1
   273     07CC  3050               	movlw	80
   274     07CD  00F4               	movwf	main@delay
   275     07CE                     l579:
   276     07CE  3001               	movlw	1
   277     07CF  00F0               	movwf	??_main
   278     07D0  3000               	movlw	0
   279     07D1  00F1               	movwf	??_main+1
   280     07D2  3000               	movlw	0
   281     07D3  00F2               	movwf	??_main+2
   282     07D4  3000               	movlw	0
   283     07D5  00F3               	movwf	??_main+3
   284     07D6  0870               	movf	??_main,w
   285     07D7  02F4               	subwf	main@delay,f
   286     07D8  0871               	movf	??_main+1,w
   287     07D9  1C03               	skipc
   288     07DA  0F71               	incfsz	??_main+1,w
   289     07DB  2FDD               	goto	u25
   290     07DC  2FDE               	goto	u26
   291     07DD                     u25:
   292     07DD  02F5               	subwf	main@delay+1,f
   293     07DE                     u26:
   294     07DE  0872               	movf	??_main+2,w
   295     07DF  1C03               	skipc
   296     07E0  0F72               	incfsz	??_main+2,w
   297     07E1  2FE3               	goto	u27
   298     07E2  2FE4               	goto	u28
   299     07E3                     u27:
   300     07E3  02F6               	subwf	main@delay+2,f
   301     07E4                     u28:
   302     07E4  0873               	movf	??_main+3,w
   303     07E5  1C03               	skipc
   304     07E6  0F73               	incfsz	??_main+3,w
   305     07E7  2FE9               	goto	u29
   306     07E8  2FEA               	goto	u20
   307     07E9                     u29:
   308     07E9  02F7               	subwf	main@delay+3,f
   309     07EA                     u20:
   310     07EA  0A74               	incf	main@delay,w
   311     07EB  1D03               	skipz
   312     07EC  2FF7               	goto	u31
   313     07ED  0A75               	incf	main@delay+1,w
   314     07EE  1D03               	skipz
   315     07EF  2FF7               	goto	u31
   316     07F0  0A76               	incf	main@delay+2,w
   317     07F1  1D03               	skipz
   318     07F2  2FF7               	goto	u31
   319     07F3  0A77               	incf	main@delay+3,w
   320     07F4  1D03               	btfss	3,2
   321     07F5  2FF7               	goto	u31
   322     07F6  2FF8               	goto	u30
   323     07F7                     u31:
   324     07F7  2FCE               	goto	l579
   325     07F8                     u30:
   326     07F8  2FBE               	goto	l575
   327     07F9  120A  118A  2800   	ljmp	start
   328     07FC                     __end_of_main:
   329                           
   330                           	psect	text1
   331     07AF                     __ptext1:	
   332 ;; *************** function _init_config *****************
   333 ;; Defined at:
   334 ;;		line 10 in file "main.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     07AF                     _init_config:	
   362                           ;psect for function _init_config
   363                           
   364     07AF                     l569:	
   365                           ;incstack = 0
   366                           ; Regs used in _init_config: [status,2]
   367                           
   368                           
   369                           ;main.c: 11:         {
   370     07AF  1683               	bsf	3,5	;RP0=1, select bank1
   371     07B0  1303               	bcf	3,6	;RP1=0, select bank1
   372     07B1  0188               	clrf	8	;volatile
   373                           
   374                           ;main.c: 12:             RD0=!RD0;
   375     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   376     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   377     07B4  0188               	clrf	8	;volatile
   378     07B5                     l571:
   379                           
   380                           ;main.c: 13:         for(unsigned long int delay=50000;delay--;);
   381     07B5  1683               	bsf	3,5	;RP0=1, select bank1
   382     07B6  1303               	bcf	3,6	;RP1=0, select bank1
   383     07B7  1406               	bsf	6,0	;volatile
   384     07B8                     l13:
   385     07B8  0008               	return
   386     07B9                     __end_of_init_config:
   387     0002                     ___latbits      equ	2
   388     007E                     btemp           set	126	;btemp
   389     007E                     btemp0          set	126
   390     007F                     btemp1          set	127
   391     007E                     wtemp0          set	126
   392     007F                     wtemp0a         set	127
   393     007F                     ttemp0a         set	127
   394     0080                     ltemp0a         set	128
   395                           
   396                           	psect	config
   397                           
   398                           ;Config register CONFIG @ 0x2007
   399                           ;	Oscillator Selection bits
   400                           ;	FOSC = 0x3, unprogrammed default
   401                           ;	Watchdog Timer Enable bit
   402                           ;	WDTE = OFF, WDT disabled
   403                           ;	Power-up Timer Enable bit
   404                           ;	PWRTE = 0x1, unprogrammed default
   405                           ;	Brown-out Reset Enable bit
   406                           ;	BOREN = 0x1, unprogrammed default
   407                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   408                           ;	LVP = 0x1, unprogrammed default
   409                           ;	Data EEPROM Memory Code Protection bit
   410                           ;	CPD = 0x1, unprogrammed default
   411                           ;	Flash Program Memory Write Enable bits
   412                           ;	WRT = 0x3, unprogrammed default
   413                           ;	In-Circuit Debugger Mode bit
   414                           ;	DEBUG = 0x1, unprogrammed default
   415                           ;	Flash Program Memory Code Protection bit
   416                           ;	CP = 0x1, unprogrammed default
   417     2007                     	org	8199
   418     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      15
                                              0 COMMON     8     8      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Apr  2 19:10:55 2026

                     l13 07B8                       u10 07C4                       u11 07C3  
                     u20 07EA                       u30 07F8                       u31 07F7  
                     u25 07DD                       u26 07DE                       u27 07E3  
                     u28 07E4                       u29 07E9                      l571 07B5  
                    l573 07B9                      l575 07BE                      l569 07AF  
                    l577 07C4                      l579 07CE                      _RB0 0030  
                    _RD0 0040                     _main 07B9                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISB0 0430                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B9                  __ptext1 07AF     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 07B9                main@delay 0074              _init_config 07AF  
