

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   286     0087                     TRISC           equ	135	;# 
   287     0088                     TRISD           equ	136	;# 
   288     0089                     TRISE           equ	137	;# 
   289     008C                     PIE1            equ	140	;# 
   290     008D                     PIE2            equ	141	;# 
   291     008E                     PCON            equ	142	;# 
   292     0091                     SSPCON2         equ	145	;# 
   293     0092                     PR2             equ	146	;# 
   294     0093                     SSPADD          equ	147	;# 
   295     0094                     SSPSTAT         equ	148	;# 
   296     0098                     TXSTA           equ	152	;# 
   297     0099                     SPBRG           equ	153	;# 
   298     009C                     CMCON           equ	156	;# 
   299     009D                     CVRCON          equ	157	;# 
   300     009E                     ADRESL          equ	158	;# 
   301     009F                     ADCON1          equ	159	;# 
   302     010C                     EEDATA          equ	268	;# 
   303     010D                     EEADR           equ	269	;# 
   304     010E                     EEDATH          equ	270	;# 
   305     010F                     EEADRH          equ	271	;# 
   306     018C                     EECON1          equ	396	;# 
   307     018D                     EECON2          equ	397	;# 
   308                           
   309                           	psect	idataBANK0
   310     0046                     __pidataBANK0:
   311                           
   312                           ;initializer for read_digital_keypad@once
   313     0046  3401               	retlw	1
   314                           
   315                           ;initializer for pwm_control@duty_cycle
   316     0047  3432               	retlw	50
   317     0006                     _PORTB          set	6
   318     0015                     _CCPR1L         set	21
   319     0017                     _CCP1CON        set	23
   320     0008                     _PORTD          set	8
   321     0092                     _TMR2ON         set	146
   322     0091                     _T2CKPS1        set	145
   323     0090                     _T2CKPS0        set	144
   324     0086                     _TRISB          set	134
   325     0092                     _PR2            set	146
   326     0088                     _TRISD          set	136
   327     043A                     _TRISC2         set	1082
   328                           
   329                           	psect	cinit
   330     07EC                     start_initialization:	
   331                           ; #config settings
   332                           
   333     07EC                     __initialization:
   334                           
   335                           ; Initialize objects allocated to BANK0
   336     07EC  120A  118A  2046  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   337     07F1  00ED               	movwf	__pdataBANK0& (0+127)
   338     07F2  120A  118A  2047  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   339     07F7  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   340                           
   341                           ; Clear objects allocated to BANK1
   342     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   343     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   344     07FA  01A0               	clrf	__pbssBANK1& (0+127)
   345     07FB  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   346     07FC                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349     07FC                     __end_of__initialization:
   350     07FC  0183               	clrf	3
   351     07FD  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	dataBANK0
   354     006D                     __pdataBANK0:
   355     006D                     read_digital_keypad@once:
   356     006D                     	ds	1
   357     006E                     pwm_control@duty_cycle:
   358     006E                     	ds	1
   359                           
   360                           	psect	bssBANK1
   361     00A0                     __pbssBANK1:
   362     00A0                     pwm_control@wait:
   363     00A0                     	ds	2
   364                           
   365                           	psect	cstackCOMMON
   366     0070                     __pcstackCOMMON:
   367     0070                     ?_set_pwm_duty:
   368     0070                     ?_init_digital_keypad:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_init_pwm:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_read_digital_keypad:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_pwm_control:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_init_config:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?__Umul8_16:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?___xxtofl:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     __Umul8_16@multiplicand:	
   393                           ; 4 bytes @ 0x0
   394                           
   395     0070                     ___xxtofl@val:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ??_init_digital_keypad:	
   399                           ; 4 bytes @ 0x0
   400                           
   401     0070                     ??_init_pwm:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_read_digital_keypad:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_init_config:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412     0070                     	ds	1
   413     0071                     read_digital_keypad@mode:
   414                           
   415                           ; 1 bytes @ 0x1
   416     0071                     	ds	1
   417     0072                     ??__Umul8_16:
   418                           
   419                           ; 1 bytes @ 0x2
   420     0072                     	ds	2
   421     0074                     __Umul8_16@product:
   422     0074                     ??___xxtofl:	
   423                           ; 2 bytes @ 0x4
   424                           
   425                           
   426                           ; 1 bytes @ 0x4
   427     0074                     	ds	2
   428     0076                     __Umul8_16@word_mpld:
   429                           
   430                           ; 2 bytes @ 0x6
   431     0076                     	ds	2
   432     0078                     __Umul8_16@multiplier:
   433     0078                     ___xxtofl@sign:	
   434                           ; 1 bytes @ 0x8
   435                           
   436                           
   437                           ; 1 bytes @ 0x8
   438     0078                     	ds	1
   439     0079                     ___xxtofl@exp:
   440                           
   441                           ; 1 bytes @ 0x9
   442     0079                     	ds	1
   443     007A                     ___xxtofl@arg:
   444                           
   445                           ; 4 bytes @ 0xA
   446     007A                     	ds	4
   447     007E                     ??_pwm_control:
   448     007E                     ??_main:	
   449                           ; 1 bytes @ 0xE
   450                           
   451                           
   452                           	psect	cstackBANK0
   453     0020                     __pcstackBANK0:	
   454                           ; 1 bytes @ 0xE
   455                           
   456     0020                     ?___fldiv:
   457     0020                     ___fldiv@a:	
   458                           ; 4 bytes @ 0x0
   459                           
   460                           
   461                           ; 4 bytes @ 0x0
   462     0020                     	ds	4
   463     0024                     ___fldiv@b:
   464                           
   465                           ; 4 bytes @ 0x4
   466     0024                     	ds	4
   467     0028                     ??___fldiv:
   468                           
   469                           ; 1 bytes @ 0x8
   470     0028                     	ds	5
   471     002D                     ___fldiv@rem:
   472                           
   473                           ; 4 bytes @ 0xD
   474     002D                     	ds	4
   475     0031                     ___fldiv@sign:
   476                           
   477                           ; 1 bytes @ 0x11
   478     0031                     	ds	1
   479     0032                     ___fldiv@new_exp:
   480                           
   481                           ; 2 bytes @ 0x12
   482     0032                     	ds	2
   483     0034                     ___fldiv@grs:
   484                           
   485                           ; 4 bytes @ 0x14
   486     0034                     	ds	4
   487     0038                     ___fldiv@bexp:
   488                           
   489                           ; 1 bytes @ 0x18
   490     0038                     	ds	1
   491     0039                     ___fldiv@aexp:
   492                           
   493                           ; 1 bytes @ 0x19
   494     0039                     	ds	1
   495     003A                     ?___flmul:
   496     003A                     ___flmul@b:	
   497                           ; 4 bytes @ 0x1A
   498                           
   499                           
   500                           ; 4 bytes @ 0x1A
   501     003A                     	ds	4
   502     003E                     ___flmul@a:
   503                           
   504                           ; 4 bytes @ 0x1E
   505     003E                     	ds	4
   506     0042                     ??___flmul:
   507                           
   508                           ; 1 bytes @ 0x22
   509     0042                     	ds	5
   510     0047                     ___flmul@sign:
   511                           
   512                           ; 1 bytes @ 0x27
   513     0047                     	ds	1
   514     0048                     ___flmul@grs:
   515                           
   516                           ; 4 bytes @ 0x28
   517     0048                     	ds	4
   518     004C                     ___flmul@aexp:
   519                           
   520                           ; 1 bytes @ 0x2C
   521     004C                     	ds	1
   522     004D                     ___flmul@bexp:
   523                           
   524                           ; 1 bytes @ 0x2D
   525     004D                     	ds	1
   526     004E                     ___flmul@prod:
   527                           
   528                           ; 4 bytes @ 0x2E
   529     004E                     	ds	4
   530     0052                     ___flmul@temp:
   531                           
   532                           ; 2 bytes @ 0x32
   533     0052                     	ds	2
   534     0054                     ?___fltol:
   535     0054                     ___fltol@f1:	
   536                           ; 4 bytes @ 0x34
   537                           
   538                           
   539                           ; 4 bytes @ 0x34
   540     0054                     	ds	4
   541     0058                     ??___fltol:
   542                           
   543                           ; 1 bytes @ 0x38
   544     0058                     	ds	4
   545     005C                     ___fltol@sign1:
   546                           
   547                           ; 1 bytes @ 0x3C
   548     005C                     	ds	1
   549     005D                     ___fltol@exp1:
   550                           
   551                           ; 1 bytes @ 0x3D
   552     005D                     	ds	1
   553     005E                     ??_set_pwm_duty:
   554                           
   555                           ; 1 bytes @ 0x3E
   556     005E                     	ds	4
   557     0062                     _set_pwm_duty$677:
   558                           
   559                           ; 4 bytes @ 0x42
   560     0062                     	ds	4
   561     0066                     set_pwm_duty@duty:
   562                           
   563                           ; 1 bytes @ 0x46
   564     0066                     	ds	1
   565     0067                     set_pwm_duty@reg_val:
   566                           
   567                           ; 2 bytes @ 0x47
   568     0067                     	ds	2
   569     0069                     pwm_control@key:
   570                           
   571                           ; 1 bytes @ 0x49
   572     0069                     	ds	1
   573     006A                     main@i:
   574                           
   575                           ; 2 bytes @ 0x4A
   576     006A                     	ds	2
   577     006C                     main@key:
   578                           
   579                           ; 1 bytes @ 0x4C
   580     006C                     	ds	1
   581                           
   582                           	psect	maintext
   583     00BD                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 50 in file "main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  i               2   74[BANK0 ] int 
   594 ;;  key             1   76[BANK0 ] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       3       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       3       0       0       0
   608 ;;Total ram usage:        3 bytes
   609 ;; Hardware stack levels required when called: 4
   610 ;; This function calls:
   611 ;;		_init_config
   612 ;;		_pwm_control
   613 ;;		_read_digital_keypad
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619     00BD                     _main:	
