

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 17:36:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   232     009D                     CVRCON          equ	157	;# 
   233     009E                     ADRESL          equ	158	;# 
   234     009F                     ADCON1          equ	159	;# 
   235     010C                     EEDATA          equ	268	;# 
   236     010D                     EEADR           equ	269	;# 
   237     010E                     EEDATH          equ	270	;# 
   238     010F                     EEADRH          equ	271	;# 
   239     018C                     EECON1          equ	396	;# 
   240     018D                     EECON2          equ	397	;# 
   241                           
   242                           	psect	idataBANK0
   243     0638                     __pidataBANK0:
   244                           
   245                           ;initializer for main@F988
   246     0638  343F               	retlw	63
   247     0639  3406               	retlw	6
   248     063A  345B               	retlw	91
   249     063B  344F               	retlw	79
   250     063C  3466               	retlw	102
   251     063D  346D               	retlw	109
   252     063E  347D               	retlw	125
   253     063F  3407               	retlw	7
   254     0640  347F               	retlw	127
   255     0641  346F               	retlw	111
   256     0008                     _PORTD          set	8
   257     0005                     _PORTA          set	5
   258     0085                     _TRISA          set	133
   259     0088                     _TRISD          set	136
   260                           
   261                           	psect	cinit
   262     07EE                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07EE                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268     07EE  1383               	bcf	3,7	;select IRP bank0
   269     07EF  3040               	movlw	low (__pdataBANK0+10)
   270     07F0  00FD               	movwf	btemp+-1
   271     07F1  3006               	movlw	high __pidataBANK0
   272     07F2  00FE               	movwf	btemp
   273     07F3  3038               	movlw	low __pidataBANK0
   274     07F4  00FF               	movwf	btemp+1
   275     07F5  3036               	movlw	low __pdataBANK0
   276     07F6  0084               	movwf	4
   277     07F7  120A  118A  2652  120A  118A  	fcall	init_ram0
   278     07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     07FC                     __end_of__initialization:
   282     07FC  0183               	clrf	3
   283     07FD  120A  118A  2F2E   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	dataBANK0
   286     0036                     __pdataBANK0:
   287     0036                     main@F988:
   288     0036                     	ds	10
   289                           
   290                           	psect	inittext
   291     064E                     init_fetch0:	
   292                           ;	Called with low address in FSR and high address in W
   293                           
   294     064E  087E               	movf	btemp,w
   295     064F  008A               	movwf	10
   296     0650  087F               	movf	btemp+1,w
   297     0651  0082               	movwf	2
   298     0652                     init_ram0:	
   299                           ;Called with:
   300                           ;	high address of idata address in btemp 
   301                           ;	low address of idata address in btemp+1 
   302                           ;	low address of data in FSR
   303                           ;	high address + 1 of data in btemp-1
   304                           
   305     0652  120A  118A  264E  120A  118A  	fcall	init_fetch0
   306     0657  0080               	movwf	0
   307     0658  0A84               	incf	4,f
   308     0659  0804               	movf	4,w
   309     065A  067D               	xorwf	btemp+-1,w
   310     065B  1903               	btfsc	3,2
   311     065C  3400               	retlw	0
   312     065D  0AFF               	incf	btemp+1,f
   313     065E  1903               	btfsc	3,2
   314     065F  0AFE               	incf	btemp,f
   315     0660  2E52               	goto	init_ram0
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_init_ssd:
   320     0070                     ?_display:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_init_config:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?___lwmod:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     display@data:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0070                     ___lwmod@divisor:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_init_ssd:	
   339                           ; 2 bytes @ 0x0
   340                           
   341     0070                     ??_init_config:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346     0070                     	ds	1
   347     0071                     ??_display:
   348                           
   349                           ; 1 bytes @ 0x1
   350     0071                     	ds	1
   351     0072                     ___lwmod@dividend:
   352                           
   353                           ; 2 bytes @ 0x2
   354     0072                     	ds	2
   355     0074                     ___lwmod@counter:
   356     0074                     ??___lwmod:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361     0074                     	ds	1
   362     0075                     ?___lwdiv:
   363     0075                     ___lwdiv@divisor:	
   364                           ; 2 bytes @ 0x5
   365                           
   366     0075                     display@wait:	
   367                           ; 2 bytes @ 0x5
   368                           
   369                           
   370                           ; 4 bytes @ 0x5
   371     0075                     	ds	2
   372     0077                     ___lwdiv@dividend:
   373                           
   374                           ; 2 bytes @ 0x7
   375     0077                     	ds	2
   376     0079                     display@digit:
   377     0079                     ___lwdiv@quotient:	
   378                           ; 1 bytes @ 0x9
   379                           
   380     0079                     ??___lwdiv:	
   381                           ; 2 bytes @ 0x9
   382                           
   383                           
   384                           ; 1 bytes @ 0x9
   385     0079                     	ds	2
   386     007B                     ___lwdiv@counter:
   387                           
   388                           ; 1 bytes @ 0xB
   389     007B                     	ds	1
   390                           
   391                           	psect	cstackBANK0
   392     0020                     __pcstackBANK0:
   393     0020                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x0
   396     0020                     	ds	4
   397     0024                     main@digit:
   398                           
   399                           ; 10 bytes @ 0x4
   400     0024                     	ds	10
   401     002E                     main@ssd:
   402                           
   403                           ; 4 bytes @ 0xE
   404     002E                     	ds	4
   405     0032                     main@delay:
   406                           
   407                           ; 2 bytes @ 0x12
   408     0032                     	ds	2
   409     0034                     main@count:
   410                           
   411                           ; 2 bytes @ 0x14
   412     0034                     	ds	2
   413                           
   414                           	psect	maintext
   415     072E                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 14 in file "main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;  digit          10    4[BANK0 ] unsigned char [10]
   426 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   427 ;;  count           2   20[BANK0 ] unsigned int 
   428 ;;  delay           2   18[BANK0 ] unsigned int 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : B00/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0      18       0       0       0
   440 ;;      Temps:          0       4       0       0       0
   441 ;;      Totals:         0      22       0       0       0
   442 ;;Total ram usage:       22 bytes
   443 ;; Hardware stack levels required when called: 2
   444 ;; This function calls:
   445 ;;		___lwdiv
   446 ;;		___lwmod
   447 ;;		_display
   448 ;;		_init_config
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     072E                     _main:	
   455                           ;psect for function _main
   456                           
   457     072E                     l754:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;main.c: 15:             if(count>9999);main.c: 16:             {
   463     072E  1283               	bcf	3,5	;RP0=0, select bank0
   464     072F  1303               	bcf	3,6	;RP1=0, select bank0
   465     0730  01B4               	clrf	main@count
   466     0731  01B5               	clrf	main@count+1
   467     0732                     l756:
   468     0732  30E8               	movlw	232
   469     0733  00B2               	movwf	main@delay
   470     0734  3003               	movlw	3
   471     0735  00B3               	movwf	main@delay+1
   472     0736                     l758:
   473                           
   474                           ;main.c: 17:                 count=0;
   475     0736  3036               	movlw	main@F988& (0+255)
   476     0737  0084               	movwf	4
   477     0738  3024               	movlw	low main@digit
   478     0739  00A0               	movwf	??_main
   479     073A  300A               	movlw	10
   480     073B  00A1               	movwf	??_main+1
   481     073C                     u380:
   482     073C  1383               	bcf	3,7	;select IRP bank0
   483     073D  0800               	movf	0,w
   484     073E  00A2               	movwf	??_main+2
   485     073F  0A04               	incf	4,w
   486     0740  00A3               	movwf	??_main+3
   487     0741  0820               	movf	??_main,w
   488     0742  0084               	movwf	4
   489     0743  0822               	movf	??_main+2,w
   490     0744  0080               	movwf	0
   491     0745  0A04               	incf	4,w
   492     0746  00A0               	movwf	??_main
   493     0747  0823               	movf	??_main+3,w
   494     0748  0084               	movwf	4
   495     0749  0BA1               	decfsz	??_main+1,f
   496     074A  2F3C               	goto	u380
   497     074B                     l760:
   498                           
   499                           ;main.c: 18:             }
   500     074B  120A  118A  2632  120A  118A  	fcall	_init_config
   501     0750                     l762:
   502                           
   503                           ;main.c: 21:         ssd[0] = digit[(count/1000)];
   504     0750  3001               	movlw	1
   505     0751  1283               	bcf	3,5	;RP0=0, select bank0
   506     0752  1303               	bcf	3,6	;RP1=0, select bank0
   507     0753  02B2               	subwf	main@delay,f
   508     0754  3000               	movlw	0
   509     0755  1C03               	skipc
   510     0756  03B3               	decf	main@delay+1,f
   511     0757  02B3               	subwf	main@delay+1,f
   512     0758  0A32               	incf	main@delay,w
   513     0759  1D03               	skipz
   514     075A  2F5F               	goto	u391
   515     075B  0A33               	incf	main@delay+1,w
   516     075C  1D03               	btfss	3,2
   517     075D  2F5F               	goto	u391
   518     075E  2F60               	goto	u390
   519     075F                     u391:
   520     075F  2F75               	goto	l768
   521     0760                     u390:
   522     0760                     l764:
   523                           
   524                           ;main.c: 22:         ssd[1] = digit[(count%1000)/100];;main.c: 23:         ssd[2] = digi
      +                          t[(count%100)/10];
   525     0760  30E8               	movlw	232
   526     0761  00B2               	movwf	main@delay
   527     0762  3003               	movlw	3
   528     0763  00B3               	movwf	main@delay+1
   529                           
   530                           ;main.c: 24:         ssd[3] = digit[(count%10)];
   531     0764  3001               	movlw	1
   532     0765  07B4               	addwf	main@count,f
   533     0766  1803               	skipnc
   534     0767  0AB5               	incf	main@count+1,f
   535     0768  3000               	movlw	0
   536     0769  07B5               	addwf	main@count+1,f
   537                           
   538                           ;main.c: 25: 
   539     076A  3027               	movlw	39
   540     076B  0235               	subwf	main@count+1,w
   541     076C  3010               	movlw	16
   542     076D  1903               	skipnz
   543     076E  0234               	subwf	main@count,w
   544     076F  1C03               	skipc
   545     0770  2F72               	goto	u401
   546     0771  2F73               	goto	u400
   547     0772                     u401:
   548     0772  2F75               	goto	l768
   549     0773                     u400:
   550     0773                     l766:
   551                           
   552                           ;main.c: 26:         display(ssd);;main.c: 27:     }
   553     0773  01B4               	clrf	main@count
   554     0774  01B5               	clrf	main@count+1
   555     0775                     l768:
   556     0775  30E8               	movlw	232
   557     0776  00F5               	movwf	___lwdiv@divisor
   558     0777  3003               	movlw	3
   559     0778  00F6               	movwf	___lwdiv@divisor+1
   560     0779  0835               	movf	main@count+1,w
   561     077A  00F8               	movwf	___lwdiv@dividend+1
   562     077B  0834               	movf	main@count,w
   563     077C  00F7               	movwf	___lwdiv@dividend
   564     077D  120A  118A  2699  120A  118A  	fcall	___lwdiv
   565     0782  0875               	movf	?___lwdiv,w
   566     0783  3E24               	addlw	(low (main@digit| 0))& (0+255)
   567     0784  0084               	movwf	4
   568     0785  1383               	bcf	3,7	;select IRP bank0
   569     0786  0800               	movf	0,w
   570     0787  1283               	bcf	3,5	;RP0=0, select bank0
   571     0788  1303               	bcf	3,6	;RP1=0, select bank0
   572     0789  00AE               	movwf	main@ssd
   573     078A                     l770:
   574     078A  3064               	movlw	100
   575     078B  00F5               	movwf	___lwdiv@divisor
   576     078C  3000               	movlw	0
   577     078D  00F6               	movwf	___lwdiv@divisor+1
   578     078E  0835               	movf	main@count+1,w
   579     078F  00F3               	movwf	___lwmod@dividend+1
   580     0790  0834               	movf	main@count,w
   581     0791  00F2               	movwf	___lwmod@dividend
   582     0792  30E8               	movlw	232
   583     0793  00F0               	movwf	___lwmod@divisor
   584     0794  3003               	movlw	3
   585     0795  00F1               	movwf	___lwmod@divisor+1
   586     0796  120A  118A  2661  120A  118A  	fcall	___lwmod
   587     079B  0871               	movf	?___lwmod+1,w
   588     079C  00F8               	movwf	___lwdiv@dividend+1
   589     079D  0870               	movf	?___lwmod,w
   590     079E  00F7               	movwf	___lwdiv@dividend
   591     079F  120A  118A  2699  120A  118A  	fcall	___lwdiv
   592     07A4  0875               	movf	?___lwdiv,w
   593     07A5  3E24               	addlw	(low (main@digit| 0))& (0+255)
   594     07A6  0084               	movwf	4
   595     07A7  1383               	bcf	3,7	;select IRP bank0
   596     07A8  0800               	movf	0,w
   597     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   598     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   599     07AB  00AF               	movwf	main@ssd+1
   600     07AC                     l772:
   601     07AC  300A               	movlw	10
   602     07AD  00F5               	movwf	___lwdiv@divisor
   603     07AE  3000               	movlw	0
   604     07AF  00F6               	movwf	___lwdiv@divisor+1
   605     07B0  0835               	movf	main@count+1,w
   606     07B1  00F3               	movwf	___lwmod@dividend+1
   607     07B2  0834               	movf	main@count,w
   608     07B3  00F2               	movwf	___lwmod@dividend
   609     07B4  3064               	movlw	100
   610     07B5  00F0               	movwf	___lwmod@divisor
   611     07B6  3000               	movlw	0
   612     07B7  00F1               	movwf	___lwmod@divisor+1
   613     07B8  120A  118A  2661  120A  118A  	fcall	___lwmod
