

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jul 16 12:31:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0018                     RCSTA           equ	24	;# 
   150     0019                     TXREG           equ	25	;# 
   151     001A                     RCREG           equ	26	;# 
   152     001B                     CCPR2           equ	27	;# 
   153     001B                     CCPR2L          equ	27	;# 
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009C                     CMCON           equ	156	;# 
   174     009D                     CVRCON          equ	157	;# 
   175     009E                     ADRESL          equ	158	;# 
   176     009F                     ADCON1          equ	159	;# 
   177     010C                     EEDATA          equ	268	;# 
   178     010D                     EEADR           equ	269	;# 
   179     010E                     EEDATH          equ	270	;# 
   180     010F                     EEADRH          equ	271	;# 
   181     018C                     EECON1          equ	396	;# 
   182     018D                     EECON2          equ	397	;# 
   183     0000                     INDF            equ	0	;# 
   184     0001                     TMR0            equ	1	;# 
   185     0002                     PCL             equ	2	;# 
   186     0003                     STATUS          equ	3	;# 
   187     0004                     FSR             equ	4	;# 
   188     0005                     PORTA           equ	5	;# 
   189     0006                     PORTB           equ	6	;# 
   190     0007                     PORTC           equ	7	;# 
   191     0008                     PORTD           equ	8	;# 
   192     0009                     PORTE           equ	9	;# 
   193     000A                     PCLATH          equ	10	;# 
   194     000B                     INTCON          equ	11	;# 
   195     000C                     PIR1            equ	12	;# 
   196     000D                     PIR2            equ	13	;# 
   197     000E                     TMR1            equ	14	;# 
   198     000E                     TMR1L           equ	14	;# 
   199     000F                     TMR1H           equ	15	;# 
   200     0010                     T1CON           equ	16	;# 
   201     0011                     TMR2            equ	17	;# 
   202     0012                     T2CON           equ	18	;# 
   203     0013                     SSPBUF          equ	19	;# 
   204     0014                     SSPCON          equ	20	;# 
   205     0015                     CCPR1           equ	21	;# 
   206     0015                     CCPR1L          equ	21	;# 
   207     0016                     CCPR1H          equ	22	;# 
   208     0017                     CCP1CON         equ	23	;# 
   209     0018                     RCSTA           equ	24	;# 
   210     0019                     TXREG           equ	25	;# 
   211     001A                     RCREG           equ	26	;# 
   212     001B                     CCPR2           equ	27	;# 
   213     001B                     CCPR2L          equ	27	;# 
   214     001C                     CCPR2H          equ	28	;# 
   215     001D                     CCP2CON         equ	29	;# 
   216     001E                     ADRESH          equ	30	;# 
   217     001F                     ADCON0          equ	31	;# 
   218     0081                     OPTION_REG      equ	129	;# 
   219     0085                     TRISA           equ	133	;# 
   220     0086                     TRISB           equ	134	;# 
   221     0087                     TRISC           equ	135	;# 
   222     0088                     TRISD           equ	136	;# 
   223     0089                     TRISE           equ	137	;# 
   224     008C                     PIE1            equ	140	;# 
   225     008D                     PIE2            equ	141	;# 
   226     008E                     PCON            equ	142	;# 
   227     0091                     SSPCON2         equ	145	;# 
   228     0092                     PR2             equ	146	;# 
   229     0093                     SSPADD          equ	147	;# 
   230     0094                     SSPSTAT         equ	148	;# 
   231     0098                     TXSTA           equ	152	;# 
   232     0099                     SPBRG           equ	153	;# 
   233     009C                     CMCON           equ	156	;# 
   234     009D                     CVRCON          equ	157	;# 
   235     009E                     ADRESL          equ	158	;# 
   236     009F                     ADCON1          equ	159	;# 
   237     010C                     EEDATA          equ	268	;# 
   238     010D                     EEADR           equ	269	;# 
   239     010E                     EEDATH          equ	270	;# 
   240     010F                     EEADRH          equ	271	;# 
   241     018C                     EECON1          equ	396	;# 
   242     018D                     EECON2          equ	397	;# 
   243     0000                     INDF            equ	0	;# 
   244     0001                     TMR0            equ	1	;# 
   245     0002                     PCL             equ	2	;# 
   246     0003                     STATUS          equ	3	;# 
   247     0004                     FSR             equ	4	;# 
   248     0005                     PORTA           equ	5	;# 
   249     0006                     PORTB           equ	6	;# 
   250     0007                     PORTC           equ	7	;# 
   251     0008                     PORTD           equ	8	;# 
   252     0009                     PORTE           equ	9	;# 
   253     000A                     PCLATH          equ	10	;# 
   254     000B                     INTCON          equ	11	;# 
   255     000C                     PIR1            equ	12	;# 
   256     000D                     PIR2            equ	13	;# 
   257     000E                     TMR1            equ	14	;# 
   258     000E                     TMR1L           equ	14	;# 
   259     000F                     TMR1H           equ	15	;# 
   260     0010                     T1CON           equ	16	;# 
   261     0011                     TMR2            equ	17	;# 
   262     0012                     T2CON           equ	18	;# 
   263     0013                     SSPBUF          equ	19	;# 
   264     0014                     SSPCON          equ	20	;# 
   265     0015                     CCPR1           equ	21	;# 
   266     0015                     CCPR1L          equ	21	;# 
   267     0016                     CCPR1H          equ	22	;# 
   268     0017                     CCP1CON         equ	23	;# 
   269     0018                     RCSTA           equ	24	;# 
   270     0019                     TXREG           equ	25	;# 
   271     001A                     RCREG           equ	26	;# 
   272     001B                     CCPR2           equ	27	;# 
   273     001B                     CCPR2L          equ	27	;# 
   274     001C                     CCPR2H          equ	28	;# 
   275     001D                     CCP2CON         equ	29	;# 
   276     001E                     ADRESH          equ	30	;# 
   277     001F                     ADCON0          equ	31	;# 
   278     0081                     OPTION_REG      equ	129	;# 
   279     0085                     TRISA           equ	133	;# 
   280     0086                     TRISB           equ	134	;# 
   281     0087                     TRISC           equ	135	;# 
   282     0088                     TRISD           equ	136	;# 
   283     0089                     TRISE           equ	137	;# 
   284     008C                     PIE1            equ	140	;# 
   285     008D                     PIE2            equ	141	;# 
   286     008E                     PCON            equ	142	;# 
   287     0091                     SSPCON2         equ	145	;# 
   288     0092                     PR2             equ	146	;# 
   289     0093                     SSPADD          equ	147	;# 
   290     0094                     SSPSTAT         equ	148	;# 
   291     0098                     TXSTA           equ	152	;# 
   292     0099                     SPBRG           equ	153	;# 
   293     009C                     CMCON           equ	156	;# 
   294     009D                     CVRCON          equ	157	;# 
   295     009E                     ADRESL          equ	158	;# 
   296     009F                     ADCON1          equ	159	;# 
   297     010C                     EEDATA          equ	268	;# 
   298     010D                     EEADR           equ	269	;# 
   299     010E                     EEDATH          equ	270	;# 
   300     010F                     EEADRH          equ	271	;# 
   301     018C                     EECON1          equ	396	;# 
   302     018D                     EECON2          equ	397	;# 
   303     0008                     _PORTD          set	8
   304     0019                     _TXREG          set	25
   305     001A                     _RCREG          set	26
   306     00C1                     _OERR           set	193
   307     0040                     _RD0            set	64
   308     005F                     _GIE            set	95
   309     005E                     _PEIE           set	94
   310     0064                     _TXIF           set	100
   311     0065                     _RCIF           set	101
   312     00C4                     _CREN           set	196
   313     00C7                     _SPEN           set	199
   314     0088                     _TRISD          set	136
   315     0099                     _SPBRG          set	153
   316     0465                     _RCIE           set	1125
   317                           
   318                           	psect	strings
   319     0119                     __pstrings:
   320     0119                     stringtab:
   321     0119                     __stringtab:
   322     0119                     stringcode:	
   323                           ;	String table - string pointers are 1 byte each
   324                           
   325     0119                     stringdir:
   326     0119  3001               	movlw	high stringdir
   327     011A  008A               	movwf	10
   328     011B  0804               	movf	4,w
   329     011C  0A84               	incf	4,f
   330     011D  0782               	addwf	2,f
   331     011E                     __stringbase:
   332     011E  3400               	retlw	0
   333     011F                     __end_of__stringtab:
   334     011F                     STR_1:
   335     011F  3455               	retlw	85	;'U'
   336     0120  3441               	retlw	65	;'A'
   337     0121  3452               	retlw	82	;'R'
   338     0122  3454               	retlw	84	;'T'
   339     0123  3420               	retlw	32	;' '
   340     0124  3454               	retlw	84	;'T'
   341     0125  3465               	retlw	101	;'e'
   342     0126  3473               	retlw	115	;'s'
   343     0127  3474               	retlw	116	;'t'
   344     0128  3420               	retlw	32	;' '
   345     0129  3443               	retlw	67	;'C'
   346     012A  346F               	retlw	111	;'o'
   347     012B  3464               	retlw	100	;'d'
   348     012C  3465               	retlw	101	;'e'
   349     012D  340A               	retlw	10
   350     012E  340D               	retlw	13
   351     012F  3400               	retlw	0
   352                           
   353                           	psect	cinit
   354     000F                     start_initialization:	
   355                           ; #config settings
   356                           
   357     000F                     __initialization:
   358                           
   359                           ; Clear objects allocated to BANK0
   360     000F  1283               	bcf	3,5	;RP0=0, select bank0
   361     0010  1303               	bcf	3,6	;RP1=0, select bank0
   362     0011  01AF               	clrf	__pbssBANK0& (0+127)
   363     0012                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366     0012                     __end_of__initialization:
   367     0012  0183               	clrf	3
   368     0013  120A  118A  287C   	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssBANK0
   371     002F                     __pbssBANK0:
   372     002F                     _ch:
   373     002F                     	ds	1
   374                           
   375                           	psect	cstackCOMMON
   376     0070                     __pcstackCOMMON:
   377     0070                     ?_putchar:
   378     0070                     ?_init_config:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392     0070                     	ds	2
   393     0072                     ?___lldiv:
   394     0072                     putchar@data:	
   395                           ; 4 bytes @ 0x2
   396                           
   397     0072                     ___lldiv@divisor:	
   398                           ; 1 bytes @ 0x2
   399                           
   400     0072                     ??_putchar:	
   401                           ; 4 bytes @ 0x2
   402                           
   403                           
   404                           ; 1 bytes @ 0x2
   405     0072                     	ds	1
   406     0073                     ?_puts:
   407     0073                     puts@s:	
   408                           ; 1 bytes @ 0x3
   409                           
   410                           
   411                           ; 1 bytes @ 0x3
   412     0073                     	ds	1
   413     0074                     ??_puts:
   414                           
   415                           ; 1 bytes @ 0x4
   416     0074                     	ds	2
   417     0076                     ___lldiv@dividend:
   418                           
   419                           ; 4 bytes @ 0x6
   420     0076                     	ds	4
   421     007A                     ??___lldiv:
   422                           
   423                           ; 1 bytes @ 0xA
   424     007A                     	ds	1
   425     007B                     ??_init_config:
   426     007B                     ??_main:	
   427                           ; 1 bytes @ 0xB
   428                           
   429                           
   430                           	psect	cstackBANK0
   431     0020                     __pcstackBANK0:	
   432                           ; 1 bytes @ 0xB
   433                           
   434     0020                     ___lldiv@quotient:
   435                           
   436                           ; 4 bytes @ 0x0
   437     0020                     	ds	4
   438     0024                     ___lldiv@counter:
   439                           
   440                           ; 1 bytes @ 0x4
   441     0024                     	ds	1
   442     0025                     ?_init_uart:
   443     0025                     init_uart@baud:	
   444                           ; 1 bytes @ 0x5
   445                           
   446                           
   447                           ; 4 bytes @ 0x5
   448     0025                     	ds	4
   449     0029                     ??_init_uart:
   450                           
   451                           ; 1 bytes @ 0x9
   452     0029                     	ds	4
   453     002D                     main@wait:
   454                           
   455                           ; 2 bytes @ 0xD
   456     002D                     	ds	2
   457                           
   458                           	psect	maintext
   459     007C                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 31 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;  wait            2   13[BANK0 ] unsigned short 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       2       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         0       2       0       0       0
   483 ;;Total ram usage:        2 bytes
   484 ;; Hardware stack levels required when called: 4
   485 ;; This function calls:
   486 ;;		_init_config
   487 ;;		_putchar
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     007C                     _main:	
   494                           ;psect for function _main
   495                           
   496     007C                     l751:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;main.c: 32:         }
   502     007C  1283               	bcf	3,5	;RP0=0, select bank0
   503     007D  1303               	bcf	3,6	;RP1=0, select bank0
   504     007E  01AD               	clrf	main@wait
   505     007F  01AE               	clrf	main@wait+1
   506     0080                     l753:
   507                           
   508                           ;main.c: 34:         if (!wait--)
   509     0080  120A  118A  20DE  120A  118A  	fcall	_init_config
   510     0085                     l755:
   511                           
   512                           ;main.c: 37: 
   513     0085  1283               	bcf	3,5	;RP0=0, select bank0
   514     0086  1303               	bcf	3,6	;RP1=0, select bank0
   515     0087  082F               	movf	_ch,w
   516     0088  1903               	btfsc	3,2
   517     0089  288B               	goto	u251
   518     008A  288C               	goto	u250
   519     008B                     u251:
   520     008B  2895               	goto	l761
   521     008C                     u250:
   522     008C                     l757:
   523                           
   524                           ;main.c: 38:             RD0 = !RD0;;main.c: 39:         }
   525     008C  082F               	movf	_ch,w
   526     008D  120A  118A  2145  120A  118A  	fcall	_putchar
   527     0092                     l759:
   528                           
   529                           ;main.c: 41: 
   530     0092  1283               	bcf	3,5	;RP0=0, select bank0
   531     0093  1303               	bcf	3,6	;RP1=0, select bank0
   532     0094  01AF               	clrf	_ch
   533     0095                     l761:
   534     0095  3001               	movlw	1
   535     0096  02AD               	subwf	main@wait,f
   536     0097  3000               	movlw	0
   537     0098  1C03               	skipc
   538     0099  03AE               	decf	main@wait+1,f
   539     009A  02AE               	subwf	main@wait+1,f
   540     009B  0A2D               	incf	main@wait,w
   541     009C  1D03               	skipz
   542     009D  28A2               	goto	u261
   543     009E  0A2E               	incf	main@wait+1,w
   544     009F  1D03               	btfss	3,2
   545     00A0  28A2               	goto	u261
   546     00A1  28A3               	goto	u260
   547     00A2                     u261:
   548     00A2  2885               	goto	l755
   549     00A3                     u260:
   550     00A3                     l763:
   551     00A3  3050               	movlw	80
   552     00A4  00AD               	movwf	main@wait
   553     00A5  30C3               	movlw	195
   554     00A6  00AE               	movwf	main@wait+1
   555     00A7  3001               	movlw	1
   556     00A8  0688               	xorwf	8,f
   557     00A9  2885               	goto	l755
   558     00AA  120A  118A  280C   	ljmp	start
   559     00AD                     __end_of_main:
   560                           
   561                           	psect	text1
   562     00DE                     __ptext1:	
   563 ;; *************** function _init_config *****************
   564 ;; Defined at:
   565 ;;		line 16 in file "main.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 3
   586 ;; This function calls:
   587 ;;		_init_uart
   588 ;;		_puts
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     00DE                     _init_config:	
   595                           ;psect for function _init_config
   596                           
   597     00DE                     l741:	
   598                           ;incstack = 0
   599                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;main.c: 17: 
   603     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   604     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   605     00E0  0188               	clrf	8	;volatile
   606                           
   607                           ;main.c: 18:     GIE = 1;
   608     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   609     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   610     00E3  0188               	clrf	8	;volatile
   611     00E4                     l743:
   612                           
   613                           ;main.c: 20: 
   614     00E4  3000               	movlw	0
   615     00E5  1283               	bcf	3,5	;RP0=0, select bank0
