

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 11:58:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     eeprom_write@value:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ___awdiv@divisor:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ??_eeprom_read:	
   569                           ; 2 bytes @ 0x0
   570                           
   571     0070                     ??_init_digital_keypad:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_init_ssd:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ??_read_digital_keypad:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ??_init_config:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585     0070                     	ds	1
   586     0071                     read_digital_keypad@mode:
   587     0071                     eeprom_write@addr:	
   588                           ; 1 bytes @ 0x1
   589                           
   590     0071                     ??_eeprom_write:	
   591                           ; 1 bytes @ 0x1
   592                           
   593     0071                     ??_display:	
   594                           ; 1 bytes @ 0x1
   595                           
   596                           
   597                           ; 1 bytes @ 0x1
   598     0071                     	ds	1
   599     0072                     eeprom_test@key:
   600     0072                     display@wait:	
   601                           ; 1 bytes @ 0x2
   602                           
   603     0072                     ___awdiv@dividend:	
   604                           ; 2 bytes @ 0x2
   605                           
   606     0072                     ??_eeprom_test:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 1 bytes @ 0x2
   611     0072                     	ds	2
   612     0074                     display@digit:
   613     0074                     ___awdiv@counter:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     ??___awdiv:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 1 bytes @ 0x4
   621     0074                     	ds	1
   622     0075                     ___awdiv@sign:
   623                           
   624                           ; 1 bytes @ 0x5
   625     0075                     	ds	1
   626     0076                     ___awdiv@quotient:
   627                           
   628                           ; 2 bytes @ 0x6
   629     0076                     	ds	2
   630     0078                     ?___awmod:
   631     0078                     ___awmod@divisor:	
   632                           ; 2 bytes @ 0x8
   633                           
   634                           
   635                           ; 2 bytes @ 0x8
   636     0078                     	ds	2
   637     007A                     ___awmod@dividend:
   638                           
   639                           ; 2 bytes @ 0xA
   640     007A                     	ds	2
   641     007C                     ___awmod@counter:
   642     007C                     ??___awmod:	
   643                           ; 1 bytes @ 0xC
   644                           
   645                           
   646                           ; 1 bytes @ 0xC
   647     007C                     	ds	1
   648     007D                     ___awmod@sign:
   649                           
   650                           ; 1 bytes @ 0xD
   651     007D                     	ds	1
   652                           
   653                           	psect	cstackBANK0
   654     0020                     __pcstackBANK0:
   655     0020                     ??_main:
   656                           
   657                           ; 1 bytes @ 0x0
   658     0020                     	ds	4
   659     0024                     main@digits:
   660                           
   661                           ; 10 bytes @ 0x4
   662     0024                     	ds	10
   663     002E                     main@ssd:
   664                           
   665                           ; 4 bytes @ 0xE
   666     002E                     	ds	4
   667     0032                     main@key:
   668                           
   669                           ; 1 bytes @ 0x12
   670     0032                     	ds	1
   671     0033                     main@count:
   672                           
   673                           ; 1 bytes @ 0x13
   674     0033                     	ds	1
   675                           
   676                           	psect	maintext
   677     073A                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 43 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  digits         10    4[BANK0 ] unsigned char [10]
   688 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   689 ;;  count           1   19[BANK0 ] unsigned char 
   690 ;;  key             1   18[BANK0 ] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : B00/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0      16       0       0       0
   702 ;;      Temps:          0       4       0       0       0
   703 ;;      Totals:         0      20       0       0       0
   704 ;;Total ram usage:       20 bytes
   705 ;; Hardware stack levels required when called: 2
   706 ;; This function calls:
   707 ;;		___awdiv
   708 ;;		___awmod
   709 ;;		_display
   710 ;;		_eeprom_test
   711 ;;		_init_config
   712 ;;		_read_digital_keypad
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     073A                     _main:	
   719                           ;psect for function _main
   720                           
   721     073A                     l1015:	
   722                           ;incstack = 0
   723                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 44:         ssd[3] = digits[count%10];;main.c: 45:         ssd[2] = digits[(cou
      +                          nt/10)%10];;main.c: 46:         ssd[1] = digits[(count/100)%10];
   727     073A  3034               	movlw	main@F994& (0+255)
   728     073B  0084               	movwf	4
   729     073C  3024               	movlw	low main@digits
   730     073D  1283               	bcf	3,5	;RP0=0, select bank0
   731     073E  1303               	bcf	3,6	;RP1=0, select bank0
   732     073F  00A0               	movwf	??_main
   733     0740  300A               	movlw	10
   734     0741  00A1               	movwf	??_main+1
   735     0742                     u700:
   736     0742  1383               	bcf	3,7	;select IRP bank0
   737     0743  0800               	movf	0,w
   738     0744  00A2               	movwf	??_main+2
   739     0745  0A04               	incf	4,w
   740     0746  00A3               	movwf	??_main+3
   741     0747  0820               	movf	??_main,w
   742     0748  0084               	movwf	4
   743     0749  0822               	movf	??_main+2,w
   744     074A  0080               	movwf	0
   745     074B  0A04               	incf	4,w
   746     074C  00A0               	movwf	??_main
   747     074D  0823               	movf	??_main+3,w
   748     074E  0084               	movwf	4
   749     074F  0BA1               	decfsz	??_main+1,f
   750     0750  2F42               	goto	u700
   751     0751                     l1017:
   752                           
   753                           ;main.c: 48:         display(ssd);
   754     0751  120A  118A  2577  120A  118A  	fcall	_init_config
   755     0756                     l1019:
   756                           
   757                           ;main.c: 51:     return;
   758     0756  3001               	movlw	1
   759     0757  120A  118A  25C1  120A  118A  	fcall	_read_digital_keypad
   760     075C  1283               	bcf	3,5	;RP0=0, select bank0
   761     075D  1303               	bcf	3,6	;RP1=0, select bank0
   762     075E  00B2               	movwf	main@key
   763     075F                     l1021:
   764     075F  0832               	movf	main@key,w
   765     0760  120A  118A  2649  120A  118A  	fcall	_eeprom_test
   766     0765  1283               	bcf	3,5	;RP0=0, select bank0
   767     0766  1303               	bcf	3,6	;RP1=0, select bank0
   768     0767  00B3               	movwf	main@count
   769     0768                     l1023:
   770     0768  300A               	movlw	10
   771     0769  00F8               	movwf	___awmod@divisor
   772     076A  3000               	movlw	0
   773     076B  00F9               	movwf	___awmod@divisor+1
   774     076C  0833               	movf	main@count,w
   775     076D  00A0               	movwf	??_main
   776     076E  01A1               	clrf	??_main+1
   777     076F  0820               	movf	??_main,w
   778     0770  00FA               	movwf	___awmod@dividend
   779     0771  0821               	movf	??_main+1,w
   780     0772  00FB               	movwf	___awmod@dividend+1
   781     0773  120A  118A  2680  120A  118A  	fcall	___awmod
   782     0778  0878               	movf	?___awmod,w
   783     0779  3E24               	addlw	(low (main@digits| 0))& (0+255)
   784     077A  0084               	movwf	4
   785     077B  1383               	bcf	3,7	;select IRP bank0
   786     077C  0800               	movf	0,w
   787     077D  1283               	bcf	3,5	;RP0=0, select bank0
   788     077E  1303               	bcf	3,6	;RP1=0, select bank0
   789     077F  00B1               	movwf	main@ssd+3
   790     0780                     l1025:
   791     0780  300A               	movlw	10
   792     0781  00F8               	movwf	___awmod@divisor
   793     0782  3000               	movlw	0
   794     0783  00F9               	movwf	___awmod@divisor+1
   795     0784  300A               	movlw	10
   796     0785  00F0               	movwf	___awdiv@divisor
   797     0786  3000               	movlw	0
   798     0787  00F1               	movwf	___awdiv@divisor+1
   799     0788  0833               	movf	main@count,w
   800     0789  00A0               	movwf	??_main
   801     078A  01A1               	clrf	??_main+1
   802     078B  0820               	movf	??_main,w
   803     078C  00F2               	movwf	___awdiv@dividend
   804     078D  0821               	movf	??_main+1,w
   805     078E  00F3               	movwf	___awdiv@dividend+1
   806     078F  120A  118A  26D7  120A  118A  	fcall	___awdiv
   807     0794  0871               	movf	?___awdiv+1,w
   808     0795  00FB               	movwf	___awmod@dividend+1
   809     0796  0870               	movf	?___awdiv,w
   810     0797  00FA               	movwf	___awmod@dividend
   811     0798  120A  118A  2680  120A  118A  	fcall	___awmod
   812     079D  0878               	movf	?___awmod,w
   813     079E  3E24               	addlw	(low (main@digits| 0))& (0+255)
   814     079F  0084               	movwf	4
   815     07A0  1383               	bcf	3,7	;select IRP bank0
   816     07A1  0800               	movf	0,w
   817     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   818     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   819     07A4  00B0               	movwf	main@ssd+2
   820     07A5                     l1027:
   821     07A5  300A               	movlw	10
   822     07A6  00F8               	movwf	___awmod@divisor
   823     07A7  3000               	movlw	0
   824     07A8  00F9               	movwf	___awmod@divisor+1
   825     07A9  3064               	movlw	100
   826     07AA  00F0               	movwf	___awdiv@divisor
   827     07AB  3000               	movlw	0
   828     07AC  00F1               	movwf	___awdiv@divisor+1
   829     07AD  0833               	movf	main@count,w
   830     07AE  00A0               	movwf	??_main
   831     07AF  01A1               	clrf	??_main+1
   832     07B0  0820               	movf	??_main,w
   833     07B1  00F2               	movwf	___awdiv@dividend
   834     07B2  0821               	movf	??_main+1,w
   835     07B3  00F3               	movwf	___awdiv@dividend+1
   836     07B4  120A  118A  26D7  120A  118A  	fcall	___awdiv
   837     07B9  0871               	movf	?___awdiv+1,w
   838     07BA  00FB               	movwf	___awmod@dividend+1
   839     07BB  0870               	movf	?___awdiv,w
   840     07BC  00FA               	movwf	___awmod@dividend
   841     07BD  120A  118A  2680  120A  118A  	fcall	___awmod
   842     07C2  0878               	movf	?___awmod,w
   843     07C3  3E24               	addlw	(low (main@digits| 0))& (0+255)
   844     07C4  0084               	movwf	4
   845     07C5  1383               	bcf	3,7	;select IRP bank0
   846     07C6  0800               	movf	0,w
   847     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   848     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   849     07C9  00AF               	movwf	main@ssd+1
   850     07CA                     l1029:
   851     07CA  30E8               	movlw	232
   852     07CB  00F0               	movwf	___awdiv@divisor
   853     07CC  3003               	movlw	3
   854     07CD  00F1               	movwf	___awdiv@divisor+1
   855     07CE  0833               	movf	main@count,w
   856     07CF  00A0               	movwf	??_main
   857     07D0  01A1               	clrf	??_main+1
   858     07D1  0820               	movf	??_main,w
   859     07D2  00F2               	movwf	___awdiv@dividend
   860     07D3  0821               	movf	??_main+1,w
   861     07D4  00F3               	movwf	___awdiv@dividend+1
   862     07D5  120A  118A  26D7  120A  118A  	fcall	___awdiv
   863     07DA  0870               	movf	?___awdiv,w
   864     07DB  3E24               	addlw	(low (main@digits| 0))& (0+255)
   865     07DC  0084               	movwf	4
   866     07DD  1383               	bcf	3,7	;select IRP bank0
   867     07DE  0800               	movf	0,w
   868     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   869     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   870     07E1  00AE               	movwf	main@ssd
   871     07E2                     l1031:
   872     07E2  302E               	movlw	(low (main@ssd| 0))& (0+255)
   873     07E3  00F0               	movwf	display@data
   874     07E4  120A  118A  2616  120A  118A  	fcall	_display
   875     07E9  2F56               	goto	l1019
   876     07EA  120A  118A  2800   	ljmp	start
   877     07ED                     __end_of_main:
   878                           
   879                           	psect	text1
   880     05C1                     __ptext1:	
   881 ;; *************** function _read_digital_keypad *****************
   882 ;; Defined at:
   883 ;;		line 10 in file "digital_keypad.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  mode            1    wreg     unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  mode            1    1[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      unsigned char 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         1       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         2       0       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910     05C1                     _read_digital_keypad:	
   911                           ;psect for function _read_digital_keypad
   912                           
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   916                           ;read_digital_keypad@mode stored from wreg
   917     05C1  00F1               	movwf	read_digital_keypad@mode
   918     05C2                     l887:
   919                           
   920                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   921     05C2  0871               	movf	read_digital_keypad@mode,w
   922     05C3  1D03               	btfss	3,2
   923     05C4  2DC6               	goto	u441
   924     05C5  2DC7               	goto	u440
   925     05C6                     u441:
   926     05C6  2DCC               	goto	l895
   927     05C7                     u440:
   928     05C7                     l889:
   929                           
   930                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   931     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   932     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   933     05C9  0806               	movf	6,w	;volatile
   934     05CA  393F               	andlw	63
   935     05CB  2DEA               	goto	l49
   936     05CC                     l895:
   937                           
   938                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   939     05CC  303F               	movlw	63
   940     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   941     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   942     05CF  0506               	andwf	6,w	;volatile
   943     05D0  00F0               	movwf	??_read_digital_keypad
   944     05D1  303F               	movlw	63
   945     05D2  0670               	xorwf	??_read_digital_keypad,w
   946     05D3  1903               	btfsc	3,2
   947     05D4  2DD6               	goto	u451
   948     05D5  2DD7               	goto	u450
   949     05D6                     u451:
   950     05D6  2DDE               	goto	l907
   951     05D7                     u450:
   952     05D7                     l897:
   953     05D7  083E               	movf	read_digital_keypad@once,w
   954     05D8  1903               	btfsc	3,2
   955     05D9  2DDB               	goto	u461
   956     05DA  2DDC               	goto	u460
   957     05DB                     u461:
   958     05DB  2DDE               	goto	l907
   959     05DC                     u460:
   960     05DC                     l899:
   961                           
   962                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   963     05DC  01BE               	clrf	read_digital_keypad@once
   964     05DD  2DC7               	goto	l889
   965     05DE                     l907:
   966     05DE  303F               	movlw	63
   967     05DF  0506               	andwf	6,w	;volatile
   968     05E0  00F0               	movwf	??_read_digital_keypad
   969     05E1  303F               	movlw	63
   970     05E2  0670               	xorwf	??_read_digital_keypad,w
   971     05E3  1D03               	btfss	3,2
   972     05E4  2DE6               	goto	u471
   973     05E5  2DE7               	goto	u470
   974     05E6                     u471:
   975     05E6  2DE9               	goto	l911
   976     05E7                     u470:
   977     05E7                     l909:
   978                           
   979                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   980     05E7  3001               	movlw	1
   981     05E8  00BE               	movwf	read_digital_keypad@once
   982     05E9                     l911:
   983                           
   984                           ;digital_keypad.c: 32:     return 0x3F;
   985     05E9  303F               	movlw	63
   986     05EA                     l49:
   987     05EA  0008               	return
   988     05EB                     __end_of_read_digital_keypad:
   989                           
   990                           	psect	text2
   991     0577                     __ptext2:	
   992 ;; *************** function _init_config *****************
   993 ;; Defined at:
   994 ;;		line 37 in file "main.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 1
  1015 ;; This function calls:
  1016 ;;		_init_digital_keypad
  1017 ;;		_init_ssd
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023     0577                     _init_config:	
  1024                           ;psect for function _init_config
  1025                           
  1026     0577                     l885:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1029                           
  1030                           
  1031                           ;main.c: 38:     while (1) {
  1032     0577  120A  118A  2571  120A  118A  	fcall	_init_digital_keypad
  1033                           
  1034                           ;main.c: 39:         key = read_digital_keypad(1);
  1035     057C  120A  118A  258D  120A  118A  	fcall	_init_ssd
  1036     0581                     l26:
  1037     0581  0008               	return
  1038     0582                     __end_of_init_config:
  1039                           
  1040                           	psect	text3
  1041     058D                     __ptext3:	
  1042 ;; *************** function _init_ssd *****************
  1043 ;; Defined at:
  1044 ;;		line 4 in file "ssd.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_init_config
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     058D                     _init_ssd:	
  1072                           ;psect for function _init_ssd
  1073                           
  1074     058D                     l861:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _init_ssd: [wreg+status,2]
  1077                           
  1078                           
  1079                           ;ssd.c: 7:     TRISD = 0x00;
  1080     058D  1683               	bsf	3,5	;RP0=1, select bank1
  1081     058E  1303               	bcf	3,6	;RP1=0, select bank1
  1082     058F  0188               	clrf	8	;volatile
  1083     0590                     l863:
  1084                           
  1085                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
  1086     0590  0805               	movf	5,w	;volatile
  1087     0591  39C3               	andlw	195
  1088     0592  0085               	movwf	5	;volatile
  1089     0593                     l865:
  1090                           
  1091                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
  1092     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1093     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1094     0595  0805               	movf	5,w	;volatile
  1095     0596  39C3               	andlw	195
  1096     0597  0085               	movwf	5	;volatile
  1097     0598                     l64:
  1098     0598  0008               	return
  1099     0599                     __end_of_init_ssd:
  1100                           
  1101                           	psect	text4
  1102     0571                     __ptext4:	
  1103 ;; *************** function _init_digital_keypad *****************
  1104 ;; Defined at:
  1105 ;;		line 4 in file "digital_keypad.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_init_config
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     0571                     _init_digital_keypad:	
  1133                           ;psect for function _init_digital_keypad
  1134                           
  1135     0571                     l859:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1138                           
  1139                           
  1140                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1141     0571  1683               	bsf	3,5	;RP0=1, select bank1
  1142     0572  1303               	bcf	3,6	;RP1=0, select bank1
  1143     0573  0806               	movf	6,w	;volatile
  1144     0574  383F               	iorlw	63
  1145     0575  0086               	movwf	6	;volatile
  1146     0576                     l43:
  1147     0576  0008               	return
  1148     0577                     __end_of_init_digital_keypad:
  1149                           
  1150                           	psect	text5
  1151     0649                     __ptext5:	
  1152 ;; *************** function _eeprom_test *****************
  1153 ;; Defined at:
  1154 ;;		line 12 in file "main.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  key             1    wreg     unsigned char 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  key             1    2[COMMON] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      unsigned char 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         1       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         1       0       0       0       0
  1172 ;;Total ram usage:        1 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 1
  1175 ;; This function calls:
  1176 ;;		_eeprom_read
  1177 ;;		_eeprom_write
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183     0649                     _eeprom_test:	
  1184                           ;psect for function _eeprom_test
  1185                           
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _eeprom_test: [wreg+status,2+status,0+pclath+cstack]
  1189                           ;eeprom_test@key stored from wreg
  1190     0649  00F2               	movwf	eeprom_test@key
  1191     064A                     l867:
  1192                           
  1193                           ;main.c: 12: ;main.c: 13: ;main.c: 14:     else if (key == 0x3B);main.c: 16:         if 
      +                          (count++ == 9)
  1194     064A  303E               	movlw	62
  1195     064B  0672               	xorwf	eeprom_test@key,w
  1196     064C  1D03               	btfss	3,2
  1197     064D  2E4F               	goto	u401
  1198     064E  2E50               	goto	u400
  1199     064F                     u401:
