

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 11:39:49 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     0000                     INDF            equ	0	;# 
   186     0001                     TMR0            equ	1	;# 
   187     0002                     PCL             equ	2	;# 
   188     0003                     STATUS          equ	3	;# 
   189     0004                     FSR             equ	4	;# 
   190     0005                     PORTA           equ	5	;# 
   191     0006                     PORTB           equ	6	;# 
   192     0007                     PORTC           equ	7	;# 
   193     0008                     PORTD           equ	8	;# 
   194     0009                     PORTE           equ	9	;# 
   195     000A                     PCLATH          equ	10	;# 
   196     000B                     INTCON          equ	11	;# 
   197     000C                     PIR1            equ	12	;# 
   198     000D                     PIR2            equ	13	;# 
   199     000E                     TMR1            equ	14	;# 
   200     000E                     TMR1L           equ	14	;# 
   201     000F                     TMR1H           equ	15	;# 
   202     0010                     T1CON           equ	16	;# 
   203     0011                     TMR2            equ	17	;# 
   204     0012                     T2CON           equ	18	;# 
   205     0013                     SSPBUF          equ	19	;# 
   206     0014                     SSPCON          equ	20	;# 
   207     0015                     CCPR1           equ	21	;# 
   208     0015                     CCPR1L          equ	21	;# 
   209     0016                     CCPR1H          equ	22	;# 
   210     0017                     CCP1CON         equ	23	;# 
   211     0018                     RCSTA           equ	24	;# 
   212     0019                     TXREG           equ	25	;# 
   213     001A                     RCREG           equ	26	;# 
   214     001B                     CCPR2           equ	27	;# 
   215     001B                     CCPR2L          equ	27	;# 
   216     001C                     CCPR2H          equ	28	;# 
   217     001D                     CCP2CON         equ	29	;# 
   218     001E                     ADRESH          equ	30	;# 
   219     001F                     ADCON0          equ	31	;# 
   220     0081                     OPTION_REG      equ	129	;# 
   221     0085                     TRISA           equ	133	;# 
   222     0086                     TRISB           equ	134	;# 
   223     0087                     TRISC           equ	135	;# 
   224     0088                     TRISD           equ	136	;# 
   225     0089                     TRISE           equ	137	;# 
   226     008C                     PIE1            equ	140	;# 
   227     008D                     PIE2            equ	141	;# 
   228     008E                     PCON            equ	142	;# 
   229     0091                     SSPCON2         equ	145	;# 
   230     0092                     PR2             equ	146	;# 
   231     0093                     SSPADD          equ	147	;# 
   232     0094                     SSPSTAT         equ	148	;# 
   233     0098                     TXSTA           equ	152	;# 
   234     0099                     SPBRG           equ	153	;# 
   235     009C                     CMCON           equ	156	;# 
   236     009D                     CVRCON          equ	157	;# 
   237     009E                     ADRESL          equ	158	;# 
   238     009F                     ADCON1          equ	159	;# 
   239     010C                     EEDATA          equ	268	;# 
   240     010D                     EEADR           equ	269	;# 
   241     010E                     EEDATH          equ	270	;# 
   242     010F                     EEADRH          equ	271	;# 
   243     018C                     EECON1          equ	396	;# 
   244     018D                     EECON2          equ	397	;# 
   245     0000                     INDF            equ	0	;# 
   246     0001                     TMR0            equ	1	;# 
   247     0002                     PCL             equ	2	;# 
   248     0003                     STATUS          equ	3	;# 
   249     0004                     FSR             equ	4	;# 
   250     0005                     PORTA           equ	5	;# 
   251     0006                     PORTB           equ	6	;# 
   252     0007                     PORTC           equ	7	;# 
   253     0008                     PORTD           equ	8	;# 
   254     0009                     PORTE           equ	9	;# 
   255     000A                     PCLATH          equ	10	;# 
   256     000B                     INTCON          equ	11	;# 
   257     000C                     PIR1            equ	12	;# 
   258     000D                     PIR2            equ	13	;# 
   259     000E                     TMR1            equ	14	;# 
   260     000E                     TMR1L           equ	14	;# 
   261     000F                     TMR1H           equ	15	;# 
   262     0010                     T1CON           equ	16	;# 
   263     0011                     TMR2            equ	17	;# 
   264     0012                     T2CON           equ	18	;# 
   265     0013                     SSPBUF          equ	19	;# 
   266     0014                     SSPCON          equ	20	;# 
   267     0015                     CCPR1           equ	21	;# 
   268     0015                     CCPR1L          equ	21	;# 
   269     0016                     CCPR1H          equ	22	;# 
   270     0017                     CCP1CON         equ	23	;# 
   271     0018                     RCSTA           equ	24	;# 
   272     0019                     TXREG           equ	25	;# 
   273     001A                     RCREG           equ	26	;# 
   274     001B                     CCPR2           equ	27	;# 
   275     001B                     CCPR2L          equ	27	;# 
   276     001C                     CCPR2H          equ	28	;# 
   277     001D                     CCP2CON         equ	29	;# 
   278     001E                     ADRESH          equ	30	;# 
   279     001F                     ADCON0          equ	31	;# 
   280     0081                     OPTION_REG      equ	129	;# 
   281     0085                     TRISA           equ	133	;# 
   282     0086                     TRISB           equ	134	;# 
   283     0087                     TRISC           equ	135	;# 
   284     0088                     TRISD           equ	136	;# 
   285     0089                     TRISE           equ	137	;# 
   286     008C                     PIE1            equ	140	;# 
   287     008D                     PIE2            equ	141	;# 
   288     008E                     PCON            equ	142	;# 
   289     0091                     SSPCON2         equ	145	;# 
   290     0092                     PR2             equ	146	;# 
   291     0093                     SSPADD          equ	147	;# 
   292     0094                     SSPSTAT         equ	148	;# 
   293     0098                     TXSTA           equ	152	;# 
   294     0099                     SPBRG           equ	153	;# 
   295     009C                     CMCON           equ	156	;# 
   296     009D                     CVRCON          equ	157	;# 
   297     009E                     ADRESL          equ	158	;# 
   298     009F                     ADCON1          equ	159	;# 
   299     010C                     EEDATA          equ	268	;# 
   300     010D                     EEADR           equ	269	;# 
   301     010E                     EEDATH          equ	270	;# 
   302     010F                     EEADRH          equ	271	;# 
   303     018C                     EECON1          equ	396	;# 
   304     018D                     EECON2          equ	397	;# 
   305     0008                     _PORTD          set	8
   306     001E                     _ADRESH         set	30
   307     001F                     _ADCON0         set	31
   308     0049                     _RE1            set	73
   309     004A                     _RE2            set	74
   310     00FA                     _nDONE          set	250
   311     00FA                     _GO             set	250
   312     00F8                     _ADON           set	248
   313     0088                     _TRISD          set	136
   314     009E                     _ADRESL         set	158
   315     0449                     _TRISE1         set	1097
   316     044A                     _TRISE2         set	1098
   317     04FF                     _ADFM           set	1279
   318                           
   319                           	psect	strings
   320     0003                     __pstrings:
   321     0003                     stringtab:
   322     0003                     __stringtab:
   323                           
   324                           ;	String table - string pointers are 1 byte each
   325     0003  1BFF               	btfsc	btemp+1,7
   326     0004  280D               	ljmp	stringcode
   327     0005  1383               	bcf	3,7
   328     0006  187F               	btfsc	btemp+1,0
   329     0007  1783               	bsf	3,7
   330     0008  0800               	movf	0,w
   331     0009  0A84               	incf	4,f
   332     000A  1903               	skipnz
   333     000B  0AFF               	incf	btemp+1,f
   334     000C  0008               	return
   335     000D                     stringcode:
   336     000D                     stringdir:
   337     000D  3000               	movlw	high stringdir
   338     000E  008A               	movwf	10
   339     000F  0804               	movf	4,w
   340     0010  0A84               	incf	4,f
   341     0011  0782               	addwf	2,f
   342     0012                     __stringbase:
   343     0012  3400               	retlw	0
   344     0013                     __end_of__stringtab:
   345     0013                     STR_3:
   346     0013  3441               	retlw	65	;'A'
   347     0014  3444               	retlw	68	;'D'
   348     0015  3443               	retlw	67	;'C'
   349     0016  3420               	retlw	32	;' '
   350     0017  3454               	retlw	84	;'T'
   351     0018  3465               	retlw	101	;'e'
   352     0019  3473               	retlw	115	;'s'
   353     001A  3474               	retlw	116	;'t'
   354     001B  3400               	retlw	0
   355     001C                     STR_1:
   356     001C  3443               	retlw	67	;'C'
   357     001D  3430               	retlw	48	;'0'
   358     001E  343A               	retlw	58	;':'
   359     001F  3400               	retlw	0
   360     0020                     STR_2:
   361     0020  3443               	retlw	67	;'C'
   362     0021  3431               	retlw	49	;'1'
   363     0022  343A               	retlw	58	;':'
   364     0023  3400               	retlw	0
   365                           
   366                           	psect	cinit
   367     07FC                     start_initialization:	
   368                           ; #config settings
   369                           
   370     07FC                     __initialization:
   371     07FC                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374     07FC                     __end_of__initialization:
   375     07FC  0183               	clrf	3
   376     07FD  120A  118A  2DE7   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	cstackCOMMON
   379     0070                     __pcstackCOMMON:
   380     0070                     ?_init_clcd:
   381     0070                     ?_init_adc:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_init_config:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_clcd_write:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_init_display_controller:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_read_adc:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?___lwdiv:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     ?___lwmod:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0070                     clcd_write@mode:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     ___lwdiv@divisor:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ___lwmod@divisor:	
   412                           ; 2 bytes @ 0x0
   413                           
   414     0070                     ??_init_adc:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419     0070                     	ds	1
   420     0071                     ??_clcd_write:
   421                           
   422                           ; 1 bytes @ 0x1
   423     0071                     	ds	1
   424     0072                     ___lwdiv@dividend:
   425     0072                     ___lwmod@dividend:	
   426                           ; 2 bytes @ 0x2
   427                           
   428     0072                     ??_read_adc:	
   429                           ; 2 bytes @ 0x2
   430                           
   431                           
   432                           ; 1 bytes @ 0x2
   433     0072                     	ds	1
   434     0073                     clcd_write@byte:
   435     0073                     read_adc@adc_reg_val:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 2 bytes @ 0x3
   440     0073                     	ds	1
   441     0074                     ?_clcd_print:
   442     0074                     ___lwmod@counter:	
   443                           ; 1 bytes @ 0x4
   444                           
   445     0074                     clcd_print@str:	
   446                           ; 1 bytes @ 0x4
   447                           
   448     0074                     ___lwdiv@quotient:	
   449                           ; 2 bytes @ 0x4
   450                           
   451     0074                     ??_init_display_controller:	
   452                           ; 2 bytes @ 0x4
   453                           
   454     0074                     ??___lwdiv:	
   455                           ; 1 bytes @ 0x4
   456                           
   457     0074                     ??___lwmod:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462     0074                     	ds	1
   463     0075                     read_adc@channel:
   464                           
   465                           ; 1 bytes @ 0x5
   466     0075                     	ds	1
   467     0076                     clcd_print@addr:
   468     0076                     ___lwdiv@counter:	
   469                           ; 1 bytes @ 0x6
   470                           
   471     0076                     ??_init_clcd:	
   472                           ; 1 bytes @ 0x6
   473                           
   474                           
   475                           ; 1 bytes @ 0x6
   476     0076                     	ds	1
   477     0077                     ?_display:
   478     0077                     display@adc_reg_val_1:	
   479                           ; 1 bytes @ 0x7
   480                           
   481     0077                     ??_clcd_print:	
   482                           ; 2 bytes @ 0x7
   483                           
   484     0077                     ??_init_config:	
   485                           ; 1 bytes @ 0x7
   486                           
   487                           
   488                           ; 1 bytes @ 0x7
   489     0077                     	ds	2
   490     0079                     display@adc_reg_val_2:
   491                           
   492                           ; 2 bytes @ 0x9
   493     0079                     	ds	2
   494     007B                     ??_display:
   495     007B                     ??_main:	
   496                           ; 1 bytes @ 0xB
   497                           
   498                           
   499                           	psect	cstackBANK0
   500     0020                     __pcstackBANK0:	
   501                           ; 1 bytes @ 0xB
   502                           
   503     0020                     display@buff:
   504                           
   505                           ; 5 bytes @ 0x0
   506     0020                     	ds	5
   507     0025                     display@i:
   508                           
   509                           ; 2 bytes @ 0x5
   510     0025                     	ds	2
   511     0027                     main@adc_reg_val_1:
   512                           
   513                           ; 2 bytes @ 0x7
   514     0027                     	ds	2
   515     0029                     main@adc_reg_val_2:
   516                           
   517                           ; 2 bytes @ 0x9
   518     0029                     	ds	2
   519                           
   520                           	psect	maintext
   521     05E7                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 50 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  adc_reg_val_    2    9[BANK0 ] unsigned short 
   532 ;;  adc_reg_val_    2    7[BANK0 ] unsigned short 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       4       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       4       0       0       0
   546 ;;Total ram usage:        4 bytes
   547 ;; Hardware stack levels required when called: 4
   548 ;; This function calls:
   549 ;;		_display
   550 ;;		_init_config
   551 ;;		_read_adc
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     05E7                     _main:	
   558                           ;psect for function _main
   559                           
   560     05E7                     l937:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   563                           
   564                           
   565                           ;main.c: 51:     return;
   566     05E7  120A  118A  25B2  120A  118A  	fcall	_init_config
   567     05EC                     l939:
   568     05EC  3000               	movlw	0
   569     05ED  120A  118A  25C8  120A  118A  	fcall	_read_adc
   570     05F2  0871               	movf	?_read_adc+1,w
   571     05F3  1283               	bcf	3,5	;RP0=0, select bank0
   572     05F4  1303               	bcf	3,6	;RP1=0, select bank0
   573     05F5  00A8               	movwf	main@adc_reg_val_1+1
   574     05F6  0870               	movf	?_read_adc,w
   575     05F7  00A7               	movwf	main@adc_reg_val_1
   576     05F8                     l941:
   577     05F8  3001               	movlw	1
   578     05F9  120A  118A  25C8  120A  118A  	fcall	_read_adc
   579     05FE  0871               	movf	?_read_adc+1,w
   580     05FF  1283               	bcf	3,5	;RP0=0, select bank0
   581     0600  1303               	bcf	3,6	;RP1=0, select bank0
   582     0601  00AA               	movwf	main@adc_reg_val_2+1
   583     0602  0870               	movf	?_read_adc,w
   584     0603  00A9               	movwf	main@adc_reg_val_2
   585     0604  0828               	movf	main@adc_reg_val_1+1,w
   586     0605  00F8               	movwf	display@adc_reg_val_1+1
   587     0606  0827               	movf	main@adc_reg_val_1,w
   588     0607  00F7               	movwf	display@adc_reg_val_1
   589     0608  082A               	movf	main@adc_reg_val_2+1,w
   590     0609  00FA               	movwf	display@adc_reg_val_2+1
   591     060A  0829               	movf	main@adc_reg_val_2,w
   592     060B  00F9               	movwf	display@adc_reg_val_2
   593     060C  120A  118A  2757  120A  118A  	fcall	_display
   594     0611  2DEC               	goto	l939
   595     0612  120A  118A  2800   	ljmp	start
   596     0615                     __end_of_main:
   597                           
   598                           	psect	text1
   599     05C8                     __ptext1:	
   600 ;; *************** function _read_adc *****************
   601 ;; Defined at:
   602 ;;		line 12 in file "adc.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  channel         1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
