

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat May  2 11:40:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   235     018D                     EECON2          equ	397	;# 
   236     0000                     INDF            equ	0	;# 
   237     0001                     TMR0            equ	1	;# 
   238     0002                     PCL             equ	2	;# 
   239     0003                     STATUS          equ	3	;# 
   240     0004                     FSR             equ	4	;# 
   241     0005                     PORTA           equ	5	;# 
   242     0006                     PORTB           equ	6	;# 
   243     0007                     PORTC           equ	7	;# 
   244     0008                     PORTD           equ	8	;# 
   245     0009                     PORTE           equ	9	;# 
   246     000A                     PCLATH          equ	10	;# 
   247     000B                     INTCON          equ	11	;# 
   248     000C                     PIR1            equ	12	;# 
   249     000D                     PIR2            equ	13	;# 
   250     000E                     TMR1            equ	14	;# 
   251     000E                     TMR1L           equ	14	;# 
   252     000F                     TMR1H           equ	15	;# 
   253     0010                     T1CON           equ	16	;# 
   254     0011                     TMR2            equ	17	;# 
   255     0012                     T2CON           equ	18	;# 
   256     0013                     SSPBUF          equ	19	;# 
   257     0014                     SSPCON          equ	20	;# 
   258     0015                     CCPR1           equ	21	;# 
   259     0015                     CCPR1L          equ	21	;# 
   260     0016                     CCPR1H          equ	22	;# 
   261     0017                     CCP1CON         equ	23	;# 
   262     0018                     RCSTA           equ	24	;# 
   263     0019                     TXREG           equ	25	;# 
   264     001A                     RCREG           equ	26	;# 
   265     001B                     CCPR2           equ	27	;# 
   266     001B                     CCPR2L          equ	27	;# 
   267     001C                     CCPR2H          equ	28	;# 
   268     001D                     CCP2CON         equ	29	;# 
   269     001E                     ADRESH          equ	30	;# 
   270     001F                     ADCON0          equ	31	;# 
   271     0081                     OPTION_REG      equ	129	;# 
   272     0085                     TRISA           equ	133	;# 
   273     0086                     TRISB           equ	134	;# 
   274     0087                     TRISC           equ	135	;# 
   275     0088                     TRISD           equ	136	;# 
   276     0089                     TRISE           equ	137	;# 
   277     008C                     PIE1            equ	140	;# 
   278     008D                     PIE2            equ	141	;# 
   279     008E                     PCON            equ	142	;# 
   280     0091                     SSPCON2         equ	145	;# 
   281     0092                     PR2             equ	146	;# 
   282     0093                     SSPADD          equ	147	;# 
   283     0094                     SSPSTAT         equ	148	;# 
   284     0098                     TXSTA           equ	152	;# 
   285     0099                     SPBRG           equ	153	;# 
   286     009C                     CMCON           equ	156	;# 
   287     009D                     CVRCON          equ	157	;# 
   288     009E                     ADRESL          equ	158	;# 
   289     009F                     ADCON1          equ	159	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010D                     EEADR           equ	269	;# 
   292     010E                     EEDATH          equ	270	;# 
   293     010F                     EEADRH          equ	271	;# 
   294     018C                     EECON1          equ	396	;# 
   295     018D                     EECON2          equ	397	;# 
   296     0008                     _PORTD          set	8
   297     005C                     _INTE           set	92
   298     0040                     _RD0            set	64
   299     0059                     _INTF           set	89
   300     0041                     _RD1            set	65
   301     005F                     _GIE            set	95
   302     0088                     _TRISD          set	136
   303     040E                     _INTEDG         set	1038
   304                           
   305                           	psect	cinit
   306     000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309     000F                     __initialization:
   310     000F                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313     000F                     __end_of__initialization:
   314     000F  0183               	clrf	3
   315     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_init_ext_int:
   320     0070                     ?_init_config:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ??_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334     0070                     	ds	2
   335     0072                     ??_init_ext_int:
   336     0072                     ??_init_config:	
   337                           ; 1 bytes @ 0x2
   338                           
   339     0072                     ??_main:	
   340                           ; 1 bytes @ 0x2
   341                           
   342                           
   343                           ; 1 bytes @ 0x2
   344     0072                     	ds	4
   345     0076                     main@i:
   346                           
   347                           ; 4 bytes @ 0x6
   348     0076                     	ds	4
   349     007A                     main@count:
   350                           
   351                           ; 1 bytes @ 0xA
   352     007A                     	ds	1
   353                           
   354                           	psect	maintext
   355     0013                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 21 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;  i               4    6[COMMON] unsigned long 
   366 ;;  count           1   10[COMMON] unsigned char 
   367 ;;  key             1    0        unsigned char 
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         5       0       0       0       0
   379 ;;      Temps:          4       0       0       0       0
   380 ;;      Totals:         9       0       0       0       0
   381 ;;Total ram usage:        9 bytes
   382 ;; Hardware stack levels required when called: 3
   383 ;; This function calls:
   384 ;;		_init_config
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     0013                     _main:	
   391                           ;psect for function _main
   392                           
   393     0013                     l595:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;main.c: 22:             for (i = 100000; i--; );
   399     0013  3005               	movlw	5
   400     0014  00FA               	movwf	main@count
   401     0015                     l597:
   402                           
   403                           ;main.c: 23: ;main.c: 24:             count--;;main.c: 26:         else
   404     0015  120A  118A  206F  120A  118A  	fcall	_init_config
   405     001A                     l599:
   406                           
   407                           ;main.c: 29: 
   408     001A  087A               	movf	main@count,w
   409     001B  1903               	btfsc	3,2
   410     001C  281E               	goto	u11
   411     001D  281F               	goto	u10
   412     001E                     u11:
   413     001E  2858               	goto	l19
   414     001F                     u10:
   415     001F                     l601:
   416                           
   417                           ;main.c: 30: ;main.c: 32:             __asm("sleep");
   418     001F  3002               	movlw	2
   419     0020  1283               	bcf	3,5	;RP0=0, select bank0
   420     0021  1303               	bcf	3,6	;RP1=0, select bank0
   421     0022  0688               	xorwf	8,f
   422                           
   423                           ;main.c: 33:         }
   424     0023  3000               	movlw	0
   425     0024  00F9               	movwf	main@i+3
   426     0025  3001               	movlw	1
   427     0026  00F8               	movwf	main@i+2
   428     0027  3086               	movlw	134
   429     0028  00F7               	movwf	main@i+1
   430     0029  30A0               	movlw	160
   431     002A  00F6               	movwf	main@i
   432     002B                     l603:
   433     002B  3001               	movlw	1
   434     002C  00F2               	movwf	??_main
   435     002D  3000               	movlw	0
   436     002E  00F3               	movwf	??_main+1
   437     002F  3000               	movlw	0
   438     0030  00F4               	movwf	??_main+2
   439     0031  3000               	movlw	0
   440     0032  00F5               	movwf	??_main+3
   441     0033  0872               	movf	??_main,w
   442     0034  02F6               	subwf	main@i,f
   443     0035  0873               	movf	??_main+1,w
   444     0036  1C03               	skipc
   445     0037  0F73               	incfsz	??_main+1,w
   446     0038  283A               	goto	u25
   447     0039  283B               	goto	u26
   448     003A                     u25:
   449     003A  02F7               	subwf	main@i+1,f
   450     003B                     u26:
   451     003B  0874               	movf	??_main+2,w
   452     003C  1C03               	skipc
   453     003D  0F74               	incfsz	??_main+2,w
   454     003E  2840               	goto	u27
   455     003F  2841               	goto	u28
   456     0040                     u27:
   457     0040  02F8               	subwf	main@i+2,f
   458     0041                     u28:
   459     0041  0875               	movf	??_main+3,w
   460     0042  1C03               	skipc
   461     0043  0F75               	incfsz	??_main+3,w
   462     0044  2846               	goto	u29
   463     0045  2847               	goto	u20
   464     0046                     u29:
   465     0046  02F9               	subwf	main@i+3,f
   466     0047                     u20:
   467     0047  0A76               	incf	main@i,w
   468     0048  1D03               	skipz
   469     0049  2854               	goto	u31
   470     004A  0A77               	incf	main@i+1,w
   471     004B  1D03               	skipz
   472     004C  2854               	goto	u31
   473     004D  0A78               	incf	main@i+2,w
   474     004E  1D03               	skipz
   475     004F  2854               	goto	u31
   476     0050  0A79               	incf	main@i+3,w
   477     0051  1D03               	btfss	3,2
   478     0052  2854               	goto	u31
   479     0053  2855               	goto	u30
   480     0054                     u31:
   481     0054  282B               	goto	l603
   482     0055                     u30:
   483     0055                     l605:
   484                           
   485                           ;main.c: 35:     return;
   486     0055  3001               	movlw	1
   487     0056  02FA               	subwf	main@count,f
   488                           
   489                           ;main.c: 36: }
   490     0057  281A               	goto	l599
   491     0058                     l19:
   492     0058  3005               	movlw	5
   493     0059  00FA               	movwf	main@count
   494     005A  0063               	sleep	;# 
   495     005B  281A               	goto	l599
   496     005C  120A  118A  280C   	ljmp	start
   497     005F                     __end_of_main:
   498                           
   499                           	psect	text1
   500     006F                     __ptext1:	
   501 ;; *************** function _init_config *****************
   502 ;; Defined at:
   503 ;;		line 11 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; Hardware stack levels required when called: 2
   524 ;; This function calls:
   525 ;;		_init_ext_int
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     006F                     _init_config:	
   532                           ;psect for function _init_config
   533                           
   534     006F                     l589:	
   535                           ;incstack = 0
   536                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 12:     unsigned long i;
   540     006F  1283               	bcf	3,5	;RP0=0, select bank0
   541     0070  1303               	bcf	3,6	;RP1=0, select bank0
   542     0071  0188               	clrf	8	;volatile
   543                           
   544                           ;main.c: 13:     unsigned char key;
   545     0072  1683               	bsf	3,5	;RP0=1, select bank1
   546     0073  1303               	bcf	3,6	;RP1=0, select bank1
   547     0074  0188               	clrf	8	;volatile
   548     0075                     l591:
   549                           
   550                           ;main.c: 15:     init_config();
   551     0075  120A  118A  207C  120A  118A  	fcall	_init_ext_int
   552     007A                     l593:
   553                           
   554                           ;main.c: 18:         if (count != 0)
   555     007A  178B               	bsf	11,7	;volatile
   556     007B                     l13:
   557     007B  0008               	return
   558     007C                     __end_of_init_config:
   559                           
   560                           	psect	text2
   561     007C                     __ptext2:	
   562 ;; *************** function _init_ext_int *****************
   563 ;; Defined at:
   564 ;;		line 3 in file "external_interrupt.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		None
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels used: 1
   584 ;; Hardware stack levels required when called: 1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_init_config
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592     007C                     _init_ext_int:	
   593                           ;psect for function _init_ext_int
   594                           
   595     007C                     l587:	
   596                           ;incstack = 0
   597                           ; Regs used in _init_ext_int: []
   598                           
   599                           
   600                           ;external_interrupt.c: 6:     INTEDG = 0;
   601     007C  1683               	bsf	3,5	;RP0=1, select bank1
   602     007D  1303               	bcf	3,6	;RP1=0, select bank1
   603     007E  1301               	bcf	1,6	;volatile
   604                           
   605                           ;external_interrupt.c: 8:     INTE = 1;
   606     007F  160B               	bsf	11,4	;volatile
   607     0080                     l43:
   608     0080  0008               	return
   609     0081                     __end_of_init_ext_int:
   610                           
   611                           	psect	text3
   612     005F                     __ptext3:	
   613 ;; *************** function _isr *****************
   614 ;; Defined at:
   615 ;;		line 4 in file "isr.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          2       0       0       0       0
   632 ;;      Totals:         2       0       0       0       0
   633 ;;Total ram usage:        2 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		Interrupt level 1
