

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:05:16 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
    19                           ; Generated 12/02/2020 GMT
    20                           ; 
    21                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   251     0040                     _RD0            set	64
   252     0086                     _TRISB          set	134
   253     0088                     _TRISD          set	136
   254                           
   255                           	psect	cinit
   256     07ED                     start_initialization:	
   257                           ; #config settings
   258                           
   259     07ED                     __initialization:
   260                           
   261                           ; Initialize objects allocated to COMMON
   262     07ED  120A  118A  2741  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   263     07F2  00F8               	movwf	__pdataCOMMON& (0+127)
   264     07F3  120A  118A  2742  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   265     07F8  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to COMMON
   268     07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   269     07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   270     07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   271     07FC                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274     07FC                     __end_of__initialization:
   275     07FC  0183               	clrf	3
   276     07FD  120A  118A  2F55   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279     0075                     __pbssCOMMON:
   280     0075                     software_pwm@wait:
   281     0075                     	ds	2
   282     0077                     software_pwm@loop_counter:
   283     0077                     	ds	1
   284                           
   285                           	psect	dataCOMMON
   286     0078                     __pdataCOMMON:
   287     0078                     read_digital_keypad@once:
   288     0078                     	ds	1
   289     0079                     software_pwm@duty_cycle:
   290     0079                     	ds	1
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_init_digital_keypad:
   295     0070                     ?_read_digital_keypad:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_software_pwm:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_init_config:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     software_pwm@key:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ??_init_digital_keypad:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_read_digital_keypad:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_software_pwm:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_init_config:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324     0070                     	ds	1
   325     0071                     read_digital_keypad@mode:
   326                           
   327                           ; 1 bytes @ 0x1
   328     0071                     	ds	1
   329     0072                     main@i:
   330     0072                     ??_main:	
   331                           ; 2 bytes @ 0x2
   332                           
   333                           
   334                           ; 1 bytes @ 0x2
   335     0072                     	ds	2
   336     0074                     main@key:
   337                           
   338                           ; 1 bytes @ 0x4
   339     0074                     	ds	1
   340                           
   341                           	psect	maintext
   342     0755                     __pmaintext:	
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 63 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;  i               2    2[COMMON] int 
   353 ;;  key             1    4[COMMON] unsigned char 
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         3       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         3       0       0       0       0
   367 ;;Total ram usage:        3 bytes
   368 ;; Hardware stack levels required when called: 2
   369 ;; This function calls:
   370 ;;		_init_config
   371 ;;		_read_digital_keypad
   372 ;;		_software_pwm
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378     0755                     _main:	
   379                           ;psect for function _main
   380                           
   381     0755                     l663:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   384                           
   385                           
   386                           ;main.c: 64:         return;
   387     0755  120A  118A  2749  120A  118A  	fcall	_init_config
   388     075A                     l36:
   389     075A  3000               	movlw	0
   390     075B  120A  118A  277D  120A  118A  	fcall	_read_digital_keypad
   391     0760  00F4               	movwf	main@key
   392     0761  0874               	movf	main@key,w
   393     0762  120A  118A  27A7  120A  118A  	fcall	_software_pwm
   394     0767                     l665:
   395     0767  3010               	movlw	16
   396     0768  00F2               	movwf	main@i
   397     0769  3027               	movlw	39
   398     076A  00F3               	movwf	main@i+1
   399     076B                     l667:
   400     076B  30FF               	movlw	255
   401     076C  07F2               	addwf	main@i,f
   402     076D  1803               	skipnc
   403     076E  0AF3               	incf	main@i+1,f
   404     076F  30FF               	movlw	255
   405     0770  07F3               	addwf	main@i+1,f
   406     0771  0A72               	incf	main@i,w
   407     0772  1D03               	skipz
   408     0773  2F78               	goto	u121
   409     0774  0A73               	incf	main@i+1,w
   410     0775  1D03               	btfss	3,2
   411     0776  2F78               	goto	u121
   412     0777  2F79               	goto	u120
   413     0778                     u121:
   414     0778  2F6B               	goto	l667
   415     0779                     u120:
   416     0779  2F5A               	goto	l36
   417     077A  120A  118A  2800   	ljmp	start
   418     077D                     __end_of_main:
   419                           
   420                           	psect	text1
   421     07A7                     __ptext1:	
   422 ;; *************** function _software_pwm *****************
   423 ;; Defined at:
   424 ;;		line 13 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;  key             1    wreg     unsigned char 
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  key             1    0[COMMON] unsigned char 
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         1       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         1       0       0       0       0
   442 ;;Total ram usage:        1 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     07A7                     _software_pwm:	
   452                           ;psect for function _software_pwm
   453                           
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   457                           ;software_pwm@key stored from wreg
   458     07A7  00F0               	movwf	software_pwm@key
   459     07A8                     l605:
   460                           
   461                           ;main.c: 13:             {;main.c: 14:                 if (duty_cycle != 100);main.c: 15
      +                          :                 {;main.c: 16:                     duty_cycle++;;main.c: 17:           
      +                                };main.c: 19:             else if (key == 0x3D)
   462     07A8  3001               	movlw	1
   463     07A9  02F5               	subwf	software_pwm@wait,f
   464     07AA  3000               	movlw	0
   465     07AB  1C03               	skipc
   466     07AC  03F6               	decf	software_pwm@wait+1,f
   467     07AD  02F6               	subwf	software_pwm@wait+1,f
   468     07AE  0A75               	incf	software_pwm@wait,w
   469     07AF  1D03               	skipz
   470     07B0  2FB5               	goto	u11
   471     07B1  0A76               	incf	software_pwm@wait+1,w
   472     07B2  1D03               	btfss	3,2
   473     07B3  2FB5               	goto	u11
   474     07B4  2FB6               	goto	u10
   475     07B5                     u11:
   476     07B5  2FD6               	goto	l621
   477     07B6                     u10:
   478     07B6                     l607:
   479                           
   480                           ;main.c: 20:             {;main.c: 21:                 if (duty_cycle != 0)
   481     07B6  30F4               	movlw	244
   482     07B7  00F5               	movwf	software_pwm@wait
   483     07B8  3001               	movlw	1
   484     07B9  00F6               	movwf	software_pwm@wait+1
   485     07BA                     l609:
   486                           
   487                           ;main.c: 23:                     duty_cycle--;
   488     07BA  303E               	movlw	62
   489     07BB  0670               	xorwf	software_pwm@key,w
   490     07BC  1D03               	btfss	3,2
   491     07BD  2FBF               	goto	u21
   492     07BE  2FC0               	goto	u20
   493     07BF                     u21:
   494     07BF  2FC9               	goto	l615
   495     07C0                     u20:
   496     07C0                     l611:
   497                           
   498                           ;main.c: 24:                 };main.c: 25:             }
   499     07C0  3064               	movlw	100
   500     07C1  0679               	xorwf	software_pwm@duty_cycle,w
   501     07C2  1903               	btfsc	3,2
   502     07C3  2FC5               	goto	u31
   503     07C4  2FC6               	goto	u30
   504     07C5                     u31:
   505     07C5  2FD6               	goto	l621
   506     07C6                     u30:
   507     07C6                     l613:
   508                           
   509                           ;main.c: 26:         };main.c: 27: 
   510     07C6  3001               	movlw	1
   511     07C7  07F9               	addwf	software_pwm@duty_cycle,f
   512     07C8  2FD6               	goto	l621
   513     07C9                     l615:
   514     07C9  303D               	movlw	61
   515     07CA  0670               	xorwf	software_pwm@key,w
   516     07CB  1D03               	btfss	3,2
   517     07CC  2FCE               	goto	u41
   518     07CD  2FCF               	goto	u40
   519     07CE                     u41:
   520     07CE  2FD6               	goto	l621
   521     07CF                     u40:
   522     07CF                     l617:
   523                           
   524                           ;main.c: 31:         };main.c: 32:         else
   525     07CF  0879               	movf	software_pwm@duty_cycle,w
   526     07D0  1903               	btfsc	3,2
   527     07D1  2FD3               	goto	u51
   528     07D2  2FD4               	goto	u50
   529     07D3                     u51:
   530     07D3  2FD6               	goto	l621
   531     07D4                     u50:
   532     07D4                     l619:
   533                           
   534                           ;main.c: 33:         {;main.c: 34:             RD0 = 0;
   535     07D4  3001               	movlw	1
   536     07D5  02F9               	subwf	software_pwm@duty_cycle,f
   537     07D6                     l621:
   538                           
   539                           ;main.c: 39:             loop_counter = 0;
   540     07D6  0877               	movf	software_pwm@loop_counter,w
   541     07D7  0279               	subwf	software_pwm@duty_cycle,w
   542     07D8  1C03               	skipc
   543     07D9  2FDB               	goto	u61
   544     07DA  2FDC               	goto	u60
   545     07DB                     u61:
   546     07DB  2FE0               	goto	l25
   547     07DC                     u60:
   548     07DC                     l623:
   549                           
   550                           ;main.c: 40:         };main.c: 41: 
   551     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   552     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   553     07DE  1408               	bsf	8,0	;volatile
   554                           
   555                           ;main.c: 42:         loop_counter++;
   556     07DF  2FE3               	goto	l625
   557     07E0                     l25:	
   558                           ;main.c: 43:     }
   559                           
   560                           
   561                           ;main.c: 44: ;main.c: 45:     static void init_config(void) {
   562     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   563     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   564     07E2  1008               	bcf	8,0	;volatile
   565     07E3                     l625:
   566                           
   567                           ;main.c: 48: 
   568     07E3  3064               	movlw	100
   569     07E4  0677               	xorwf	software_pwm@loop_counter,w
   570     07E5  1D03               	btfss	3,2
   571     07E6  2FE8               	goto	u71
   572     07E7  2FE9               	goto	u70
   573     07E8                     u71:
   574     07E8  2FEA               	goto	l629
   575     07E9                     u70:
   576     07E9                     l627:
   577                           
   578                           ;main.c: 49:         init_digital_keypad();;main.c: 50:     }
   579     07E9  01F7               	clrf	software_pwm@loop_counter
   580     07EA                     l629:
   581                           
   582                           ;main.c: 53:         unsigned char key;
   583     07EA  3001               	movlw	1
   584     07EB  07F7               	addwf	software_pwm@loop_counter,f
   585     07EC                     l28:
   586     07EC  0008               	return
   587     07ED                     __end_of_software_pwm:
   588                           
   589                           	psect	text2
   590     077D                     __ptext2:	
   591 ;; *************** function _read_digital_keypad *****************
   592 ;; Defined at:
   593 ;;		line 10 in file "digital_keypad.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  mode            1    wreg     unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  mode            1    1[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      unsigned char 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         1       0       0       0       0
   609 ;;      Temps:          1       0       0       0       0
   610 ;;      Totals:         2       0       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
