

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri May  8 12:36:11 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0000                     INDF            equ	0	;# 
   178     0001                     TMR0            equ	1	;# 
   179     0002                     PCL             equ	2	;# 
   180     0003                     STATUS          equ	3	;# 
   181     0004                     FSR             equ	4	;# 
   182     0005                     PORTA           equ	5	;# 
   183     0006                     PORTB           equ	6	;# 
   184     0007                     PORTC           equ	7	;# 
   185     0008                     PORTD           equ	8	;# 
   186     0009                     PORTE           equ	9	;# 
   187     000A                     PCLATH          equ	10	;# 
   188     000B                     INTCON          equ	11	;# 
   189     000C                     PIR1            equ	12	;# 
   190     000D                     PIR2            equ	13	;# 
   191     000E                     TMR1            equ	14	;# 
   192     000E                     TMR1L           equ	14	;# 
   193     000F                     TMR1H           equ	15	;# 
   194     0010                     T1CON           equ	16	;# 
   195     0011                     TMR2            equ	17	;# 
   196     0012                     T2CON           equ	18	;# 
   197     0013                     SSPBUF          equ	19	;# 
   198     0014                     SSPCON          equ	20	;# 
   199     0015                     CCPR1           equ	21	;# 
   200     0015                     CCPR1L          equ	21	;# 
   201     0016                     CCPR1H          equ	22	;# 
   202     0017                     CCP1CON         equ	23	;# 
   203     0018                     RCSTA           equ	24	;# 
   204     0019                     TXREG           equ	25	;# 
   205     001A                     RCREG           equ	26	;# 
   206     001B                     CCPR2           equ	27	;# 
   207     001B                     CCPR2L          equ	27	;# 
   208     001C                     CCPR2H          equ	28	;# 
   209     001D                     CCP2CON         equ	29	;# 
   210     001E                     ADRESH          equ	30	;# 
   211     001F                     ADCON0          equ	31	;# 
   212     0081                     OPTION_REG      equ	129	;# 
   213     0085                     TRISA           equ	133	;# 
   214     0086                     TRISB           equ	134	;# 
   215     0087                     TRISC           equ	135	;# 
   216     0088                     TRISD           equ	136	;# 
   217     0089                     TRISE           equ	137	;# 
   218     008C                     PIE1            equ	140	;# 
   219     008D                     PIE2            equ	141	;# 
   220     008E                     PCON            equ	142	;# 
   221     0091                     SSPCON2         equ	145	;# 
   222     0092                     PR2             equ	146	;# 
   223     0093                     SSPADD          equ	147	;# 
   224     0094                     SSPSTAT         equ	148	;# 
   225     0098                     TXSTA           equ	152	;# 
   226     0099                     SPBRG           equ	153	;# 
   227     009C                     CMCON           equ	156	;# 
   228     009D                     CVRCON          equ	157	;# 
   229     009E                     ADRESL          equ	158	;# 
   230     009F                     ADCON1          equ	159	;# 
   231     010C                     EEDATA          equ	268	;# 
   232     010D                     EEADR           equ	269	;# 
   233     010E                     EEDATH          equ	270	;# 
   234     010F                     EEADRH          equ	271	;# 
   235     018C                     EECON1          equ	396	;# 
   236     018D                     EECON2          equ	397	;# 
   237     0000                     INDF            equ	0	;# 
   238     0001                     TMR0            equ	1	;# 
   239     0002                     PCL             equ	2	;# 
   240     0003                     STATUS          equ	3	;# 
   241     0004                     FSR             equ	4	;# 
   242     0005                     PORTA           equ	5	;# 
   243     0006                     PORTB           equ	6	;# 
   244     0007                     PORTC           equ	7	;# 
   245     0008                     PORTD           equ	8	;# 
   246     0009                     PORTE           equ	9	;# 
   247     000A                     PCLATH          equ	10	;# 
   248     000B                     INTCON          equ	11	;# 
   249     000C                     PIR1            equ	12	;# 
   250     000D                     PIR2            equ	13	;# 
   251     000E                     TMR1            equ	14	;# 
   252     000E                     TMR1L           equ	14	;# 
   253     000F                     TMR1H           equ	15	;# 
   254     0010                     T1CON           equ	16	;# 
   255     0011                     TMR2            equ	17	;# 
   256     0012                     T2CON           equ	18	;# 
   257     0013                     SSPBUF          equ	19	;# 
   258     0014                     SSPCON          equ	20	;# 
   259     0015                     CCPR1           equ	21	;# 
   260     0015                     CCPR1L          equ	21	;# 
   261     0016                     CCPR1H          equ	22	;# 
   262     0017                     CCP1CON         equ	23	;# 
   263     0018                     RCSTA           equ	24	;# 
   264     0019                     TXREG           equ	25	;# 
   265     001A                     RCREG           equ	26	;# 
   266     001B                     CCPR2           equ	27	;# 
   267     001B                     CCPR2L          equ	27	;# 
   268     001C                     CCPR2H          equ	28	;# 
   269     001D                     CCP2CON         equ	29	;# 
   270     001E                     ADRESH          equ	30	;# 
   271     001F                     ADCON0          equ	31	;# 
   272     0081                     OPTION_REG      equ	129	;# 
   273     0085                     TRISA           equ	133	;# 
   274     0086                     TRISB           equ	134	;# 
   275     0087                     TRISC           equ	135	;# 
   276     0088                     TRISD           equ	136	;# 
   277     0089                     TRISE           equ	137	;# 
   278     008C                     PIE1            equ	140	;# 
   279     008D                     PIE2            equ	141	;# 
   280     008E                     PCON            equ	142	;# 
   281     0091                     SSPCON2         equ	145	;# 
   282     0092                     PR2             equ	146	;# 
   283     0093                     SSPADD          equ	147	;# 
   284     0094                     SSPSTAT         equ	148	;# 
   285     0098                     TXSTA           equ	152	;# 
   286     0099                     SPBRG           equ	153	;# 
   287     009C                     CMCON           equ	156	;# 
   288     009D                     CVRCON          equ	157	;# 
   289     009E                     ADRESL          equ	158	;# 
   290     009F                     ADCON1          equ	159	;# 
   291     010C                     EEDATA          equ	268	;# 
   292     010D                     EEADR           equ	269	;# 
   293     010E                     EEDATH          equ	270	;# 
   294     010F                     EEADRH          equ	271	;# 
   295     018C                     EECON1          equ	396	;# 
   296     018D                     EECON2          equ	397	;# 
   297     0001                     _TMR0           set	1
   298     0008                     _PORTD          set	8
   299     0040                     _RD0            set	64
   300     005A                     _TMR0IF         set	90
   301     005D                     _TMR0IE         set	93
   302     005F                     _GIE            set	95
   303     0088                     _TRISD          set	136
   304     040B                     _PSA            set	1035
   305     040D                     _T0CS           set	1037
   306                           
   307                           	psect	cinit
   308     000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311     000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   315     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   316     0011                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319     0011                     __end_of__initialization:
   320     0011  0183               	clrf	3
   321     0012  120A  118A  2850   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324     0070                     __pbssCOMMON:
   325     0070                     isr@count:
   326     0070                     	ds	2
   327                           
   328                           	psect	cstackCOMMON
   329     0072                     __pcstackCOMMON:
   330     0072                     ?_init_timer0:
   331     0072                     ?_init_config:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0072                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0072                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0072                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345     0072                     	ds	2
   346     0074                     ??_init_timer0:
   347     0074                     ??_init_config:	
   348                           ; 1 bytes @ 0x2
   349                           
   350     0074                     ??_main:	
   351                           ; 1 bytes @ 0x2
   352                           
   353                           
   354                           	psect	maintext
   355     0050                     __pmaintext:	
   356                           ; 1 bytes @ 0x2
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 21 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels required when called: 3
   382 ;; This function calls:
   383 ;;		_init_config
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     0050                     _main:	
   390                           ;psect for function _main
   391                           
   392     0050                     l597:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   395                           
   396     0050  120A  118A  2039  120A  118A  	fcall	_init_config
   397     0055                     l16:
   398     0055                     l17:
   399     0055  2855               	goto	l16
   400     0056  120A  118A  280C   	ljmp	start
   401     0059                     __end_of_main:
   402                           
   403                           	psect	text1
   404     0039                     __ptext1:	
   405 ;; *************** function _init_config *****************
   406 ;; Defined at:
   407 ;;		line 11 in file "main.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		status,2, status,0, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; Hardware stack levels required when called: 2
   428 ;; This function calls:
   429 ;;		_init_timer0
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     0039                     _init_config:	
   436                           ;psect for function _init_config
   437                           
   438     0039                     l591:	
   439                           ;incstack = 0
   440                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;main.c: 12: 
   444     0039  1283               	bcf	3,5	;RP0=0, select bank0
   445     003A  1303               	bcf	3,6	;RP1=0, select bank0
   446     003B  0188               	clrf	8	;volatile
   447                           
   448                           ;main.c: 13:     while (1) {
   449     003C  1683               	bsf	3,5	;RP0=1, select bank1
   450     003D  1303               	bcf	3,6	;RP1=0, select bank1
   451     003E  0188               	clrf	8	;volatile
   452     003F                     l593:
   453                           
   454                           ;main.c: 15:     }
   455     003F  120A  118A  2046  120A  118A  	fcall	_init_timer0
   456     0044                     l595:
   457     0044  178B               	bsf	11,7	;volatile
   458     0045                     l11:
   459     0045  0008               	return
   460     0046                     __end_of_init_config:
   461                           
   462                           	psect	text2
   463     0046                     __ptext2:	
   464 ;; *************** function _init_timer0 *****************
   465 ;; Defined at:
   466 ;;		line 3 in file "timers.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		None
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels used: 1
   486 ;; Hardware stack levels required when called: 1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_init_config
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494     0046                     _init_timer0:	
   495                           ;psect for function _init_timer0
   496                           
   497     0046                     l589:	
   498                           ;incstack = 0
   499                           ; Regs used in _init_timer0: []
   500                           
   501                           
   502                           ;timers.c: 6:     T0CS = 0;
   503     0046  1683               	bsf	3,5	;RP0=1, select bank1
   504     0047  1303               	bcf	3,6	;RP1=0, select bank1
   505     0048  1281               	bcf	1,5	;volatile
   506                           
   507                           ;timers.c: 9:     PSA = 1;
   508     0049  1581               	bsf	1,3	;volatile
   509                           
   510                           ;timers.c: 11:     TMR0 = 6;
   511     004A  3006               	movlw	6
   512     004B  1283               	bcf	3,5	;RP0=0, select bank0
   513     004C  1303               	bcf	3,6	;RP1=0, select bank0
   514     004D  0081               	movwf	1	;volatile
   515                           
   516                           ;timers.c: 14:     TMR0IE = 1;
   517     004E  168B               	bsf	11,5	;volatile
   518     004F                     l30:
   519     004F  0008               	return
   520     0050                     __end_of_init_timer0:
   521                           
   522                           	psect	text3
   523     0015                     __ptext3:	
   524 ;; *************** function _isr *****************
   525 ;; Defined at:
   526 ;;		line 4 in file "isr.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          2       0       0       0       0
   543 ;;      Totals:         2       0       0       0       0
   544 ;;Total ram usage:        2 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		Interrupt level 1
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     0015                     _isr:	
   554                           ;psect for function _isr
   555                           
   556     0015                     i1l599:
   557                           
   558                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR0IF == 1)
   559     0015  1D0B               	btfss	11,2	;volatile
   560     0016  2818               	goto	u1_21
   561     0017  2819               	goto	u1_20
   562     0018                     u1_21:
   563     0018  2832               	goto	i1l45
   564     0019                     u1_20:
   565     0019                     i1l601:
   566                           
   567                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
   568     0019  1283               	bcf	3,5	;RP0=0, select bank0
   569     001A  1303               	bcf	3,6	;RP1=0, select bank0
   570     001B  0801               	movf	1,w	;volatile
   571     001C  3E08               	addlw	8
   572     001D  0081               	movwf	1	;volatile
   573                           
   574                           ;isr.c: 13:         if (++count == 10000)
   575     001E  3001               	movlw	1
   576     001F  07F0               	addwf	isr@count,f
   577     0020  1803               	skipnc
   578     0021  0AF1               	incf	isr@count+1,f
   579     0022  3000               	movlw	0
   580     0023  07F1               	addwf	isr@count+1,f
   581     0024  3010               	movlw	16
   582     0025  0670               	xorwf	isr@count,w
   583     0026  3027               	movlw	39
   584     0027  1903               	skipnz
   585     0028  0671               	xorwf	isr@count+1,w
   586     0029  1D03               	btfss	3,2
   587     002A  282C               	goto	u2_21
   588     002B  282D               	goto	u2_20
   589     002C                     u2_21:
   590     002C  2831               	goto	i1l607
   591     002D                     u2_20:
   592     002D                     i1l603:
   593                           
   594                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
   595     002D  01F0               	clrf	isr@count
   596     002E  01F1               	clrf	isr@count+1
   597     002F                     i1l605:
   598                           
   599                           ;isr.c: 17:             RD0 = !RD0;
   600     002F  3001               	movlw	1
   601     0030  0688               	xorwf	8,f
   602     0031                     i1l607:
   603                           
   604                           ;isr.c: 21:         TMR0IF= 0;
   605     0031  110B               	bcf	11,2	;volatile
   606     0032                     i1l45:
   607     0032  0873               	movf	??_isr+1,w
   608     0033  008A               	movwf	10
   609     0034  0E72               	swapf	??_isr,w
   610     0035  0083               	movwf	3
   611     0036  0EFE               	swapf	btemp,f
   612     0037  0E7E               	swapf	btemp,w
   613     0038  0009               	retfie
   614     0039                     __end_of_isr:
   615     0002                     ___latbits      equ	2
   616     007E                     btemp           set	126	;btemp
   617     007E                     btemp0          set	126
   618     007F                     btemp1          set	127
   619     007E                     wtemp0          set	126
   620     007F                     wtemp0a         set	127
   621     007F                     ttemp0a         set	127
   622     0080                     ltemp0a         set	128
   623                           
   624                           	psect	intentry
   625     0004                     __pintentry:	
   626                           ;incstack = 0
   627                           ; Regs used in _isr: [wreg+status,2+status,0]
   628                           
   629     0004                     interrupt_function:
