

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 17 16:15:04 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   232     009D                     CVRCON          equ	157	;# 
   233     009E                     ADRESL          equ	158	;# 
   234     009F                     ADCON1          equ	159	;# 
   235     010C                     EEDATA          equ	268	;# 
   236     010D                     EEADR           equ	269	;# 
   237     010E                     EEDATH          equ	270	;# 
   238     010F                     EEADRH          equ	271	;# 
   239     018C                     EECON1          equ	396	;# 
   240     018D                     EECON2          equ	397	;# 
   241     0019                     _TXREG          set	25
   242     001A                     _RCREG          set	26
   243     0064                     _TXIF           set	100
   244     0065                     _RCIF           set	101
   245     00C4                     _CREN           set	196
   246     00C7                     _SPEN           set	199
   247     0099                     _SPBRG          set	153
   248     04C5                     _TXEN           set	1221
   249     04C2                     _BRGH           set	1218
   250                           
   251                           	psect	strings
   252     0003                     __pstrings:
   253     0003                     stringtab:
   254     0003                     __stringtab:
   255     0003                     stringcode:	
   256                           ;	String table - string pointers are 1 byte each
   257                           
   258     0003                     stringdir:
   259     0003  3000               	movlw	high stringdir
   260     0004  008A               	movwf	10
   261     0005  0804               	movf	4,w
   262     0006  0A84               	incf	4,f
   263     0007  0782               	addwf	2,f
   264     0008                     __stringbase:
   265     0008  3400               	retlw	0
   266     0009                     __end_of__stringtab:
   267     0009                     STR_1:
   268     0009  3455               	retlw	85	;'U'
   269     000A  3441               	retlw	65	;'A'
   270     000B  3452               	retlw	82	;'R'
   271     000C  3454               	retlw	84	;'T'
   272     000D  3420               	retlw	32	;' '
   273     000E  3454               	retlw	84	;'T'
   274     000F  3465               	retlw	101	;'e'
   275     0010  3473               	retlw	115	;'s'
   276     0011  3474               	retlw	116	;'t'
   277     0012  3420               	retlw	32	;' '
   278     0013  3443               	retlw	67	;'C'
   279     0014  346F               	retlw	111	;'o'
   280     0015  3464               	retlw	100	;'d'
   281     0016  3465               	retlw	101	;'e'
   282     0017  340A               	retlw	10
   283     0018  340D               	retlw	13
   284     0019  3400               	retlw	0
   285                           
   286                           	psect	cinit
   287     07FC                     start_initialization:	
   288                           ; #config settings
   289                           
   290     07FC                     __initialization:
   291     07FC                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294     07FC                     __end_of__initialization:
   295     07FC  0183               	clrf	3
   296     07FD  120A  118A  2F2B   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	cstackCOMMON
   299     0070                     __pcstackCOMMON:
   300     0070                     ?_getchar:
   301     0070                     ?_putchar:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_init_config:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?___lldiv:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     putchar@data:	
   314                           ; 4 bytes @ 0x0
   315                           
   316     0070                     ___lldiv@divisor:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_getchar:	
   320                           ; 4 bytes @ 0x0
   321                           
   322     0070                     ??_putchar:	
   323                           ; 1 bytes @ 0x0
   324                           
   325                           
   326                           ; 1 bytes @ 0x0
   327     0070                     	ds	1
   328     0071                     ?_puts:
   329     0071                     puts@s:	
   330                           ; 1 bytes @ 0x1
   331                           
   332                           
   333                           ; 1 bytes @ 0x1
   334     0071                     	ds	1
   335     0072                     ??_puts:
   336                           
   337                           ; 1 bytes @ 0x2
   338     0072                     	ds	2
   339     0074                     ___lldiv@dividend:
   340                           
   341                           ; 4 bytes @ 0x4
   342     0074                     	ds	4
   343     0078                     ??___lldiv:
   344                           
   345                           ; 1 bytes @ 0x8
   346     0078                     	ds	1
   347     0079                     ___lldiv@quotient:
   348                           
   349                           ; 4 bytes @ 0x9
   350     0079                     	ds	4
   351     007D                     ___lldiv@counter:
   352                           
   353                           ; 1 bytes @ 0xD
   354     007D                     	ds	1
   355     007E                     ??_init_config:
   356     007E                     ??_main:	
   357                           ; 1 bytes @ 0xE
   358                           
   359                           
   360                           	psect	cstackBANK0
   361     0020                     __pcstackBANK0:	
   362                           ; 1 bytes @ 0xE
   363                           
   364     0020                     ?_init_uart:
   365     0020                     init_uart@baud:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 4 bytes @ 0x0
   370     0020                     	ds	4
   371     0024                     ??_init_uart:
   372                           
   373                           ; 1 bytes @ 0x4
   374     0024                     	ds	4
   375     0028                     main@ch:
   376                           
   377                           ; 1 bytes @ 0x8
   378     0028                     	ds	1
   379                           
   380                           	psect	maintext
   381     072B                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 16 in file "main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;  ch              1    8[BANK0 ] unsigned char 
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       1       0       0       0
   403 ;;      Temps:          0       0       0       0       0
   404 ;;      Totals:         0       1       0       0       0
   405 ;;Total ram usage:        1 bytes
   406 ;; Hardware stack levels required when called: 3
   407 ;; This function calls:
   408 ;;		_getchar
   409 ;;		_init_config
   410 ;;		_putchar
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     072B                     _main:	
   417                           ;psect for function _main
   418                           
   419     072B                     l704:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   422                           
   423     072B  120A  118A  2714  120A  118A  	fcall	_init_config
   424     0730                     l706:
   425     0730  120A  118A  2700  120A  118A  	fcall	_getchar
   426     0735  1283               	bcf	3,5	;RP0=0, select bank0
   427     0736  1303               	bcf	3,6	;RP1=0, select bank0
   428     0737  00A8               	movwf	main@ch
   429     0738                     l708:
   430     0738  0828               	movf	main@ch,w
   431     0739  120A  118A  2709  120A  118A  	fcall	_putchar
   432     073E  2F30               	goto	l706
   433     073F  120A  118A  2800   	ljmp	start
   434     0742                     __end_of_main:
   435                           
   436                           	psect	text1
   437     0714                     __ptext1:	
   438 ;; *************** function _init_config *****************
   439 ;; Defined at:
   440 ;;		line 10 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 2
   461 ;; This function calls:
   462 ;;		_init_uart
   463 ;;		_puts
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     0714                     _init_config:	
   470                           ;psect for function _init_config
   471                           
   472     0714                     l694:	
   473                           ;incstack = 0
   474                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;main.c: 11:     while (1) {
   478     0714  3000               	movlw	0
   479     0715  1283               	bcf	3,5	;RP0=0, select bank0
   480     0716  1303               	bcf	3,6	;RP1=0, select bank0
   481     0717  00A3               	movwf	init_uart@baud+3
   482     0718  3000               	movlw	0
   483     0719  00A2               	movwf	init_uart@baud+2
   484     071A  3025               	movlw	37
   485     071B  00A1               	movwf	init_uart@baud+1
   486     071C  3080               	movlw	128
   487     071D  00A0               	movwf	init_uart@baud
   488     071E  120A  118A  275E  120A  118A  	fcall	_init_uart
   489     0723                     l696:
   490                           
   491                           ;main.c: 13:         putchar(ch);
   492     0723  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   493     0724  00F1               	movwf	puts@s
   494     0725  120A  118A  2742  120A  118A  	fcall	_puts
   495     072A                     l11:
   496     072A  0008               	return
   497     072B                     __end_of_init_config:
   498                           
   499                           	psect	text2
   500     0742                     __ptext2:	
   501 ;; *************** function _puts *****************
   502 ;; Defined at:
   503 ;;		line 52 in file "uart.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  s               1    1[COMMON] PTR const unsigned char 
   506 ;;		 -> STR_1(17), 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         1       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         1       0       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 1
   525 ;; This function calls:
   526 ;;		_putchar
   527 ;; This function is called by:
   528 ;;		_init_config
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     0742                     _puts:	
   533                           ;psect for function _puts
   534                           
   535     0742                     l686:	
   536                           ;incstack = 0
   537                           ; Regs used in _puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;uart.c: 52: void puts(const char *s);uart.c: 53: {;uart.c: 54:     while (*s)
   541     0742  2F51               	goto	l692
   542     0743                     l688:
   543                           
   544                           ;uart.c: 55:     {;uart.c: 56:         putchar(*s++);
   545     0743  0871               	movf	puts@s,w
   546     0744  0084               	movwf	4
   547     0745  120A  118A  2003  120A  118A  	fcall	stringdir
   548     074A  120A  118A  2709  120A  118A  	fcall	_putchar
   549     074F                     l690:
   550     074F  3001               	movlw	1
   551     0750  07F1               	addwf	puts@s,f
   552     0751                     l692:
   553                           
   554                           ;uart.c: 54:     while (*s)
   555     0751  0871               	movf	puts@s,w
   556     0752  0084               	movwf	4
   557     0753  120A  118A  2003  120A  118A  	fcall	stringdir
   558     0758  3A00               	xorlw	0
   559     0759  1D03               	skipz
   560     075A  2F5C               	goto	u211
   561     075B  2F5D               	goto	u210
   562     075C                     u211:
   563     075C  2F43               	goto	l688
   564     075D                     u210:
   565     075D                     l58:
   566     075D  0008               	return
   567     075E                     __end_of_puts:
   568                           
   569                           	psect	text3
   570     0709                     __ptext3:	
   571 ;; *************** function _putchar *****************
   572 ;; Defined at:
   573 ;;		line 37 in file "uart.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  data            1    wreg     unsigned char 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  data            1    0[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         1       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;;		_puts
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0709                     _putchar:	
   602                           ;psect for function _putchar
   603                           
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _putchar: [wreg]
   607                           ;putchar@data stored from wreg
   608     0709  00F0               	movwf	putchar@data
   609     070A                     l656:
   610                           
   611                           ;uart.c: 37: void putchar(unsigned char data);uart.c: 38: {;uart.c: 40:     TXREG = data
      +                          ;
   612     070A  0870               	movf	putchar@data,w
   613     070B  1283               	bcf	3,5	;RP0=0, select bank0
   614     070C  1303               	bcf	3,6	;RP1=0, select bank0
   615     070D  0099               	movwf	25	;volatile
   616     070E                     l50:	
   617                           ;uart.c: 46:     } while (TXIF != 1);
   618                           
   619     070E  1E0C               	btfss	12,4	;volatile
   620     070F  2F11               	goto	u121
   621     0710  2F12               	goto	u120
   622     0711                     u121:
   623     0711  2F0E               	goto	l50
   624     0712                     u120:
   625     0712                     l51:
   626                           
   627                           ;uart.c: 49:     TXIF = 0;
   628     0712  120C               	bcf	12,4	;volatile
   629     0713                     l52:
   630     0713  0008               	return
   631     0714                     __end_of_putchar:
   632                           
   633                           	psect	text4
   634     075E                     __ptext4:	
