

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri May  8 13:23:26 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   235     018D                     EECON2          equ	397	;# 
   236     0000                     INDF            equ	0	;# 
   237     0001                     TMR0            equ	1	;# 
   238     0002                     PCL             equ	2	;# 
   239     0003                     STATUS          equ	3	;# 
   240     0004                     FSR             equ	4	;# 
   241     0005                     PORTA           equ	5	;# 
   242     0006                     PORTB           equ	6	;# 
   243     0007                     PORTC           equ	7	;# 
   244     0008                     PORTD           equ	8	;# 
   245     0009                     PORTE           equ	9	;# 
   246     000A                     PCLATH          equ	10	;# 
   247     000B                     INTCON          equ	11	;# 
   248     000C                     PIR1            equ	12	;# 
   249     000D                     PIR2            equ	13	;# 
   250     000E                     TMR1            equ	14	;# 
   251     000E                     TMR1L           equ	14	;# 
   252     000F                     TMR1H           equ	15	;# 
   253     0010                     T1CON           equ	16	;# 
   254     0011                     TMR2            equ	17	;# 
   255     0012                     T2CON           equ	18	;# 
   256     0013                     SSPBUF          equ	19	;# 
   257     0014                     SSPCON          equ	20	;# 
   258     0015                     CCPR1           equ	21	;# 
   259     0015                     CCPR1L          equ	21	;# 
   260     0016                     CCPR1H          equ	22	;# 
   261     0017                     CCP1CON         equ	23	;# 
   262     0018                     RCSTA           equ	24	;# 
   263     0019                     TXREG           equ	25	;# 
   264     001A                     RCREG           equ	26	;# 
   265     001B                     CCPR2           equ	27	;# 
   266     001B                     CCPR2L          equ	27	;# 
   267     001C                     CCPR2H          equ	28	;# 
   268     001D                     CCP2CON         equ	29	;# 
   269     001E                     ADRESH          equ	30	;# 
   270     001F                     ADCON0          equ	31	;# 
   271     0081                     OPTION_REG      equ	129	;# 
   272     0085                     TRISA           equ	133	;# 
   273     0086                     TRISB           equ	134	;# 
   274     0087                     TRISC           equ	135	;# 
   275     0088                     TRISD           equ	136	;# 
   276     0089                     TRISE           equ	137	;# 
   277     008C                     PIE1            equ	140	;# 
   278     008D                     PIE2            equ	141	;# 
   279     008E                     PCON            equ	142	;# 
   280     0091                     SSPCON2         equ	145	;# 
   281     0092                     PR2             equ	146	;# 
   282     0093                     SSPADD          equ	147	;# 
   283     0094                     SSPSTAT         equ	148	;# 
   284     0098                     TXSTA           equ	152	;# 
   285     0099                     SPBRG           equ	153	;# 
   286     009C                     CMCON           equ	156	;# 
   287     009D                     CVRCON          equ	157	;# 
   288     009E                     ADRESL          equ	158	;# 
   289     009F                     ADCON1          equ	159	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010D                     EEADR           equ	269	;# 
   292     010E                     EEDATH          equ	270	;# 
   293     010F                     EEADRH          equ	271	;# 
   294     018C                     EECON1          equ	396	;# 
   295     018D                     EECON2          equ	397	;# 
   296     0008                     _PORTD          set	8
   297     0001                     _TMR0           set	1
   298     005D                     _TMR0IE         set	93
   299     005F                     _GIE            set	95
   300     0040                     _RD0            set	64
   301     005A                     _TMR0IF         set	90
   302     0088                     _TRISD          set	136
   303     040C                     _T0SE           set	1036
   304     040B                     _PSA            set	1035
   305     040D                     _T0CS           set	1037
   306                           
   307                           	psect	cinit
   308     000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311     000F                     __initialization:
   312     000F                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     000F                     __end_of__initialization:
   316     000F  0183               	clrf	3
   317     0010  120A  118A  283F   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320     0070                     __pcstackCOMMON:
   321     0070                     ?_init_timer0:
   322     0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_init_config:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0070                     	ds	2
   337     0072                     ??_init_timer0:
   338     0072                     ??_init_config:	
   339                           ; 1 bytes @ 0x2
   340                           
   341     0072                     ??_main:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           	psect	maintext
   346     003F                     __pmaintext:	
   347                           ; 1 bytes @ 0x2
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 21 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called: 3
   373 ;; This function calls:
   374 ;;		_init_config
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     003F                     _main:	
   381                           ;psect for function _main
   382                           
   383     003F                     l604:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   386                           
   387     003F  120A  118A  2025  120A  118A  	fcall	_init_config
   388     0044                     l28:
   389     0044                     l29:
   390     0044  2844               	goto	l28
   391     0045  120A  118A  280C   	ljmp	start
   392     0048                     __end_of_main:
   393                           
   394                           	psect	text1
   395     0025                     __ptext1:	
   396 ;; *************** function _init_config *****************
   397 ;; Defined at:
   398 ;;		line 11 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels used: 1
   418 ;; Hardware stack levels required when called: 2
   419 ;; This function calls:
   420 ;;		_init_timer0
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0025                     _init_config:	
   427                           ;psect for function _init_config
   428                           
   429     0025                     l590:	
   430                           ;incstack = 0
   431                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;main.c: 12: 
   435     0025  1283               	bcf	3,5	;RP0=0, select bank0
   436     0026  1303               	bcf	3,6	;RP1=0, select bank0
   437     0027  0188               	clrf	8	;volatile
   438                           
   439                           ;main.c: 13:     while (1) {
   440     0028  1683               	bsf	3,5	;RP0=1, select bank1
   441     0029  1303               	bcf	3,6	;RP1=0, select bank1
   442     002A  0188               	clrf	8	;volatile
   443     002B                     l592:
   444                           
   445                           ;main.c: 15:     }
   446     002B  120A  118A  2032  120A  118A  	fcall	_init_timer0
   447     0030                     l594:
   448     0030  178B               	bsf	11,7	;volatile
   449     0031                     l23:
   450     0031  0008               	return
   451     0032                     __end_of_init_config:
   452                           
   453                           	psect	text2
   454     0032                     __ptext2:	
   455 ;; *************** function _init_timer0 *****************
   456 ;; Defined at:
   457 ;;		line 3 in file "timers.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		None
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; Hardware stack levels required when called: 1
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_init_config
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     0032                     _init_timer0:	
   486                           ;psect for function _init_timer0
   487                           
   488     0032                     l588:	
   489                           ;incstack = 0
   490                           ; Regs used in _init_timer0: []
   491                           
   492                           
   493                           ;timers.c: 6:     T0CS = 1;
   494     0032  1683               	bsf	3,5	;RP0=1, select bank1
   495     0033  1303               	bcf	3,6	;RP1=0, select bank1
   496     0034  1681               	bsf	1,5	;volatile
   497                           
   498                           ;timers.c: 9:     PSA = 1;
   499     0035  1581               	bsf	1,3	;volatile
   500                           
   501                           ;timers.c: 11:     TMR0 = 251;
   502     0036  30FB               	movlw	251
   503     0037  1283               	bcf	3,5	;RP0=0, select bank0
   504     0038  1303               	bcf	3,6	;RP1=0, select bank0
   505     0039  0081               	movwf	1	;volatile
   506                           
   507                           ;timers.c: 14:     T0SE = 0;
   508     003A  1683               	bsf	3,5	;RP0=1, select bank1
   509     003B  1303               	bcf	3,6	;RP1=0, select bank1
   510     003C  1201               	bcf	1,4	;volatile
   511                           
   512                           ;timers.c: 17:     TMR0IE = 1;
   513     003D  168B               	bsf	11,5	;volatile
   514     003E                     l44:
   515     003E  0008               	return
   516     003F                     __end_of_init_timer0:
   517                           
   518                           	psect	text3
   519     0013                     __ptext3:	
   520 ;; *************** function _isr *****************
   521 ;; Defined at:
   522 ;;		line 4 in file "isr.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          2       0       0       0       0
   539 ;;      Totals:         2       0       0       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		Interrupt level 1
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549     0013                     _isr:	
   550                           ;psect for function _isr
   551                           
   552     0013                     i1l596:
   553                           
   554                           ;isr.c: 6:     if (TMR0IF == 1)
   555     0013  1D0B               	btfss	11,2	;volatile
   556     0014  2816               	goto	u1_21
   557     0015  2817               	goto	u1_20
   558     0016                     u1_21:
   559     0016  281E               	goto	i1l12
   560     0017                     u1_20:
   561     0017                     i1l598:
   562                           
   563                           ;isr.c: 7:     {;isr.c: 9:         TMR0 = 251;
   564     0017  30FB               	movlw	251
   565     0018  1283               	bcf	3,5	;RP0=0, select bank0
   566     0019  1303               	bcf	3,6	;RP1=0, select bank0
   567     001A  0081               	movwf	1	;volatile
   568     001B                     i1l600:
   569                           
   570                           ;isr.c: 11:         RD0 = !RD0;
   571     001B  3001               	movlw	1
   572     001C  0688               	xorwf	8,f
   573     001D                     i1l602:
   574                           
   575                           ;isr.c: 13:         TMR0IF = 0;
   576     001D  110B               	bcf	11,2	;volatile
   577     001E                     i1l12:
   578     001E  0871               	movf	??_isr+1,w
   579     001F  008A               	movwf	10
   580     0020  0E70               	swapf	??_isr,w
   581     0021  0083               	movwf	3
   582     0022  0EFE               	swapf	btemp,f
   583     0023  0E7E               	swapf	btemp,w
   584     0024  0009               	retfie
   585     0025                     __end_of_isr:
   586     0002                     ___latbits      equ	2
   587     007E                     btemp           set	126	;btemp
   588     007E                     btemp0          set	126
   589     007F                     btemp1          set	127
   590     007E                     wtemp0          set	126
   591     007F                     wtemp0a         set	127
   592     007F                     ttemp0a         set	127
   593     0080                     ltemp0a         set	128
   594                           
   595                           	psect	intentry
   596     0004                     __pintentry:	
   597                           ;incstack = 0
   598                           ; Regs used in _isr: [wreg]
   599                           
   600     0004                     interrupt_function:
   601     007E                     saved_w         set	btemp
   602     0004  00FE               	movwf	btemp
   603     0005  0E03               	swapf	3,w
   604     0006  00F0               	movwf	??_isr
   605     0007  080A               	movf	10,w
   606     0008  00F1               	movwf	??_isr+1
   607     0009  120A  118A  2813   	ljmp	_isr
   608                           
   609                           	psect	config
   610                           
   611                           ;Config register CONFIG @ 0x2007
   612                           ;	Oscillator Selection bits
   613                           ;	FOSC = 0x3, unprogrammed default
   614                           ;	Watchdog Timer Enable bit
   615                           ;	WDTE = OFF, WDT disabled
   616                           ;	Power-up Timer Enable bit
   617                           ;	PWRTE = 0x1, unprogrammed default
   618                           ;	Brown-out Reset Enable bit
   619                           ;	BOREN = 0x1, unprogrammed default
   620                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   621                           ;	LVP = 0x1, unprogrammed default
   622                           ;	Data EEPROM Memory Code Protection bit
   623                           ;	CPD = 0x1, unprogrammed default
   624                           ;	Flash Program Memory Write Enable bits
   625                           ;	WRT = 0x3, unprogrammed default
   626                           ;	In-Circuit Debugger Mode bit
   627                           ;	DEBUG = 0x1, unprogrammed default
   628                           ;	Flash Program Memory Code Protection bit
   629                           ;	CP = 0x1, unprogrammed default
