

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Apr  4 12:39:25 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0000                     INDF            equ	0	;# 
   178     0001                     TMR0            equ	1	;# 
   179     0002                     PCL             equ	2	;# 
   180     0003                     STATUS          equ	3	;# 
   181     0004                     FSR             equ	4	;# 
   182     0005                     PORTA           equ	5	;# 
   183     0006                     PORTB           equ	6	;# 
   184     0007                     PORTC           equ	7	;# 
   185     0008                     PORTD           equ	8	;# 
   186     0009                     PORTE           equ	9	;# 
   187     000A                     PCLATH          equ	10	;# 
   188     000B                     INTCON          equ	11	;# 
   189     000C                     PIR1            equ	12	;# 
   190     000D                     PIR2            equ	13	;# 
   191     000E                     TMR1            equ	14	;# 
   192     000E                     TMR1L           equ	14	;# 
   193     000F                     TMR1H           equ	15	;# 
   194     0010                     T1CON           equ	16	;# 
   195     0011                     TMR2            equ	17	;# 
   196     0012                     T2CON           equ	18	;# 
   197     0013                     SSPBUF          equ	19	;# 
   198     0014                     SSPCON          equ	20	;# 
   199     0015                     CCPR1           equ	21	;# 
   200     0015                     CCPR1L          equ	21	;# 
   201     0016                     CCPR1H          equ	22	;# 
   202     0017                     CCP1CON         equ	23	;# 
   203     0018                     RCSTA           equ	24	;# 
   204     0019                     TXREG           equ	25	;# 
   205     001A                     RCREG           equ	26	;# 
   206     001B                     CCPR2           equ	27	;# 
   207     001B                     CCPR2L          equ	27	;# 
   208     001C                     CCPR2H          equ	28	;# 
   209     001D                     CCP2CON         equ	29	;# 
   210     001E                     ADRESH          equ	30	;# 
   211     001F                     ADCON0          equ	31	;# 
   212     0081                     OPTION_REG      equ	129	;# 
   213     0085                     TRISA           equ	133	;# 
   214     0086                     TRISB           equ	134	;# 
   215     0087                     TRISC           equ	135	;# 
   216     0088                     TRISD           equ	136	;# 
   217     0089                     TRISE           equ	137	;# 
   218     008C                     PIE1            equ	140	;# 
   219     008D                     PIE2            equ	141	;# 
   220     008E                     PCON            equ	142	;# 
   221     0091                     SSPCON2         equ	145	;# 
   222     0092                     PR2             equ	146	;# 
   223     0093                     SSPADD          equ	147	;# 
   224     0094                     SSPSTAT         equ	148	;# 
   225     0098                     TXSTA           equ	152	;# 
   226     0099                     SPBRG           equ	153	;# 
   227     009C                     CMCON           equ	156	;# 
   228     009D                     CVRCON          equ	157	;# 
   229     009E                     ADRESL          equ	158	;# 
   230     009F                     ADCON1          equ	159	;# 
   231     010C                     EEDATA          equ	268	;# 
   232     010D                     EEADR           equ	269	;# 
   233     010E                     EEDATH          equ	270	;# 
   234     010F                     EEADRH          equ	271	;# 
   235     018C                     EECON1          equ	396	;# 
   236     018D                     EECON2          equ	397	;# 
   237                           
   238                           	psect	idataCOMMON
   239     0753                     __pidataCOMMON:
   240                           
   241                           ;initializer for read_digital_keypad@once
   242     0753  3401               	retlw	1
   243     0006                     _PORTB          set	6
   244     0008                     _PORTD          set	8
   245     0042                     _RD2            set	66
   246     0041                     _RD1            set	65
   247     0040                     _RD0            set	64
   248     0086                     _TRISB          set	134
   249     0088                     _TRISD          set	136
   250                           
   251                           	psect	cinit
   252     07F6                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07F6                     __initialization:
   256                           
   257                           ; Initialize objects allocated to COMMON
   258     07F6  120A  118A  2753  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   259     07FB  00F9               	movwf	__pdataCOMMON& (0+127)
   260     07FC                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     07FC                     __end_of__initialization:
   264     07FC  0183               	clrf	3
   265     07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	dataCOMMON
   268     0079                     __pdataCOMMON:
   269     0079                     read_digital_keypad@once:
   270     0079                     	ds	1
   271                           
   272                           	psect	cstackCOMMON
   273     0070                     __pcstackCOMMON:
   274     0070                     ?_init_digital_keypad:
   275     0070                     ?_read_digital_keypad:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_init_config:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ??_init_digital_keypad:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ??_read_digital_keypad:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_init_config:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295     0070                     	ds	1
   296     0071                     read_digital_keypad@mode:
   297                           
   298                           ; 1 bytes @ 0x1
   299     0071                     	ds	1
   300     0072                     main@delay:
   301     0072                     ??_main:	
   302                           ; 2 bytes @ 0x2
   303                           
   304                           
   305                           ; 1 bytes @ 0x2
   306     0072                     	ds	2
   307     0074                     main@delay_45:
   308                           
   309                           ; 2 bytes @ 0x4
   310     0074                     	ds	2
   311     0076                     main@delay_46:
   312                           
   313                           ; 2 bytes @ 0x6
   314     0076                     	ds	2
   315     0078                     main@key:
   316                           
   317                           ; 1 bytes @ 0x8
   318     0078                     	ds	1
   319                           
   320                           	psect	maintext
   321     0790                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 18 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  delay           2    6[COMMON] unsigned int 
   332 ;;  delay           2    4[COMMON] unsigned int 
   333 ;;  delay           2    2[COMMON] unsigned int 
   334 ;;  key             1    8[COMMON] unsigned char 
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         7       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         7       0       0       0       0
   348 ;;Total ram usage:        7 bytes
   349 ;; Hardware stack levels required when called: 2
   350 ;; This function calls:
   351 ;;		_init_config
   352 ;;		_read_digital_keypad
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     0790                     _main:	
   359                           ;psect for function _main
   360                           
   361     0790                     l634:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   364                           
   365                           
   366                           ;main.c: 19:         };main.c: 21:         {
   367     0790  120A  118A  275A  120A  118A  	fcall	_init_config
   368     0795                     l22:	
   369                           ;main.c: 23:           for(unsigned int delay=50000;delay--;);
   370                           
   371                           
   372                           ;main.c: 24: 
   373     0795  3000               	movlw	0
   374     0796  120A  118A  2766  120A  118A  	fcall	_read_digital_keypad
   375     079B  00F8               	movwf	main@key
   376     079C                     l636:
   377                           
   378                           ;main.c: 26:         else if (key == 0x3B)
   379     079C  303E               	movlw	62
   380     079D  0678               	xorwf	main@key,w
   381     079E  1D03               	btfss	3,2
   382     079F  2FA1               	goto	u51
   383     07A0  2FA2               	goto	u50
   384     07A1                     u51:
   385     07A1  2FB9               	goto	l642
   386     07A2                     u50:
   387     07A2                     l638:
   388                           
   389                           ;main.c: 27:         {;main.c: 28:           RD2=!RD2;
   390     07A2  3001               	movlw	1
   391     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   392     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   393     07A5  0688               	xorwf	8,f
   394                           
   395                           ;main.c: 29:           for(unsigned int delay=50000;delay--;);
   396     07A6  3050               	movlw	80
   397     07A7  00F2               	movwf	main@delay
   398     07A8  30C3               	movlw	195
   399     07A9  00F3               	movwf	main@delay+1
   400     07AA                     l640:
   401     07AA  3001               	movlw	1
   402     07AB  02F2               	subwf	main@delay,f
   403     07AC  3000               	movlw	0
   404     07AD  1C03               	skipc
   405     07AE  03F3               	decf	main@delay+1,f
   406     07AF  02F3               	subwf	main@delay+1,f
   407     07B0  0A72               	incf	main@delay,w
   408     07B1  1D03               	skipz
   409     07B2  2FB7               	goto	u61
   410     07B3  0A73               	incf	main@delay+1,w
   411     07B4  1D03               	btfss	3,2
   412     07B5  2FB7               	goto	u61
   413     07B6  2FB8               	goto	u60
   414     07B7                     u61:
   415     07B7  2FAA               	goto	l640
   416     07B8                     u60:
   417     07B8  2F95               	goto	l22
   418     07B9                     l642:
   419     07B9  303D               	movlw	61
   420     07BA  0678               	xorwf	main@key,w
   421     07BB  1D03               	btfss	3,2
   422     07BC  2FBE               	goto	u71
   423     07BD  2FBF               	goto	u70
   424     07BE                     u71:
   425     07BE  2FD6               	goto	l648
   426     07BF                     u70:
   427     07BF                     l644:
   428                           
   429                           ;main.c: 32: ;main.c: 33:     }
   430     07BF  3002               	movlw	2
   431     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   432     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   433     07C2  0688               	xorwf	8,f
   434                           
   435                           ;main.c: 34:     return;
   436     07C3  3050               	movlw	80
   437     07C4  00F4               	movwf	main@delay_45
   438     07C5  30C3               	movlw	195
   439     07C6  00F5               	movwf	main@delay_45+1
   440     07C7                     l646:
   441     07C7  3001               	movlw	1
   442     07C8  02F4               	subwf	main@delay_45,f
   443     07C9  3000               	movlw	0
   444     07CA  1C03               	skipc
   445     07CB  03F5               	decf	main@delay_45+1,f
   446     07CC  02F5               	subwf	main@delay_45+1,f
   447     07CD  0A74               	incf	main@delay_45,w
   448     07CE  1D03               	skipz
   449     07CF  2FD4               	goto	u81
   450     07D0  0A75               	incf	main@delay_45+1,w
   451     07D1  1D03               	btfss	3,2
   452     07D2  2FD4               	goto	u81
   453     07D3  2FD5               	goto	u80
   454     07D4                     u81:
   455     07D4  2FC7               	goto	l646
   456     07D5                     u80:
   457     07D5  2F95               	goto	l22
   458     07D6                     l648:
   459     07D6  303B               	movlw	59
   460     07D7  0678               	xorwf	main@key,w
   461     07D8  1D03               	btfss	3,2
   462     07D9  2FDB               	goto	u91
   463     07DA  2FDC               	goto	u90
   464     07DB                     u91:
   465     07DB  2F95               	goto	l22
   466     07DC                     u90:
   467     07DC                     l650:
   468     07DC  3004               	movlw	4
   469     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   470     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   471     07DF  0688               	xorwf	8,f
   472     07E0  3050               	movlw	80
   473     07E1  00F6               	movwf	main@delay_46
   474     07E2  30C3               	movlw	195
   475     07E3  00F7               	movwf	main@delay_46+1
   476     07E4                     l652:
   477     07E4  3001               	movlw	1
   478     07E5  02F6               	subwf	main@delay_46,f
   479     07E6  3000               	movlw	0
   480     07E7  1C03               	skipc
   481     07E8  03F7               	decf	main@delay_46+1,f
   482     07E9  02F7               	subwf	main@delay_46+1,f
   483     07EA  0A76               	incf	main@delay_46,w
   484     07EB  1D03               	skipz
   485     07EC  2FF1               	goto	u101
   486     07ED  0A77               	incf	main@delay_46+1,w
   487     07EE  1D03               	btfss	3,2
   488     07EF  2FF1               	goto	u101
   489     07F0  2FF2               	goto	u100
   490     07F1                     u101:
   491     07F1  2FE4               	goto	l652
   492     07F2                     u100:
   493     07F2  2F95               	goto	l22
   494     07F3  120A  118A  2800   	ljmp	start
   495     07F6                     __end_of_main:
   496                           
   497                           	psect	text1
   498     0766                     __ptext1:	
   499 ;; *************** function _read_digital_keypad *****************
   500 ;; Defined at:
   501 ;;		line 10 in file "digital_keypad.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;  mode            1    wreg     unsigned char 
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  mode            1    1[COMMON] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      unsigned char 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         1       0       0       0       0
   517 ;;      Temps:          1       0       0       0       0
   518 ;;      Totals:         2       0       0       0       0
   519 ;;Total ram usage:        2 bytes
   520 ;; Hardware stack levels used: 1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528     0766                     _read_digital_keypad:	
   529                           ;psect for function _read_digital_keypad
   530                           
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   534                           ;read_digital_keypad@mode stored from wreg
   535     0766  00F1               	movwf	read_digital_keypad@mode
   536     0767                     l606:
   537                           
   538                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   539     0767  0871               	movf	read_digital_keypad@mode,w
   540     0768  1D03               	btfss	3,2
   541     0769  2F6B               	goto	u11
   542     076A  2F6C               	goto	u10
   543     076B                     u11:
   544     076B  2F71               	goto	l614
   545     076C                     u10:
   546     076C                     l608:
   547                           
   548                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   549     076C  1283               	bcf	3,5	;RP0=0, select bank0
   550     076D  1303               	bcf	3,6	;RP1=0, select bank0
   551     076E  0806               	movf	6,w	;volatile
   552     076F  393F               	andlw	63
   553     0770  2F8F               	goto	l52
   554     0771                     l614:
   555                           
   556                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   557     0771  303F               	movlw	63
   558     0772  1283               	bcf	3,5	;RP0=0, select bank0
   559     0773  1303               	bcf	3,6	;RP1=0, select bank0
   560     0774  0506               	andwf	6,w	;volatile
   561     0775  00F0               	movwf	??_read_digital_keypad
   562     0776  303F               	movlw	63
   563     0777  0670               	xorwf	??_read_digital_keypad,w
   564     0778  1903               	btfsc	3,2
   565     0779  2F7B               	goto	u21
   566     077A  2F7C               	goto	u20
   567     077B                     u21:
   568     077B  2F83               	goto	l626
   569     077C                     u20:
   570     077C                     l616:
   571     077C  0879               	movf	read_digital_keypad@once,w
   572     077D  1903               	btfsc	3,2
   573     077E  2F80               	goto	u31
   574     077F  2F81               	goto	u30
   575     0780                     u31:
   576     0780  2F83               	goto	l626
   577     0781                     u30:
   578     0781                     l618:
   579                           
   580                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   581     0781  01F9               	clrf	read_digital_keypad@once
   582     0782  2F6C               	goto	l608
   583     0783                     l626:
   584     0783  303F               	movlw	63
   585     0784  0506               	andwf	6,w	;volatile
   586     0785  00F0               	movwf	??_read_digital_keypad
   587     0786  303F               	movlw	63
   588     0787  0670               	xorwf	??_read_digital_keypad,w
   589     0788  1D03               	btfss	3,2
   590     0789  2F8B               	goto	u41
   591     078A  2F8C               	goto	u40
   592     078B                     u41:
   593     078B  2F8E               	goto	l630
   594     078C                     u40:
   595     078C                     l628:
   596                           
   597                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   598     078C  3001               	movlw	1
   599     078D  00F9               	movwf	read_digital_keypad@once
   600     078E                     l630:
   601                           
   602                           ;digital_keypad.c: 32:     return 0x3F;
   603     078E  303F               	movlw	63
   604     078F                     l52:
   605     078F  0008               	return
   606     0790                     __end_of_read_digital_keypad:
   607                           
   608                           	psect	text2
   609     075A                     __ptext2:	
   610 ;; *************** function _init_config *****************
   611 ;; Defined at:
   612 ;;		line 11 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
