

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 26 13:31:35 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
    19                           ; Generated 12/02/2020 GMT
    20                           ; 
    21                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   252                           ;	String table - string pointers are 1 byte each
   253                           
   254     0003                     stringdir:
   255     0003  3000               	movlw	high stringdir
   256     0004  008A               	movwf	10
   257     0005  0804               	movf	4,w
   258     0006  0A84               	incf	4,f
   259     0007  0782               	addwf	2,f
   260     0008                     __stringbase:
   261     0008  3400               	retlw	0
   262     0009                     __end_of__stringtab:
   263     0009                     STR_1:
   264     0009  3457               	retlw	87	;'W'
   265     000A  346F               	retlw	111	;'o'
   266     000B  3472               	retlw	114	;'r'
   267     000C  346C               	retlw	108	;'l'
   268     000D  3464               	retlw	100	;'d'
   269     000E  3400               	retlw	0
   270                           
   271                           	psect	cinit
   272     07FC                     start_initialization:	
   273                           ; #config settings
   274                           
   275     07FC                     __initialization:
   276     07FC                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279     07FC                     __end_of__initialization:
   280     07FC  0183               	clrf	3
   281     07FD  120A  118A  2F24   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	cstackCOMMON
   284     0070                     __pcstackCOMMON:
   285     0070                     ?_clcd_write:
   286     0070                     ?_init_display_controller:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_init_clcd:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_init_config:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     clcd_write@mode:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303     0070                     	ds	1
   304     0071                     ??_clcd_write:
   305                           
   306                           ; 1 bytes @ 0x1
   307     0071                     	ds	2
   308     0073                     clcd_write@byte:
   309                           
   310                           ; 1 bytes @ 0x3
   311     0073                     	ds	1
   312     0074                     ?_clcd_putch:
   313     0074                     ?_clcd_print:	
   314                           ; 1 bytes @ 0x4
   315                           
   316     0074                     clcd_putch@addr:	
   317                           ; 1 bytes @ 0x4
   318                           
   319     0074                     clcd_print@str:	
   320                           ; 1 bytes @ 0x4
   321                           
   322     0074                     ??_init_display_controller:	
   323                           ; 1 bytes @ 0x4
   324                           
   325                           
   326                           ; 1 bytes @ 0x4
   327     0074                     	ds	1
   328     0075                     clcd_putch@data:
   329     0075                     clcd_print@addr:	
   330                           ; 1 bytes @ 0x5
   331                           
   332     0075                     ??_clcd_putch:	
   333                           ; 1 bytes @ 0x5
   334                           
   335                           
   336                           ; 1 bytes @ 0x5
   337     0075                     	ds	1
   338     0076                     ??_init_clcd:
   339     0076                     ??_clcd_print:	
   340                           ; 1 bytes @ 0x6
   341                           
   342     0076                     ??_init_config:	
   343                           ; 1 bytes @ 0x6
   344                           
   345     0076                     ??_main:	
   346                           ; 1 bytes @ 0x6
   347                           
   348                           
   349                           	psect	maintext
   350     0724                     __pmaintext:	
   351                           ; 1 bytes @ 0x6
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 14 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels required when called: 4
   377 ;; This function calls:
   378 ;;		_clcd_print
   379 ;;		_clcd_putch
   380 ;;		_init_config
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386     0724                     _main:	
   387                           ;psect for function _main
   388                           
   389     0724                     l725:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   392                           
   393     0724  120A  118A  2702  120A  118A  	fcall	_init_config
   394     0729                     l46:
   395     0729  3084               	movlw	132
   396     072A  00F4               	movwf	clcd_putch@addr
   397     072B  3057               	movlw	87
   398     072C  120A  118A  2713  120A  118A  	fcall	_clcd_putch
   399     0731                     l727:
   400     0731  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   401     0732  00F4               	movwf	clcd_print@str
   402     0733  30C4               	movlw	196
   403     0734  00F5               	movwf	clcd_print@addr
   404     0735  120A  118A  273E  120A  118A  	fcall	_clcd_print
   405     073A  2F29               	goto	l46
   406     073B  120A  118A  2800   	ljmp	start
   407     073E                     __end_of_main:
   408                           
   409                           	psect	text1
   410     0702                     __ptext1:	
   411 ;; *************** function _init_config *****************
   412 ;; Defined at:
   413 ;;		line 10 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; Hardware stack levels required when called: 3
   434 ;; This function calls:
   435 ;;		_init_clcd
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     0702                     _init_config:	
   442                           ;psect for function _init_config
   443                           
   444     0702                     l723:	
   445                           ;incstack = 0
   446                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 11:     return;
   450     0702  120A  118A  2708  120A  118A  	fcall	_init_clcd
   451     0707                     l41:
   452     0707  0008               	return
   453     0708                     __end_of_init_config:
   454                           
   455                           	psect	text2
   456     0708                     __ptext2:	
   457 ;; *************** function _init_clcd *****************
   458 ;; Defined at:
   459 ;;		line 44 in file "clcd.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 2
   480 ;; This function calls:
   481 ;;		_init_display_controller
   482 ;; This function is called by:
   483 ;;		_init_config
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487     0708                     _init_clcd:	
   488                           ;psect for function _init_clcd
   489                           
   490     0708                     l705:	
   491                           ;incstack = 0
   492                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;clcd.c: 47:     TRISD = 0x00;
   496     0708  1683               	bsf	3,5	;RP0=1, select bank1
   497     0709  1303               	bcf	3,6	;RP1=0, select bank1
   498     070A  0188               	clrf	8	;volatile
   499     070B                     l707:
   500                           
   501                           ;clcd.c: 50:     TRISE2 = 0;
   502     070B  1109               	bcf	9,2	;volatile
   503     070C                     l709:
   504                           
   505                           ;clcd.c: 51:     TRISE1 = 0;
   506     070C  1089               	bcf	9,1	;volatile
   507     070D                     l711:
   508                           
   509                           ;clcd.c: 53:     init_display_controller();
   510     070D  120A  118A  2799  120A  118A  	fcall	_init_display_controller
   511     0712                     l23:
   512     0712  0008               	return
   513     0713                     __end_of_init_clcd:
   514                           
   515                           	psect	text3
   516     0799                     __ptext3:	
   517 ;; *************** function _init_display_controller *****************
   518 ;; Defined at:
   519 ;;		line 21 in file "clcd.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          2       0       0       0       0
   536 ;;      Totals:         2       0       0       0       0
   537 ;;Total ram usage:        2 bytes
   538 ;; Hardware stack levels used: 1
   539 ;; Hardware stack levels required when called: 1
   540 ;; This function calls:
   541 ;;		_clcd_write
   542 ;; This function is called by:
   543 ;;		_init_clcd
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     0799                     _init_display_controller:	
   548                           ;psect for function _init_display_controller
   549                           
   550     0799                     l681:	
   551                           ;incstack = 0
   552                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554                           
   555                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   556     0799  30C3               	movlw	195
   557     079A  00F5               	movwf	??_init_display_controller+1
   558     079B  30CD               	movlw	205
   559     079C  00F4               	movwf	??_init_display_controller
   560     079D                     u97:
   561     079D  0BF4               	decfsz	??_init_display_controller,f
   562     079E  2F9D               	goto	u97
   563     079F  0BF5               	decfsz	??_init_display_controller+1,f
   564     07A0  2F9D               	goto	u97
   565     07A1                     l683:
   566                           
   567                           ;clcd.c: 27:     clcd_write(0x33, 0);
   568     07A1  01F0               	clrf	clcd_write@mode
   569     07A2  3033               	movlw	51
   570     07A3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   571     07A8                     l685:
   572                           
   573                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   574     07A8  301B               	movlw	27
   575     07A9  00F5               	movwf	??_init_display_controller+1
   576     07AA  309E               	movlw	158
   577     07AB  00F4               	movwf	??_init_display_controller
   578     07AC                     u107:
   579     07AC  0BF4               	decfsz	??_init_display_controller,f
   580     07AD  2FAC               	goto	u107
   581     07AE  0BF5               	decfsz	??_init_display_controller+1,f
   582     07AF  2FAC               	goto	u107
   583     07B0  0000               	nop
   584                           
   585                           ;clcd.c: 29:     clcd_write(0x33, 0);
   586     07B1  01F0               	clrf	clcd_write@mode
   587     07B2  3033               	movlw	51
   588     07B3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   589     07B8                     l687:
   590                           
   591                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   592     07B8  30A6               	movlw	166
   593     07B9  00F4               	movwf	??_init_display_controller
   594     07BA                     u117:
   595     07BA  0BF4               	decfsz	??_init_display_controller,f
   596     07BB  2FBA               	goto	u117
   597     07BC  0000               	nop
   598     07BD                     l689:
   599                           
   600                           ;clcd.c: 31:     clcd_write(0x33, 0);
   601     07BD  01F0               	clrf	clcd_write@mode
   602     07BE  3033               	movlw	51
   603     07BF  120A  118A  2763  120A  118A  	fcall	_clcd_write
   604     07C4                     l691:
   605                           
   606                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   607     07C4  2FC5               	nop2	;2 cycle nop
   608     07C5  2FC6               	nop2	;2 cycle nop
   609     07C6  0000               	nop
   610     07C7                     l693:
   611                           
   612                           ;clcd.c: 34:     clcd_write(0x02, 0);
   613     07C7  01F0               	clrf	clcd_write@mode
   614     07C8  3002               	movlw	2
   615     07C9  120A  118A  2763  120A  118A  	fcall	_clcd_write
   616     07CE                     l695:
   617                           
   618                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   619     07CE  30A6               	movlw	166
   620     07CF  00F4               	movwf	??_init_display_controller
   621     07D0                     u127:
   622     07D0  0BF4               	decfsz	??_init_display_controller,f
   623     07D1  2FD0               	goto	u127
   624     07D2  0000               	nop
   625                           
   626                           ;clcd.c: 36:     clcd_write(0x28, 0);
