

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jul  1 18:55:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0000                     INDF            equ	0	;# 
   178     0001                     TMR0            equ	1	;# 
   179     0002                     PCL             equ	2	;# 
   180     0003                     STATUS          equ	3	;# 
   181     0004                     FSR             equ	4	;# 
   182     0005                     PORTA           equ	5	;# 
   183     0006                     PORTB           equ	6	;# 
   184     0007                     PORTC           equ	7	;# 
   185     0008                     PORTD           equ	8	;# 
   186     0009                     PORTE           equ	9	;# 
   187     000A                     PCLATH          equ	10	;# 
   188     000B                     INTCON          equ	11	;# 
   189     000C                     PIR1            equ	12	;# 
   190     000D                     PIR2            equ	13	;# 
   191     000E                     TMR1            equ	14	;# 
   192     000E                     TMR1L           equ	14	;# 
   193     000F                     TMR1H           equ	15	;# 
   194     0010                     T1CON           equ	16	;# 
   195     0011                     TMR2            equ	17	;# 
   196     0012                     T2CON           equ	18	;# 
   197     0013                     SSPBUF          equ	19	;# 
   198     0014                     SSPCON          equ	20	;# 
   199     0015                     CCPR1           equ	21	;# 
   200     0015                     CCPR1L          equ	21	;# 
   201     0016                     CCPR1H          equ	22	;# 
   202     0017                     CCP1CON         equ	23	;# 
   203     0018                     RCSTA           equ	24	;# 
   204     0019                     TXREG           equ	25	;# 
   205     001A                     RCREG           equ	26	;# 
   206     001B                     CCPR2           equ	27	;# 
   207     001B                     CCPR2L          equ	27	;# 
   208     001C                     CCPR2H          equ	28	;# 
   209     001D                     CCP2CON         equ	29	;# 
   210     001E                     ADRESH          equ	30	;# 
   211     001F                     ADCON0          equ	31	;# 
   212     0081                     OPTION_REG      equ	129	;# 
   213     0085                     TRISA           equ	133	;# 
   214     0086                     TRISB           equ	134	;# 
   215     0087                     TRISC           equ	135	;# 
   216     0088                     TRISD           equ	136	;# 
   217     0089                     TRISE           equ	137	;# 
   218     008C                     PIE1            equ	140	;# 
   219     008D                     PIE2            equ	141	;# 
   220     008E                     PCON            equ	142	;# 
   221     0091                     SSPCON2         equ	145	;# 
   222     0092                     PR2             equ	146	;# 
   223     0093                     SSPADD          equ	147	;# 
   224     0094                     SSPSTAT         equ	148	;# 
   225     0098                     TXSTA           equ	152	;# 
   226     0099                     SPBRG           equ	153	;# 
   227     009C                     CMCON           equ	156	;# 
   228     009D                     CVRCON          equ	157	;# 
   229     009E                     ADRESL          equ	158	;# 
   230     009F                     ADCON1          equ	159	;# 
   231     010C                     EEDATA          equ	268	;# 
   232     010D                     EEADR           equ	269	;# 
   233     010E                     EEDATH          equ	270	;# 
   234     010F                     EEADRH          equ	271	;# 
   235     018C                     EECON1          equ	396	;# 
   236     018D                     EECON2          equ	397	;# 
   237     001E                     _ADRESH         set	30
   238     0008                     _PORTD          set	8
   239     00FA                     _nDONE          set	250
   240     00FA                     _GO             set	250
   241     00F8                     _ADON           set	248
   242     0040                     _RD0            set	64
   243     009E                     _ADRESL         set	158
   244     0088                     _TRISD          set	136
   245     04FF                     _ADFM           set	1279
   246                           
   247                           	psect	cinit
   248     07FC                     start_initialization:	
   249                           ; #config settings
   250                           
   251     07FC                     __initialization:
   252     07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     07FC                     __end_of__initialization:
   256     07FC  0183               	clrf	3
   257     07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260     0070                     __pcstackCOMMON:
   261     0070                     ?_init_adc:
   262     0070                     ?_glow_led:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_init_config:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_read_adc:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     glow_led@adc_reg_val:	
   275                           ; 2 bytes @ 0x0
   276                           
   277     0070                     ??_init_adc:	
   278                           ; 2 bytes @ 0x0
   279                           
   280     0070                     ??_init_config:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285     0070                     	ds	2
   286     0072                     read_adc@adc_reg_val:
   287     0072                     ??_read_adc:	
   288                           ; 2 bytes @ 0x2
   289                           
   290     0072                     ??_glow_led:	
   291                           ; 1 bytes @ 0x2
   292                           
   293                           
   294                           ; 1 bytes @ 0x2
   295     0072                     	ds	2
   296     0074                     main@adc_reg_val:
   297     0074                     ??_main:	
   298                           ; 2 bytes @ 0x4
   299                           
   300                           
   301                           ; 1 bytes @ 0x4
   302     0074                     	ds	2
   303                           
   304                           	psect	maintext
   305     07E1                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 30 in file "main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;  adc_reg_val     2    4[COMMON] unsigned short 
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         2       0       0       0       0
   327 ;;      Temps:          0       0       0       0       0
   328 ;;      Totals:         2       0       0       0       0
   329 ;;Total ram usage:        2 bytes
   330 ;; Hardware stack levels required when called: 2
   331 ;; This function calls:
   332 ;;		_glow_led
   333 ;;		_init_config
   334 ;;		_read_adc
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     07E1                     _main:	
   341                           ;psect for function _main
   342                           
   343     07E1                     l623:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346                           
   347     07E1  120A  118A  27B2  120A  118A  	fcall	_init_config
   348     07E6                     l625:
   349     07E6  120A  118A  27CF  120A  118A  	fcall	_read_adc
   350     07EB  0871               	movf	?_read_adc+1,w
   351     07EC  00F5               	movwf	main@adc_reg_val+1
   352     07ED  0870               	movf	?_read_adc,w
   353     07EE  00F4               	movwf	main@adc_reg_val
   354     07EF                     l627:
   355     07EF  0875               	movf	main@adc_reg_val+1,w
   356     07F0  00F1               	movwf	glow_led@adc_reg_val+1
   357     07F1  0874               	movf	main@adc_reg_val,w
   358     07F2  00F0               	movwf	glow_led@adc_reg_val
   359     07F3  120A  118A  27BE  120A  118A  	fcall	_glow_led
   360     07F8  2FE6               	goto	l625
   361     07F9  120A  118A  2800   	ljmp	start
   362     07FC                     __end_of_main:
   363                           
   364                           	psect	text1
   365     07CF                     __ptext1:	
   366 ;; *************** function _read_adc *****************
   367 ;; Defined at:
   368 ;;		line 12 in file "adc.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  adc_reg_val     2    2[COMMON] unsigned short 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  2    0[COMMON] unsigned short 
   375 ;; Registers used:
   376 ;;		wreg
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         2       0       0       0       0
   383 ;;      Locals:         2       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         4       0       0       0       0
   386 ;;Total ram usage:        4 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     07CF                     _read_adc:	
   396                           ;psect for function _read_adc
   397                           
   398     07CF                     l617:	
   399                           ;incstack = 0
   400                           ; Regs used in _read_adc: [wreg]
   401                           
   402                           
   403                           ;adc.c: 14:     unsigned short adc_reg_val;;adc.c: 17:     GO = 1;
   404     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   405     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   406     07D1  151F               	bsf	31,2	;volatile
   407     07D2                     l44:	
   408                           ;adc.c: 20:     while (nDONE);
   409                           
   410     07D2  191F               	btfsc	31,2	;volatile
   411     07D3  2FD5               	goto	u41
   412     07D4  2FD6               	goto	u40
   413     07D5                     u41:
   414     07D5  2FD2               	goto	l44
   415     07D6                     u40:
   416     07D6                     l619:
   417                           
   418                           ;adc.c: 23:     adc_reg_val = (ADRESH << 8) | ADRESL;
   419     07D6  081E               	movf	30,w	;volatile
   420     07D7  00F3               	movwf	read_adc@adc_reg_val+1
   421     07D8  1683               	bsf	3,5	;RP0=1, select bank1
   422     07D9  1303               	bcf	3,6	;RP1=0, select bank1
   423     07DA  081E               	movf	30,w	;volatile
   424     07DB  00F2               	movwf	read_adc@adc_reg_val
   425                           
   426                           ;adc.c: 25:     return adc_reg_val;
   427     07DC  0873               	movf	read_adc@adc_reg_val+1,w
   428     07DD  00F1               	movwf	?_read_adc+1
   429     07DE  0872               	movf	read_adc@adc_reg_val,w
   430     07DF  00F0               	movwf	?_read_adc
   431     07E0                     l47:
   432     07E0  0008               	return
   433     07E1                     __end_of_read_adc:
   434                           
   435                           	psect	text2
   436     07B2                     __ptext2:	
   437 ;; *************** function _init_config *****************
   438 ;; Defined at:
   439 ;;		line 23 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels used: 1
   459 ;; Hardware stack levels required when called: 1
   460 ;; This function calls:
   461 ;;		_init_adc
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     07B2                     _init_config:	
   468                           ;psect for function _init_config
   469                           
   470     07B2                     l597:	
   471                           ;incstack = 0
   472                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   473                           
   474                           
   475                           ;main.c: 24:     while (1) {
   476     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   477     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   478     07B4  0188               	clrf	8	;volatile
   479                           
   480                           ;main.c: 25:         adc_reg_val = read_adc();
   481     07B5  1683               	bsf	3,5	;RP0=1, select bank1
   482     07B6  1303               	bcf	3,6	;RP1=0, select bank1
   483     07B7  0188               	clrf	8	;volatile
   484     07B8                     l599:
   485                           
   486                           ;main.c: 27:         glow_led(adc_reg_val);
   487     07B8  120A  118A  27AB  120A  118A  	fcall	_init_adc
   488     07BD                     l18:
   489     07BD  0008               	return
   490     07BE                     __end_of_init_config:
   491                           
   492                           	psect	text3
   493     07AB                     __ptext3:	
   494 ;; *************** function _init_adc *****************
   495 ;; Defined at:
   496 ;;		line 3 in file "adc.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		None
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_init_config
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523     07AB                     _init_adc:	
   524                           ;psect for function _init_adc
   525                           
   526     07AB                     l591:	
   527                           ;incstack = 0
   528                           ; Regs used in _init_adc: []
   529                           
   530                           
   531                           ;adc.c: 6:     ADFM = 1;
   532     07AB  1683               	bsf	3,5	;RP0=1, select bank1
   533     07AC  1303               	bcf	3,6	;RP1=0, select bank1
   534     07AD  179F               	bsf	31,7	;volatile
   535                           
   536                           ;adc.c: 9:     ADON = 1;
   537     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   538     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   539     07B0  141F               	bsf	31,0	;volatile
   540     07B1                     l41:
   541     07B1  0008               	return
   542     07B2                     __end_of_init_adc:
   543                           
   544                           	psect	text4
   545     07BE                     __ptext4:	
   546 ;; *************** function _glow_led *****************
   547 ;; Defined at:
   548 ;;		line 11 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;  adc_reg_val     2    0[COMMON] unsigned short 
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         2       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         2       0       0       0       0
   566 ;;Total ram usage:        2 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     07BE                     _glow_led:	
   576                           ;psect for function _glow_led
   577                           
   578     07BE                     l613:	
   579                           ;incstack = 0
   580                           ; Regs used in _glow_led: [wreg]
   581                           
   582                           
   583                           ;main.c: 11: ;main.c: 12: static void init_config(void) {;main.c: 13:     PORTD = 0;
   584     07BE  3002               	movlw	2
   585     07BF  0271               	subwf	glow_led@adc_reg_val+1,w
   586     07C0  3000               	movlw	0
   587     07C1  1903               	skipnz
   588     07C2  0270               	subwf	glow_led@adc_reg_val,w
   589     07C3  1C03               	skipc
   590     07C4  2FC6               	goto	u31
   591     07C5  2FC7               	goto	u30
   592     07C6                     u31:
   593     07C6  2FCB               	goto	l13
   594     07C7                     u30:
   595     07C7                     l615:
   596                           
   597                           ;main.c: 14:     TRISD = 0x00;;main.c: 15: 
   598     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   599     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   600     07C9  1408               	bsf	8,0	;volatile
   601                           
   602                           ;main.c: 16:     init_adc();
   603     07CA  2FCE               	goto	l15
   604     07CB                     l13:	
   605                           ;main.c: 17: }
   606                           
   607                           
   608                           ;main.c: 18: ;main.c: 19: void main(void) {
   609     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   610     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   611     07CD  1008               	bcf	8,0	;volatile
   612     07CE                     l15:
   613     07CE  0008               	return
   614     07CF                     __end_of_glow_led:
   615     0002                     ___latbits      equ	2
   616     007E                     btemp           set	126	;btemp
   617     007E                     btemp0          set	126
   618     007F                     btemp1          set	127
   619     007E                     wtemp0          set	126
   620     007F                     wtemp0a         set	127
   621     007F                     ttemp0a         set	127
   622     0080                     ltemp0a         set	128
   623                           
   624                           	psect	idloc
   625                           
   626                           ;Config register IDLOC0 @ 0x2000
   627                           ;	unspecified, using default values
   628     2000                     	org	8192
   629     2000  3FFF               	dw	16383
   630                           
   631                           ;Config register IDLOC1 @ 0x2001
