

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat May  2 11:16:25 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   233     009E                     ADRESL          equ	158	;# 
   234     009F                     ADCON1          equ	159	;# 
   235     010C                     EEDATA          equ	268	;# 
   236     010D                     EEADR           equ	269	;# 
   237     010E                     EEDATH          equ	270	;# 
   238     010F                     EEADRH          equ	271	;# 
   239     018C                     EECON1          equ	396	;# 
   240     018D                     EECON2          equ	397	;# 
   241     0000                     INDF            equ	0	;# 
   242     0001                     TMR0            equ	1	;# 
   243     0002                     PCL             equ	2	;# 
   244     0003                     STATUS          equ	3	;# 
   245     0004                     FSR             equ	4	;# 
   246     0005                     PORTA           equ	5	;# 
   247     0006                     PORTB           equ	6	;# 
   248     0007                     PORTC           equ	7	;# 
   249     0008                     PORTD           equ	8	;# 
   250     0009                     PORTE           equ	9	;# 
   251     000A                     PCLATH          equ	10	;# 
   252     000B                     INTCON          equ	11	;# 
   253     000C                     PIR1            equ	12	;# 
   254     000D                     PIR2            equ	13	;# 
   255     000E                     TMR1            equ	14	;# 
   256     000E                     TMR1L           equ	14	;# 
   257     000F                     TMR1H           equ	15	;# 
   258     0010                     T1CON           equ	16	;# 
   259     0011                     TMR2            equ	17	;# 
   260     0012                     T2CON           equ	18	;# 
   261     0013                     SSPBUF          equ	19	;# 
   262     0014                     SSPCON          equ	20	;# 
   263     0015                     CCPR1           equ	21	;# 
   264     0015                     CCPR1L          equ	21	;# 
   265     0016                     CCPR1H          equ	22	;# 
   266     0017                     CCP1CON         equ	23	;# 
   267     0018                     RCSTA           equ	24	;# 
   268     0019                     TXREG           equ	25	;# 
   269     001A                     RCREG           equ	26	;# 
   270     001B                     CCPR2           equ	27	;# 
   271     001B                     CCPR2L          equ	27	;# 
   272     001C                     CCPR2H          equ	28	;# 
   273     001D                     CCP2CON         equ	29	;# 
   274     001E                     ADRESH          equ	30	;# 
   275     001F                     ADCON0          equ	31	;# 
   276     0081                     OPTION_REG      equ	129	;# 
   277     0085                     TRISA           equ	133	;# 
   278     0086                     TRISB           equ	134	;# 
   279     0087                     TRISC           equ	135	;# 
   280     0088                     TRISD           equ	136	;# 
   281     0089                     TRISE           equ	137	;# 
   282     008C                     PIE1            equ	140	;# 
   283     008D                     PIE2            equ	141	;# 
   284     008E                     PCON            equ	142	;# 
   285     0091                     SSPCON2         equ	145	;# 
   286     0092                     PR2             equ	146	;# 
   287     0093                     SSPADD          equ	147	;# 
   288     0094                     SSPSTAT         equ	148	;# 
   289     0098                     TXSTA           equ	152	;# 
   290     0099                     SPBRG           equ	153	;# 
   291     009C                     CMCON           equ	156	;# 
   292     009D                     CVRCON          equ	157	;# 
   293     009E                     ADRESL          equ	158	;# 
   294     009F                     ADCON1          equ	159	;# 
   295     010C                     EEDATA          equ	268	;# 
   296     010D                     EEADR           equ	269	;# 
   297     010E                     EEDATH          equ	270	;# 
   298     010F                     EEADRH          equ	271	;# 
   299     018C                     EECON1          equ	396	;# 
   300     018D                     EECON2          equ	397	;# 
   301     0000                     INDF            equ	0	;# 
   302     0001                     TMR0            equ	1	;# 
   303     0002                     PCL             equ	2	;# 
   304     0003                     STATUS          equ	3	;# 
   305     0004                     FSR             equ	4	;# 
   306     0005                     PORTA           equ	5	;# 
   307     0006                     PORTB           equ	6	;# 
   308     0007                     PORTC           equ	7	;# 
   309     0008                     PORTD           equ	8	;# 
   310     0009                     PORTE           equ	9	;# 
   311     000A                     PCLATH          equ	10	;# 
   312     000B                     INTCON          equ	11	;# 
   313     000C                     PIR1            equ	12	;# 
   314     000D                     PIR2            equ	13	;# 
   315     000E                     TMR1            equ	14	;# 
   316     000E                     TMR1L           equ	14	;# 
   317     000F                     TMR1H           equ	15	;# 
   318     0010                     T1CON           equ	16	;# 
   319     0011                     TMR2            equ	17	;# 
   320     0012                     T2CON           equ	18	;# 
   321     0013                     SSPBUF          equ	19	;# 
   322     0014                     SSPCON          equ	20	;# 
   323     0015                     CCPR1           equ	21	;# 
   324     0015                     CCPR1L          equ	21	;# 
   325     0016                     CCPR1H          equ	22	;# 
   326     0017                     CCP1CON         equ	23	;# 
   327     0018                     RCSTA           equ	24	;# 
   328     0019                     TXREG           equ	25	;# 
   329     001A                     RCREG           equ	26	;# 
   330     001B                     CCPR2           equ	27	;# 
   331     001B                     CCPR2L          equ	27	;# 
   332     001C                     CCPR2H          equ	28	;# 
   333     001D                     CCP2CON         equ	29	;# 
   334     001E                     ADRESH          equ	30	;# 
   335     001F                     ADCON0          equ	31	;# 
   336     0081                     OPTION_REG      equ	129	;# 
   337     0085                     TRISA           equ	133	;# 
   338     0086                     TRISB           equ	134	;# 
   339     0087                     TRISC           equ	135	;# 
   340     0088                     TRISD           equ	136	;# 
   341     0089                     TRISE           equ	137	;# 
   342     008C                     PIE1            equ	140	;# 
   343     008D                     PIE2            equ	141	;# 
   344     008E                     PCON            equ	142	;# 
   345     0091                     SSPCON2         equ	145	;# 
   346     0092                     PR2             equ	146	;# 
   347     0093                     SSPADD          equ	147	;# 
   348     0094                     SSPSTAT         equ	148	;# 
   349     0098                     TXSTA           equ	152	;# 
   350     0099                     SPBRG           equ	153	;# 
   351     009C                     CMCON           equ	156	;# 
   352     009D                     CVRCON          equ	157	;# 
   353     009E                     ADRESL          equ	158	;# 
   354     009F                     ADCON1          equ	159	;# 
   355     010C                     EEDATA          equ	268	;# 
   356     010D                     EEADR           equ	269	;# 
   357     010E                     EEDATH          equ	270	;# 
   358     010F                     EEADRH          equ	271	;# 
   359     018C                     EECON1          equ	396	;# 
   360     018D                     EECON2          equ	397	;# 
   361                           
   362                           	psect	idataCOMMON
   363     00BE                     __pidataCOMMON:
   364                           
   365                           ;initializer for read_digital_keypad@once
   366     00BE  3401               	retlw	1
   367     0006                     _PORTB          set	6
   368     0008                     _PORTD          set	8
   369     005C                     _INTE           set	92
   370     0040                     _RD0            set	64
   371     0059                     _INTF           set	89
   372     0041                     _RD1            set	65
   373     005F                     _GIE            set	95
   374     0086                     _TRISB          set	134
   375     0088                     _TRISD          set	136
   376     040E                     _INTEDG         set	1038
   377                           
   378                           	psect	cinit
   379     000F                     start_initialization:	
   380                           ; #config settings
   381                           
   382     000F                     __initialization:
   383                           
   384                           ; Initialize objects allocated to COMMON
   385     000F  120A  118A  20BE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   386     0014  00F8               	movwf	__pdataCOMMON& (0+127)
   387     0015                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390     0015                     __end_of__initialization:
   391     0015  0183               	clrf	3
   392     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	dataCOMMON
   395     0078                     __pdataCOMMON:
   396     0078                     read_digital_keypad@once:
   397     0078                     	ds	1
   398                           
   399                           	psect	cstackCOMMON
   400     0070                     __pcstackCOMMON:
   401     0070                     ?_init_ext_int:
   402     0070                     ?_init_digital_keypad:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_read_digital_keypad:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_init_config:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ??_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422     0070                     	ds	2
   423     0072                     ??_init_ext_int:
   424     0072                     ??_init_digital_keypad:	
   425                           ; 1 bytes @ 0x2
   426                           
   427     0072                     ??_read_digital_keypad:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     ??_init_config:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435     0072                     	ds	1
   436     0073                     read_digital_keypad@mode:
   437                           
   438                           ; 1 bytes @ 0x3
   439     0073                     	ds	1
   440     0074                     ??_main:
   441                           
   442                           ; 1 bytes @ 0x4
   443     0074                     	ds	4
   444                           
   445                           	psect	cstackBANK0
   446     0020                     __pcstackBANK0:
   447     0020                     main@i:
   448                           
   449                           ; 4 bytes @ 0x0
   450     0020                     	ds	4
   451     0024                     main@key:
   452                           
   453                           ; 1 bytes @ 0x4
   454     0024                     	ds	1
   455                           
   456                           	psect	maintext
   457     0019                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 22 in file "main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  i               4    0[BANK0 ] unsigned long 
   468 ;;  key             1    4[BANK0 ] unsigned char 
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       5       0       0       0
   480 ;;      Temps:          4       0       0       0       0
   481 ;;      Totals:         4       5       0       0       0
   482 ;;Total ram usage:        9 bytes
   483 ;; Hardware stack levels required when called: 3
   484 ;; This function calls:
   485 ;;		_init_config
   486 ;;		_read_digital_keypad
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     0019                     _main:	
   493                           ;psect for function _main
   494                           
   495     0019                     l701:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;main.c: 23:         };main.c: 24: ;main.c: 26: 
   501     0019  120A  118A  2091  120A  118A  	fcall	_init_config
   502     001E                     l22:	
   503                           ;main.c: 28:         for (i = 100000; i--; );
   504                           
   505                           
   506                           ;main.c: 30:     return;
   507     001E  3001               	movlw	1
   508     001F  120A  118A  2067  120A  118A  	fcall	_read_digital_keypad
   509     0024  1283               	bcf	3,5	;RP0=0, select bank0
   510     0025  1303               	bcf	3,6	;RP1=0, select bank0
   511     0026  00A4               	movwf	main@key
   512     0027                     l703:
   513     0027  303E               	movlw	62
   514     0028  0624               	xorwf	main@key,w
   515     0029  1D03               	btfss	3,2
   516     002A  282C               	goto	u131
   517     002B  282D               	goto	u130
   518     002C                     u131:
   519     002C  282F               	goto	l23
   520     002D                     u130:
   521     002D                     l705:
   522     002D  3002               	movlw	2
   523     002E  0688               	xorwf	8,f
   524     002F                     l23:
   525     002F  3000               	movlw	0
   526     0030  00A3               	movwf	main@i+3
   527     0031  3001               	movlw	1
   528     0032  00A2               	movwf	main@i+2
   529     0033  3086               	movlw	134
   530     0034  00A1               	movwf	main@i+1
   531     0035  30A0               	movlw	160
   532     0036  00A0               	movwf	main@i
   533     0037                     l707:
   534     0037  3001               	movlw	1
   535     0038  00F4               	movwf	??_main
   536     0039  3000               	movlw	0
   537     003A  00F5               	movwf	??_main+1
   538     003B  3000               	movlw	0
   539     003C  00F6               	movwf	??_main+2
   540     003D  3000               	movlw	0
   541     003E  00F7               	movwf	??_main+3
   542     003F  0874               	movf	??_main,w
   543     0040  1283               	bcf	3,5	;RP0=0, select bank0
   544     0041  1303               	bcf	3,6	;RP1=0, select bank0
   545     0042  02A0               	subwf	main@i,f
   546     0043  0875               	movf	??_main+1,w
   547     0044  1C03               	skipc
   548     0045  0F75               	incfsz	??_main+1,w
   549     0046  2848               	goto	u145
   550     0047  2849               	goto	u146
   551     0048                     u145:
   552     0048  02A1               	subwf	main@i+1,f
   553     0049                     u146:
   554     0049  0876               	movf	??_main+2,w
   555     004A  1C03               	skipc
   556     004B  0F76               	incfsz	??_main+2,w
   557     004C  284E               	goto	u147
   558     004D  284F               	goto	u148
   559     004E                     u147:
   560     004E  02A2               	subwf	main@i+2,f
   561     004F                     u148:
   562     004F  0877               	movf	??_main+3,w
   563     0050  1C03               	skipc
   564     0051  0F77               	incfsz	??_main+3,w
   565     0052  2854               	goto	u149
   566     0053  2855               	goto	u140
   567     0054                     u149:
   568     0054  02A3               	subwf	main@i+3,f
   569     0055                     u140:
   570     0055  0A20               	incf	main@i,w
   571     0056  1D03               	skipz
   572     0057  2862               	goto	u151
   573     0058  0A21               	incf	main@i+1,w
   574     0059  1D03               	skipz
   575     005A  2862               	goto	u151
   576     005B  0A22               	incf	main@i+2,w
   577     005C  1D03               	skipz
   578     005D  2862               	goto	u151
   579     005E  0A23               	incf	main@i+3,w
   580     005F  1D03               	btfss	3,2
   581     0060  2862               	goto	u151
   582     0061  2863               	goto	u150
   583     0062                     u151:
   584     0062  2837               	goto	l707
   585     0063                     u150:
   586     0063  281E               	goto	l22
   587     0064  120A  118A  280C   	ljmp	start
   588     0067                     __end_of_main:
   589                           
   590                           	psect	text1
   591     0067                     __ptext1:	
   592 ;; *************** function _read_digital_keypad *****************
   593 ;; Defined at:
   594 ;;		line 10 in file "digital_keypad.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  mode            1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  mode            1    3[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      unsigned char 
   601 ;; Registers used:
