

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jun 27 18:04:10 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   157     001C                     CCPR2H          equ	28	;# 
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0000                     INDF            equ	0	;# 
   187     0001                     TMR0            equ	1	;# 
   188     0002                     PCL             equ	2	;# 
   189     0003                     STATUS          equ	3	;# 
   190     0004                     FSR             equ	4	;# 
   191     0005                     PORTA           equ	5	;# 
   192     0006                     PORTB           equ	6	;# 
   193     0007                     PORTC           equ	7	;# 
   194     0008                     PORTD           equ	8	;# 
   195     0009                     PORTE           equ	9	;# 
   196     000A                     PCLATH          equ	10	;# 
   197     000B                     INTCON          equ	11	;# 
   198     000C                     PIR1            equ	12	;# 
   199     000D                     PIR2            equ	13	;# 
   200     000E                     TMR1            equ	14	;# 
   201     000E                     TMR1L           equ	14	;# 
   202     000F                     TMR1H           equ	15	;# 
   203     0010                     T1CON           equ	16	;# 
   204     0011                     TMR2            equ	17	;# 
   205     0012                     T2CON           equ	18	;# 
   206     0013                     SSPBUF          equ	19	;# 
   207     0014                     SSPCON          equ	20	;# 
   208     0015                     CCPR1           equ	21	;# 
   209     0015                     CCPR1L          equ	21	;# 
   210     0016                     CCPR1H          equ	22	;# 
   211     0017                     CCP1CON         equ	23	;# 
   212     0018                     RCSTA           equ	24	;# 
   213     0019                     TXREG           equ	25	;# 
   214     001A                     RCREG           equ	26	;# 
   215     001B                     CCPR2           equ	27	;# 
   216     001B                     CCPR2L          equ	27	;# 
   217     001C                     CCPR2H          equ	28	;# 
   218     001D                     CCP2CON         equ	29	;# 
   219     001E                     ADRESH          equ	30	;# 
   220     001F                     ADCON0          equ	31	;# 
   221     0081                     OPTION_REG      equ	129	;# 
   222     0085                     TRISA           equ	133	;# 
   223     0086                     TRISB           equ	134	;# 
   224     0087                     TRISC           equ	135	;# 
   225     0088                     TRISD           equ	136	;# 
   226     0089                     TRISE           equ	137	;# 
   227     008C                     PIE1            equ	140	;# 
   228     008D                     PIE2            equ	141	;# 
   229     008E                     PCON            equ	142	;# 
   230     0091                     SSPCON2         equ	145	;# 
   231     0092                     PR2             equ	146	;# 
   232     0093                     SSPADD          equ	147	;# 
   233     0094                     SSPSTAT         equ	148	;# 
   234     0098                     TXSTA           equ	152	;# 
   235     0099                     SPBRG           equ	153	;# 
   236     009C                     CMCON           equ	156	;# 
   237     009D                     CVRCON          equ	157	;# 
   238     009E                     ADRESL          equ	158	;# 
   239     009F                     ADCON1          equ	159	;# 
   240     010C                     EEDATA          equ	268	;# 
   241     010D                     EEADR           equ	269	;# 
   242     010E                     EEDATH          equ	270	;# 
   243     010F                     EEADRH          equ	271	;# 
   244     018C                     EECON1          equ	396	;# 
   245     018D                     EECON2          equ	397	;# 
   246     0000                     INDF            equ	0	;# 
   247     0001                     TMR0            equ	1	;# 
   248     0002                     PCL             equ	2	;# 
   249     0003                     STATUS          equ	3	;# 
   250     0004                     FSR             equ	4	;# 
   251     0005                     PORTA           equ	5	;# 
   252     0006                     PORTB           equ	6	;# 
   253     0007                     PORTC           equ	7	;# 
   254     0008                     PORTD           equ	8	;# 
   255     0009                     PORTE           equ	9	;# 
   256     000A                     PCLATH          equ	10	;# 
   257     000B                     INTCON          equ	11	;# 
   258     000C                     PIR1            equ	12	;# 
   259     000D                     PIR2            equ	13	;# 
   260     000E                     TMR1            equ	14	;# 
   261     000E                     TMR1L           equ	14	;# 
   262     000F                     TMR1H           equ	15	;# 
   263     0010                     T1CON           equ	16	;# 
   264     0011                     TMR2            equ	17	;# 
   265     0012                     T2CON           equ	18	;# 
   266     0013                     SSPBUF          equ	19	;# 
   267     0014                     SSPCON          equ	20	;# 
   268     0015                     CCPR1           equ	21	;# 
   269     0015                     CCPR1L          equ	21	;# 
   270     0016                     CCPR1H          equ	22	;# 
   271     0017                     CCP1CON         equ	23	;# 
   272     0018                     RCSTA           equ	24	;# 
   273     0019                     TXREG           equ	25	;# 
   274     001A                     RCREG           equ	26	;# 
   275     001B                     CCPR2           equ	27	;# 
   276     001B                     CCPR2L          equ	27	;# 
   277     001C                     CCPR2H          equ	28	;# 
   278     001D                     CCP2CON         equ	29	;# 
   279     001E                     ADRESH          equ	30	;# 
   280     001F                     ADCON0          equ	31	;# 
   281     0081                     OPTION_REG      equ	129	;# 
   282     0085                     TRISA           equ	133	;# 
   283     0086                     TRISB           equ	134	;# 
   284     0087                     TRISC           equ	135	;# 
   285     0088                     TRISD           equ	136	;# 
   286     0089                     TRISE           equ	137	;# 
   287     008C                     PIE1            equ	140	;# 
   288     008D                     PIE2            equ	141	;# 
   289     008E                     PCON            equ	142	;# 
   290     0091                     SSPCON2         equ	145	;# 
   291     0092                     PR2             equ	146	;# 
   292     0093                     SSPADD          equ	147	;# 
   293     0094                     SSPSTAT         equ	148	;# 
   294     0098                     TXSTA           equ	152	;# 
   295     0099                     SPBRG           equ	153	;# 
   296     009C                     CMCON           equ	156	;# 
   297     009D                     CVRCON          equ	157	;# 
   298     009E                     ADRESL          equ	158	;# 
   299     009F                     ADCON1          equ	159	;# 
   300     010C                     EEDATA          equ	268	;# 
   301     010D                     EEADR           equ	269	;# 
   302     010E                     EEDATH          equ	270	;# 
   303     010F                     EEADRH          equ	271	;# 
   304     018C                     EECON1          equ	396	;# 
   305     018D                     EECON2          equ	397	;# 
   306                           
   307                           	psect	idataCOMMON
   308     05D3                     __pidataCOMMON:
   309                           
   310                           ;initializer for read_matrix_keypad@once
   311     05D3  3401               	retlw	1
   312     0008                     _PORTD          set	8
   313     0032                     _RB2            set	50
   314     0031                     _RB1            set	49
   315     0030                     _RB0            set	48
   316     0040                     _RD0            set	64
   317     0041                     _RD1            set	65
   318     0042                     _RD2            set	66
   319     0043                     _RD3            set	67
   320     0049                     _RE1            set	73
   321     004A                     _RE2            set	74
   322     0086                     _TRISB          set	134
   323     0088                     _TRISD          set	136
   324     040F                     _nRBPU          set	1039
   325     0449                     _TRISE1         set	1097
   326     044A                     _TRISE2         set	1098
   327                           
   328                           	psect	strings
   329     0003                     __pstrings:
   330     0003                     stringtab:
   331     0003                     __stringtab:
   332     0003                     stringcode:	
   333                           ;	String table - string pointers are 1 byte each
   334                           
   335     0003                     stringdir:
   336     0003  3000               	movlw	high stringdir
   337     0004  008A               	movwf	10
   338     0005  0804               	movf	4,w
   339     0006  0A84               	incf	4,f
   340     0007  0782               	addwf	2,f
   341     0008                     __stringbase:
   342     0008  3400               	retlw	0
   343     0009                     __end_of__stringtab:
   344     0009                     STR_4:
   345     0009  3420               	retlw	32	;' '
   346     000A  344D               	retlw	77	;'M'
   347     000B  3461               	retlw	97	;'a'
   348     000C  3474               	retlw	116	;'t'
   349     000D  3472               	retlw	114	;'r'
   350     000E  3469               	retlw	105	;'i'
   351     000F  3478               	retlw	120	;'x'
   352     0010  3420               	retlw	32	;' '
   353     0011  3420               	retlw	32	;' '
   354     0012  344B               	retlw	75	;'K'
   355     0013  3465               	retlw	101	;'e'
   356     0014  3479               	retlw	121	;'y'
   357     0015  3470               	retlw	112	;'p'
   358     0016  3461               	retlw	97	;'a'
   359     0017  3464               	retlw	100	;'d'
   360     0018  3420               	retlw	32	;' '
   361     0019  3400               	retlw	0
   362     001A                     STR_3:
   363     001A  3420               	retlw	32	;' '
   364     001B  344E               	retlw	78	;'N'
   365     001C  346F               	retlw	111	;'o'
   366     001D  3420               	retlw	32	;' '
   367     001E  344B               	retlw	75	;'K'
   368     001F  3465               	retlw	101	;'e'
   369     0020  3479               	retlw	121	;'y'
   370     0021  3420               	retlw	32	;' '
   371     0022  3450               	retlw	80	;'P'
   372     0023  3472               	retlw	114	;'r'
   373     0024  3465               	retlw	101	;'e'
   374     0025  3473               	retlw	115	;'s'
   375     0026  3473               	retlw	115	;'s'
   376     0027  3465               	retlw	101	;'e'
   377     0028  3464               	retlw	100	;'d'
   378     0029  3420               	retlw	32	;' '
   379     002A  3400               	retlw	0
   380     002B                     STR_2:
   381     002B  3420               	retlw	32	;' '
   382     002C  3420               	retlw	32	;' '
   383     002D  3420               	retlw	32	;' '
   384     002E  3450               	retlw	80	;'P'
   385     002F  3472               	retlw	114	;'r'
   386     0030  3465               	retlw	101	;'e'
   387     0031  3473               	retlw	115	;'s'
   388     0032  3473               	retlw	115	;'s'
   389     0033  3465               	retlw	101	;'e'
   390     0034  3464               	retlw	100	;'d'
   391     0035  3400               	retlw	0
   392     0036                     STR_1:
   393     0036  344B               	retlw	75	;'K'
   394     0037  3465               	retlw	101	;'e'
   395     0038  3479               	retlw	121	;'y'
   396     0039  3420               	retlw	32	;' '
   397     003A  3420               	retlw	32	;' '
   398     003B  3400               	retlw	0
   399                           
   400                           	psect	cinit
   401     07F6                     start_initialization:	
   402                           ; #config settings
   403                           
   404     07F6                     __initialization:
   405                           
   406                           ; Initialize objects allocated to COMMON
   407     07F6  120A  118A  25D3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   408     07FB  00F8               	movwf	__pdataCOMMON& (0+127)
   409     07FC                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412     07FC                     __end_of__initialization:
   413     07FC  0183               	clrf	3
   414     07FD  120A  118A  2E14   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	dataCOMMON
   417     0078                     __pdataCOMMON:
   418     0078                     read_matrix_keypad@once:
   419     0078                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422     0070                     __pcstackCOMMON:
   423     0070                     ?_init_matrix_keypad:
   424     0070                     ?_read_matrix_keypad:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_clcd_write:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_init_display_controller:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_init_clcd:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?_display:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_init_config:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_scan_keypad:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     clcd_write@mode:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     scan_keypad@i:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ??_init_matrix_keypad:	
   455                           ; 2 bytes @ 0x0
   456                           
   457     0070                     ??_scan_keypad:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462     0070                     	ds	1
   463     0071                     ??_clcd_write:
   464                           
   465                           ; 1 bytes @ 0x1
   466     0071                     	ds	1
   467     0072                     read_matrix_keypad@mode:
   468     0072                     ??_read_matrix_keypad:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 1 bytes @ 0x2
   473     0072                     	ds	1
   474     0073                     clcd_write@byte:
   475     0073                     read_matrix_keypad@key:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           ; 1 bytes @ 0x3
   480     0073                     	ds	1
   481     0074                     ?_clcd_putch:
   482     0074                     ?_clcd_print:	
   483                           ; 1 bytes @ 0x4
   484                           
   485     0074                     clcd_putch@addr:	
   486                           ; 1 bytes @ 0x4
   487                           
   488     0074                     clcd_print@str:	
   489                           ; 1 bytes @ 0x4
   490                           
   491     0074                     ??_init_display_controller:	
   492                           ; 1 bytes @ 0x4
   493                           
   494                           
   495                           ; 1 bytes @ 0x4
   496     0074                     	ds	1
   497     0075                     clcd_putch@data:
   498     0075                     clcd_print@addr:	
   499                           ; 1 bytes @ 0x5
   500                           
   501     0075                     ??_clcd_putch:	
   502                           ; 1 bytes @ 0x5
   503                           
   504                           
   505                           ; 1 bytes @ 0x5
   506     0075                     	ds	1
   507     0076                     display@key:
   508     0076                     ??_init_clcd:	
   509                           ; 1 bytes @ 0x6
   510                           
   511     0076                     ??_clcd_print:	
   512                           ; 1 bytes @ 0x6
   513                           
   514     0076                     ??_display:	
   515                           ; 1 bytes @ 0x6
   516                           
   517     0076                     ??_init_config:	
   518                           ; 1 bytes @ 0x6
   519                           
   520                           
   521                           ; 1 bytes @ 0x6
   522     0076                     	ds	1
   523     0077                     main@key:
   524     0077                     ??_main:	
   525                           ; 1 bytes @ 0x7
   526                           
   527                           
   528                           ; 1 bytes @ 0x7
   529     0077                     	ds	1
   530                           
   531                           	psect	maintext
   532     0614                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 47 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  key             1    7[COMMON] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         1       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         1       0       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels required when called: 4
   558 ;; This function calls:
   559 ;;		_display
   560 ;;		_init_config
   561 ;;		_read_matrix_keypad
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     0614                     _main:	
   568                           ;psect for function _main
   569                           
   570     0614                     l969:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573                           
   574     0614  120A  118A  2600  120A  118A  	fcall	_init_config
   575     0619                     l971:
   576     0619  3000               	movlw	0
   577     061A  120A  118A  262A  120A  118A  	fcall	_read_matrix_keypad
   578     061F  00F7               	movwf	main@key
   579     0620                     l973:
   580     0620  0877               	movf	main@key,w
   581     0621  120A  118A  26A8  120A  118A  	fcall	_display
   582     0626  2E19               	goto	l971
   583     0627  120A  118A  2800   	ljmp	start
   584     062A                     __end_of_main:
   585                           
   586                           	psect	text1
   587     062A                     __ptext1:	
   588 ;; *************** function _read_matrix_keypad *****************
   589 ;; Defined at:
   590 ;;		line 111 in file "matrix_keypad.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  mode            1    wreg     unsigned char 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  mode            1    2[COMMON] unsigned char 
   595 ;;  key             1    3[COMMON] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      unsigned char 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
