

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 26 13:27:51 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
    19                           ; Generated 12/02/2020 GMT
    20                           ; 
    21                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   626                           ;clcd.c: 31:     clcd_write(0x01, 0);
   627     07DF  01F0               	clrf	clcd_write@mode
   628     07E0  3001               	movlw	1
   629     07E1  120A  118A  2760  120A  118A  	fcall	_clcd_write
   630     07E6                     l669:
   631                           
   632                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   633     07E6  3004               	movlw	4
   634     07E7  00F5               	movwf	??_init_display_controller+1
   635     07E8  303D               	movlw	61
   636     07E9  00F4               	movwf	??_init_display_controller
   637     07EA                     u117:
   638     07EA  0BF4               	decfsz	??_init_display_controller,f
   639     07EB  2FEA               	goto	u117
   640     07EC  0BF5               	decfsz	??_init_display_controller+1,f
   641     07ED  2FEA               	goto	u117
   642     07EE  2FEF               	nop2
   643     07EF                     l671:
   644                           
   645                           ;clcd.c: 33:     clcd_write(0x0C, 0);
   646     07EF  01F0               	clrf	clcd_write@mode
   647     07F0  300C               	movlw	12
   648     07F1  120A  118A  2760  120A  118A  	fcall	_clcd_write
   649                           
   650                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   651     07F6  30A6               	movlw	166
   652     07F7  00F4               	movwf	??_init_display_controller
   653     07F8                     u127:
   654     07F8  0BF4               	decfsz	??_init_display_controller,f
   655     07F9  2FF8               	goto	u127
   656     07FA  0000               	nop
   657     07FB                     l37:
   658     07FB  0008               	return
   659     07FC                     __end_of_init_display_controller:
   660                           
   661                           	psect	text4
   662     0735                     __ptext4:	
   663 ;; *************** function _clcd_putch *****************
   664 ;; Defined at:
   665 ;;		line 49 in file "clcd.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  data            1    wreg     const unsigned char 
   668 ;;  addr            1    4[COMMON] unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  data            1    5[COMMON] const unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         1       0       0       0       0
   681 ;;      Locals:         1       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         2       0       0       0       0
   684 ;;Total ram usage:        2 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 1
   687 ;; This function calls:
   688 ;;		_clcd_write
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     0735                     _clcd_putch:	
   695                           ;psect for function _clcd_putch
   696                           
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   700                           ;clcd_putch@data stored from wreg
   701     0735  00F5               	movwf	clcd_putch@data
   702     0736                     l683:
   703                           
   704                           ;clcd.c: 49: void clcd_putch(const char data, unsigned char addr);clcd.c: 50: {;clcd.c: 
      +                          51:     clcd_write(addr, 0);
   705     0736  01F0               	clrf	clcd_write@mode
   706     0737  0874               	movf	clcd_putch@addr,w
   707     0738  120A  118A  2760  120A  118A  	fcall	_clcd_write
   708                           
   709                           ;clcd.c: 52:     clcd_write(data, 1);
   710     073D  01F0               	clrf	clcd_write@mode
   711     073E  0AF0               	incf	clcd_write@mode,f
   712     073F  0875               	movf	clcd_putch@data,w
   713     0740  120A  118A  2760  120A  118A  	fcall	_clcd_write
   714     0745                     l43:
   715     0745  0008               	return
   716     0746                     __end_of_clcd_putch:
   717                           
   718                           	psect	text5
   719     0780                     __ptext5:	
   720 ;; *************** function _clcd_print *****************
   721 ;; Defined at:
   722 ;;		line 55 in file "clcd.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  str             1    4[COMMON] PTR const unsigned char 
   725 ;;		 -> STR_1(6), 
   726 ;;  addr            1    5[COMMON] unsigned char 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         2       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         2       0       0       0       0
   742 ;;Total ram usage:        2 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 1
   745 ;; This function calls:
   746 ;;		_clcd_write
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     0780                     _clcd_print:	
   753                           ;psect for function _clcd_print
   754                           
   755     0780                     l685:	
   756                           ;incstack = 0
   757                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
   761     0780  01F0               	clrf	clcd_write@mode
   762     0781  0875               	movf	clcd_print@addr,w
   763     0782  120A  118A  2760  120A  118A  	fcall	_clcd_write
   764                           
   765                           ;clcd.c: 59:     while (*str != '\0')
   766     0787  2F98               	goto	l691
   767     0788                     l687:
   768                           
   769                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
   770     0788  01F0               	clrf	clcd_write@mode
   771     0789  0AF0               	incf	clcd_write@mode,f
   772     078A  0874               	movf	clcd_print@str,w
   773     078B  0084               	movwf	4
   774     078C  120A  118A  2003  120A  118A  	fcall	stringdir
   775     0791  120A  118A  2760  120A  118A  	fcall	_clcd_write
   776     0796                     l689:
   777                           
   778                           ;clcd.c: 62:         str++;
   779     0796  3001               	movlw	1
   780     0797  07F4               	addwf	clcd_print@str,f
   781     0798                     l691:
   782                           
   783                           ;clcd.c: 59:     while (*str != '\0')
   784     0798  0874               	movf	clcd_print@str,w
   785     0799  0084               	movwf	4
   786     079A  120A  118A  2003  120A  118A  	fcall	stringdir
   787     079F  3A00               	xorlw	0
   788     07A0  1D03               	skipz
   789     07A1  2FA3               	goto	u61
   790     07A2  2FA4               	goto	u60
   791     07A3                     u61:
   792     07A3  2F88               	goto	l687
   793     07A4                     u60:
   794     07A4                     l49:
   795     07A4  0008               	return
   796     07A5                     __end_of_clcd_print:
   797                           
   798                           	psect	text6
   799     0760                     __ptext6:	
   800 ;; *************** function _clcd_write *****************
   801 ;; Defined at:
   802 ;;		line 4 in file "clcd.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  byte            1    wreg     unsigned char 
   805 ;;  mode            1    0[COMMON] unsigned char 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  byte            1    3[COMMON] unsigned char 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         1       0       0       0       0
   818 ;;      Locals:         1       0       0       0       0
   819 ;;      Temps:          2       0       0       0       0
   820 ;;      Totals:         4       0       0       0       0
   821 ;;Total ram usage:        4 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_init_display_controller
   827 ;;		_clcd_putch
   828 ;;		_clcd_print
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     0760                     _clcd_write:	
   833                           ;psect for function _clcd_write
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _clcd_write: [wreg]
   838                           ;clcd_write@byte stored from wreg
   839     0760  00F3               	movwf	clcd_write@byte
   840     0761                     l645:
   841                           
   842                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
   843     0761  1870               	btfsc	clcd_write@mode,0
   844     0762  2F64               	goto	u41
   845     0763  2F68               	goto	u40
   846     0764                     u41:
   847     0764  1283               	bcf	3,5	;RP0=0, select bank0
   848     0765  1303               	bcf	3,6	;RP1=0, select bank0
   849     0766  1509               	bsf	9,2	;volatile
   850     0767  2F6B               	goto	u54
   851     0768                     u40:
   852     0768  1283               	bcf	3,5	;RP0=0, select bank0
   853     0769  1303               	bcf	3,6	;RP1=0, select bank0
   854     076A  1109               	bcf	9,2	;volatile
   855     076B                     u54:
   856     076B                     l647:
   857                           
   858                           ;clcd.c: 7:     PORTD = byte;
   859     076B  0873               	movf	clcd_write@byte,w
   860     076C  0088               	movwf	8	;volatile
   861     076D                     l649:
   862                           
   863                           ;clcd.c: 9:     RE1 = 1;
   864     076D  1489               	bsf	9,1	;volatile
   865                           
   866                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   867     076E  30A6               	movlw	166
   868     076F  00F1               	movwf	??_clcd_write
   869     0770                     u137:
   870     0770  0BF1               	decfsz	??_clcd_write,f
   871     0771  2F70               	goto	u137
   872     0772  0000               	nop
   873     0773                     l651:
   874                           
   875                           ;clcd.c: 11:     RE1 = 0;
   876     0773  1283               	bcf	3,5	;RP0=0, select bank0
   877     0774  1303               	bcf	3,6	;RP1=0, select bank0
   878     0775  1089               	bcf	9,1	;volatile
   879                           
   880                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   881     0776  301B               	movlw	27
   882     0777  00F2               	movwf	??_clcd_write+1
   883     0778  309E               	movlw	158
   884     0779  00F1               	movwf	??_clcd_write
   885     077A                     u147:
   886     077A  0BF1               	decfsz	??_clcd_write,f
   887     077B  2F7A               	goto	u147
   888     077C  0BF2               	decfsz	??_clcd_write+1,f
   889     077D  2F7A               	goto	u147
   890     077E  0000               	nop
   891     077F                     l34:
   892     077F  0008               	return
   893     0780                     __end_of_clcd_write:
   894     0002                     ___latbits      equ	2
   895     007E                     btemp           set	126	;btemp
   896     007E                     btemp0          set	126
   897     007F                     btemp1          set	127
   898     007E                     wtemp0          set	126
   899     007F                     wtemp0a         set	127
   900     007F                     ttemp0a         set	127
   901     0080                     ltemp0a         set	128
   902                           
   903                           	psect	idloc
   904                           
   905                           ;Config register IDLOC0 @ 0x2000
   906                           ;	unspecified, using default values
   907     2000                     	org	8192
   908     2000  3FFF               	dw	16383
   909                           
   910                           ;Config register IDLOC1 @ 0x2001
   911                           ;	unspecified, using default values
   912     2001                     	org	8193
   913     2001  3FFF               	dw	16383
   914                           
   915                           ;Config register IDLOC2 @ 0x2002
   916                           ;	unspecified, using default values
   917     2002                     	org	8194
   918     2002  3FFF               	dw	16383
   919                           
   920                           ;Config register IDLOC3 @ 0x2003
   921                           ;	unspecified, using default values
   922     2003                     	org	8195
   923     2003  3FFF               	dw	16383
   924                           
   925                           	psect	config
   926                           
   927                           ;Config register CONFIG @ 0x2007
   928                           ;	Oscillator Selection bits
   929                           ;	FOSC = 0x3, unprogrammed default
   930                           ;	Watchdog Timer Enable bit
   931                           ;	WDTE = OFF, WDT disabled
   932                           ;	Power-up Timer Enable bit
   933                           ;	PWRTE = 0x1, unprogrammed default
   934                           ;	Brown-out Reset Enable bit
   935                           ;	BOREN = 0x1, unprogrammed default
   936                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   937                           ;	LVP = 0x1, unprogrammed default
   938                           ;	Data EEPROM Memory Code Protection bit
   939                           ;	CPD = 0x1, unprogrammed default
   940                           ;	Flash Program Memory Write Enable bits
   941                           ;	WRT = 0x3, unprogrammed default
   942                           ;	In-Circuit Debugger Mode bit
   943                           ;	DEBUG = 0x1, unprogrammed default
   944                           ;	Flash Program Memory Code Protection bit
   945                           ;	CP = 0x1, unprogrammed default
   946     2007                     	org	8199
   947     2007  3FFB               	dw	16379

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     304
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0      61
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      61
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      61
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     113
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     130
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      61
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun 26 13:27:51 2026

                              l9 0729                                pc 0002                   clcd_print@addr 0075  
                             l14 074B                               l40 0734                               l34 077F  
                             l43 0745                               l37 07FB                               l49 07A4  
                             u40 0768                               u41 0764                               u60 07A4  
                             u61 07A3                               u54 076B                               u77 07A9  
                             u87 07B8                               u97 07C6                               fsr 0004  
                            l651 0773                              l645 0761                              l661 07C9  
                            l653 07A5                              l647 076B                              l671 07EF  
                            l663 07D0                              l655 07AD                              l649 076D  
                            l665 07D3                              l657 07B4                              l673 072A  
                            l681 0724                              l691 0798                              l683 0736  
                            l667 07DA                              l659 07C4                              l675 072D  
                            l685 0780                              l669 07E6                              l677 072E  
                            l693 0746                              l687 0788                              l679 072F  
                            l695 0753                              l689 0796                              _RE1 0049  
                            _RE2 004A                              u107 07DC                              u117 07EA  
                            u127 07F8                              u137 0770                              u147 077A  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                           STR_1 0009                             _main 0746                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            btemp0 007E                            btemp1 007F  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07FC                     __end_of_main 0760                           ??_main 0076  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 07A5  
                         ltemp0a 0080                           ttemp0a 007F                           wtemp0a 007F  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070        ??_init_display_controller 0074  
                     _clcd_print 0780                       _clcd_putch 0735                       _clcd_write 0760  
                     __pmaintext 0746                       __stringtab 0003                          __ptext1 0724  
                        __ptext2 072A                          __ptext3 07A5                          __ptext4 0735  
                        __ptext5 0780                          __ptext6 0760  __end_of_init_display_controller 07FC  
              __end_of_init_clcd 0735             end_of_initialization 07FC                      ?_clcd_print 0074  
                    ?_clcd_putch 0074                      ?_clcd_write 0070                    clcd_print@str 0074  
            start_initialization 07FC                    ??_init_config 0076                        ___latbits 0002  
                      __pstrings 0003                        _init_clcd 072A              __end_of_init_config 072A  
       ?_init_display_controller 0070                     ??_clcd_print 0076                     ??_clcd_putch 0075  
                   ??_clcd_write 0071                      __stringbase 0008               __end_of_clcd_print 07A5  
             __end_of_clcd_putch 0746               __end_of_clcd_write 0780                       ?_init_clcd 0070  
             __end_of__stringtab 0009                      _init_config 0724                      ??_init_clcd 0076  
                      stringcode 0003                         stringdir 0003                         stringtab 0003  
